Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13705799 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 23s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 37s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 66s) ...
Presolve removed 2 rows and 2 columns (presolve time = 70s) ...
Presolve removed 2 rows and 2 columns (presolve time = 77s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 85s) ...
Presolve removed 2 rows and 2 columns (presolve time = 92s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 101s) ...
Presolve removed 2 rows and 2 columns (presolve time = 106s) ...
Presolve removed 2 rows and 2 columns (presolve time = 110s) ...
Presolve removed 2 rows and 2 columns (presolve time = 117s) ...
Presolve removed 2 rows and 2 columns (presolve time = 126s) ...
Presolve removed 2 rows and 2 columns (presolve time = 145s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 144.93s
Presolved: 250127 rows, 374358 columns, 13705795 nonzeros
Variable types: 249500 continuous, 124858 integer (124850 binary)
Optimize a model with 250127 rows, 374358 columns and 13705795 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250127 rows, 374358 columns, 13705795 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15864    1.8305510e-03   2.491576e+04   0.000000e+00    400s
   16239    1.8632153e-03   2.149864e+04   0.000000e+00    407s
   16546    1.9106517e-03   1.141538e+04   0.000000e+00    415s
   16877    1.9218980e-03   2.088869e+04   0.000000e+00    423s
   17328    1.9524415e-03   1.579314e+04   0.000000e+00    431s
   18816    1.9746913e-03   1.775486e+04   0.000000e+00    436s
   19884    1.9862619e-03   1.726920e+04   0.000000e+00    440s
   21259    2.1241892e-03   4.973943e+04   0.000000e+00    454s
   21569    2.2093880e-03   3.911643e+04   0.000000e+00    461s
   21838    2.3033147e-03   2.173204e+04   0.000000e+00    468s
   22146    2.4191987e-03   4.711729e+04   0.000000e+00    475s
   22497    2.5131462e-03   1.672105e+04   0.000000e+00    481s
   22786    2.6106786e-03   1.290654e+04   0.000000e+00    488s
   23106    2.7247920e-03   4.453193e+04   0.000000e+00    495s
   23416    2.8191573e-03   4.400568e+04   0.000000e+00    502s
   23734    2.9294157e-03   7.168242e+03   0.000000e+00    508s
   24084    2.9835458e-03   1.426593e+04   0.000000e+00    515s
   24482    3.0840616e-03   4.070401e+04   0.000000e+00    522s
   24820    3.1739936e-03   2.065425e+05   0.000000e+00    528s
   25161    3.2534967e-03   1.912417e+05   0.000000e+00    535s
   25511    3.3192259e-03   1.165169e+04   0.000000e+00    542s
   25825    3.4613179e-03   3.972042e+05   0.000000e+00    550s
   26134    3.5699791e-03   4.309215e+04   0.000000e+00    557s
   26441    3.7027152e-03   9.447706e+04   0.000000e+00    565s
   26842    3.7282392e-03   4.220256e+04   0.000000e+00    571s
   27427    3.8437772e-03   4.109070e+04   0.000000e+00    589s
   27823    3.8592638e-03   4.599140e+04   0.000000e+00    591s
   28596    3.8809875e-03   1.644448e+04   0.000000e+00    595s
   28989    3.9062009e-03   1.264550e+04   0.000000e+00    602s
   29533    3.9551937e-03   1.288371e+04   0.000000e+00    610s
   30112    3.9918883e-03   1.535489e+04   0.000000e+00    616s
   30709    4.0152379e-03   1.463431e+04   0.000000e+00    621s
   31305    4.0318750e-03   1.732568e+04   0.000000e+00    625s
   31912    4.0393412e-03   1.642160e+04   0.000000e+00    630s
   33182    4.0680728e-03   1.742742e+04   0.000000e+00    639s
   33834    4.0816551e-03   1.692964e+04   0.000000e+00    643s
   34501    4.0942113e-03   1.718029e+04   0.000000e+00    647s
   35093    4.2064948e-03   8.231798e+03   0.000000e+00    661s
   35477    4.4259625e-03   4.694417e+04   0.000000e+00    671s
   35813    4.5593289e-03   3.411015e+04   0.000000e+00    679s
   36160    4.7244753e-03   2.328201e+04   0.000000e+00    687s
   36511    4.9404777e-03   1.484136e+05   0.000000e+00    695s
   36859    5.0600448e-03   1.850944e+04   0.000000e+00    703s
   37262    5.2345403e-03   1.374018e+04   0.000000e+00    713s
   37616    5.4501020e-03   8.412714e+04   0.000000e+00    721s
   38105    5.6188527e-03   2.899568e+04   0.000000e+00    730s
   38529    5.7596185e-03   1.526966e+04   0.000000e+00    740s
   38956    5.9766259e-03   1.035689e+04   0.000000e+00    750s
   39371    6.1248428e-03   4.841591e+04   0.000000e+00    757s
   39727    6.2159007e-03   1.788414e+04   0.000000e+00    767s
   40035    6.3470074e-03   3.455333e+04   0.000000e+00    775s
   40374    6.5095632e-03   6.201815e+04   0.000000e+00    783s
   40716    6.5770766e-03   4.488858e+04   0.000000e+00    789s
   41097    6.7040502e-03   2.763956e+05   0.000000e+00    795s
   41444    6.8095757e-03   1.414145e+04   0.000000e+00    803s
   41783    7.0300713e-03   3.867418e+04   0.000000e+00    812s
   42127    7.1713542e-03   1.447898e+04   0.000000e+00    819s
   42429    7.3345970e-03   1.709912e+04   0.000000e+00    826s
   42790    7.4148931e-03   1.061897e+05   0.000000e+00    832s
   43124    7.5768389e-03   2.852720e+04   0.000000e+00    839s
   43421    7.7900863e-03   1.531426e+05   0.000000e+00    846s
   43748    7.9769232e-03   1.235623e+05   0.000000e+00    854s
   44087    8.0958796e-03   2.960384e+04   0.000000e+00    860s
   44403    8.2553483e-03   4.145995e+04   0.000000e+00    867s
   44742    8.3029333e-03   3.864574e+04   0.000000e+00    872s
   45102    8.3838748e-03   9.966824e+04   0.000000e+00    878s
   45502    8.4434595e-03   7.276038e+04   0.000000e+00    883s
   45851    8.6046693e-03   5.014230e+04   0.000000e+00    891s
   46142    8.8398596e-03   4.456310e+04   0.000000e+00    899s
   46461    8.9484729e-03   4.607269e+04   0.000000e+00    906s
   46855    9.1058460e-03   2.666185e+04   0.000000e+00    914s
   47187    9.2086115e-03   9.154651e+04   0.000000e+00    922s
   47526    9.2448611e-03   5.587591e+04   0.000000e+00    927s
   47910    9.2695026e-03   5.288636e+04   0.000000e+00    930s
   48727    9.3390299e-03   5.621555e+04   0.000000e+00    938s
   49157    9.3576493e-03   5.711151e+04   0.000000e+00    940s
   49591    9.4701179e-03   8.299276e+04   0.000000e+00    947s
   49936    9.7068020e-03   1.025578e+05   0.000000e+00    958s
   50306    9.9541372e-03   1.850598e+04   0.000000e+00    971s
   50608    1.0139722e-02   4.541938e+04   0.000000e+00    981s
   50912    1.0329322e-02   1.511059e+05   0.000000e+00    990s
   51218    1.0502526e-02   1.529782e+05   0.000000e+00    998s
   51569    1.0612380e-02   9.400712e+04   0.000000e+00   1009s
   51882    1.0838866e-02   2.383073e+04   0.000000e+00   1018s
   52281    1.0910995e-02   2.340438e+05   0.000000e+00   1029s
   52617    1.1141241e-02   1.203775e+05   0.000000e+00   1040s
   52920    1.1394863e-02   9.934888e+04   0.000000e+00   1050s
   53261    1.1537754e-02   1.003843e+05   0.000000e+00   1060s
   53675    1.1601810e-02   1.301525e+05   0.000000e+00   1072s
   53989    1.1810866e-02   1.488417e+05   0.000000e+00   1083s
   54325    1.1933028e-02   3.196869e+04   0.000000e+00   1091s
   54613    1.2146905e-02   1.813611e+04   0.000000e+00   1099s
   54926    1.2209045e-02   4.076936e+04   0.000000e+00   1106s
   55214    1.2279529e-02   5.746240e+04   0.000000e+00   1113s
   55509    1.2446042e-02   1.836023e+05   0.000000e+00   1122s
   55819    1.2570466e-02   6.659935e+04   0.000000e+00   1129s
   56112    1.2782571e-02   1.097504e+05   0.000000e+00   1136s
   56389    1.2909932e-02   7.779884e+04   0.000000e+00   1143s
   56658    1.3109947e-02   6.510170e+04   0.000000e+00   1151s
   56947    1.3218448e-02   1.474847e+05   0.000000e+00   1159s
   57294    1.3299076e-02   5.490317e+04   0.000000e+00   1169s
   57603    1.3395897e-02   1.124330e+05   0.000000e+00   1177s
   57901    1.3603077e-02   8.875847e+04   0.000000e+00   1188s
   58170    1.3726248e-02   6.495738e+04   0.000000e+00   1195s
   58478    1.3814757e-02   8.229158e+04   0.000000e+00   1203s
   58800    1.3955977e-02   5.276480e+04   0.000000e+00   1215s
   59096    1.4109455e-02   9.908043e+04   0.000000e+00   1224s
   59387    1.4154617e-02   1.270505e+05   0.000000e+00   1229s
   59656    1.4344704e-02   1.195634e+05   0.000000e+00   1238s
   59925    1.4559143e-02   9.436685e+04   0.000000e+00   1246s
   60223    1.4608376e-02   3.102073e+04   0.000000e+00   1253s
   60492    1.4795091e-02   6.319418e+04   0.000000e+00   1262s
   60805    1.5011801e-02   6.527618e+05   0.000000e+00   1272s
   61124    1.5083410e-02   9.824749e+04   0.000000e+00   1282s
   61455    1.5197933e-02   8.530741e+04   0.000000e+00   1292s
   61822    1.5265096e-02   2.207447e+05   0.000000e+00   1302s
   62203    1.5473557e-02   6.390360e+04   0.000000e+00   1316s
   62972    1.5690019e-02   1.129326e+05   0.000000e+00   1348s
   63386    1.5790463e-02   4.452479e+04   0.000000e+00   1359s
   63850    1.5854185e-02   4.771812e+04   0.000000e+00   1367s
   64275    1.5930689e-02   4.881311e+04   0.000000e+00   1377s
   64684    1.6178266e-02   7.101792e+04   0.000000e+00   1392s
   65086    1.6310867e-02   8.526864e+04   0.000000e+00   1405s
   65552    1.6361009e-02   7.331932e+04   0.000000e+00   1411s
   65979    1.6518106e-02   5.744476e+04   0.000000e+00   1424s
   66368    1.6728265e-02   5.579079e+04   0.000000e+00   1438s
   66786    1.6883792e-02   7.098769e+04   0.000000e+00   1451s
   67164    1.7276861e-02   5.332738e+04   0.000000e+00   1465s
   67498    1.7403644e-02   3.026124e+04   0.000000e+00   1474s
   67840    1.7743480e-02   5.979815e+04   0.000000e+00   1484s
   68237    1.7833211e-02   7.289000e+04   0.000000e+00   1491s
   68659    1.7897615e-02   7.413659e+04   0.000000e+00   1499s
   69140    1.8105332e-02   3.701187e+04   0.000000e+00   1513s
   69487    1.8493047e-02   1.990490e+05   0.000000e+00   1527s
   69863    1.8579592e-02   3.132283e+05   0.000000e+00   1534s
   70144    1.8748317e-02   1.032397e+05   0.000000e+00   1544s
   70497    1.8855067e-02   8.083723e+04   0.000000e+00   1554s
   70896    1.8911866e-02   6.528649e+04   0.000000e+00   1561s
   71289    1.8940647e-02   6.392194e+04   0.000000e+00   1568s
   71702    1.8990317e-02   7.219256e+04   0.000000e+00   1576s
   72093    1.9032949e-02   2.898452e+05   0.000000e+00   1584s
   72491    1.9062261e-02   3.327271e+05   0.000000e+00   1590s
   72838    1.9256608e-02   1.826399e+05   0.000000e+00   1601s
   73205    1.9375480e-02   1.239409e+05   0.000000e+00   1611s
   73576    1.9500656e-02   2.179290e+05   0.000000e+00   1619s
   73972    1.9601619e-02   6.543460e+04   0.000000e+00   1632s
   74310    1.9822269e-02   6.968465e+04   0.000000e+00   1645s
   74760    1.9892958e-02   9.386907e+04   0.000000e+00   1652s
   75105    2.0059097e-02   1.678447e+05   0.000000e+00   1663s
   75485    2.0253671e-02   1.270277e+05   0.000000e+00   1675s
   75837    2.0514309e-02   4.206006e+04   0.000000e+00   1687s
   76171    2.0779238e-02   1.831097e+05   0.000000e+00   1699s
   76511    2.2764948e-02   2.074711e+05   0.000000e+00   1710s
   77354    2.3052943e-02   1.955231e+05   0.000000e+00   1729s
   77932    2.3317162e-02   2.145992e+05   0.000000e+00   1743s
   78506    2.3468855e-02   1.941597e+05   0.000000e+00   1757s
   79188    2.3565974e-02   2.254498e+05   0.000000e+00   1774s
   79752    2.3709793e-02   2.579343e+05   0.000000e+00   1788s
   80352    2.3757894e-02   2.684517e+05   0.000000e+00   1802s
   80955    2.3778999e-02   2.440739e+05   0.000000e+00   1816s
   81562    2.3781087e-02   3.448728e+05   0.000000e+00   1830s
   82196    2.3789166e-02   3.147618e+05   0.000000e+00   1844s
   82625    2.4680414e-02   1.576150e+05   0.000000e+00   1858s
   83025    2.5355182e-02   3.141670e+05   0.000000e+00   1870s
   83439    2.5859299e-02   1.880523e+05   0.000000e+00   1883s
   83871    2.6509188e-02   2.157406e+05   0.000000e+00   1897s
   84262    2.7027819e-02   1.046092e+05   0.000000e+00   1908s
   84621    2.7484653e-02   7.004797e+04   0.000000e+00   1920s
   84999    2.7753078e-02   1.143043e+05   0.000000e+00   1933s
   85399    2.8308295e-02   1.992116e+05   0.000000e+00   1946s
   85771    2.9010745e-02   1.849607e+05   0.000000e+00   1961s
   86138    2.9666857e-02   4.146243e+05   0.000000e+00   1973s
   86540    3.2901538e-02   5.343539e+05   0.000000e+00   1984s
   87102    3.3294745e-02   4.991484e+05   0.000000e+00   1997s
   87602    3.3552079e-02   6.859551e+05   0.000000e+00   2008s
   88080    3.3766202e-02   4.147762e+05   0.000000e+00   2020s
   88598    3.4190061e-02   1.443184e+05   0.000000e+00   2033s
   89021    3.6811680e-02   2.551606e+05   0.000000e+00   2041s
   89625    3.9546234e-02   2.409468e+05   0.000000e+00   2059s
   90265    3.9950486e-02   2.947487e+05   0.000000e+00   2073s
   90916    4.0275660e-02   2.326919e+05   0.000000e+00   2088s
   91536    4.0626443e-02   5.914164e+04   0.000000e+00   2102s
   92082    4.0997388e-02   1.152721e+05   0.000000e+00   2120s
   92601    4.1892178e-02   7.375843e+04   0.000000e+00   2137s
   93120    4.2886553e-02   2.078153e+05   0.000000e+00   2152s
   93659    4.3074933e-02   2.283786e+05   0.000000e+00   2164s
   94190    4.3288524e-02   1.856733e+05   0.000000e+00   2177s
   94734    4.3706651e-02   2.233677e+05   0.000000e+00   2193s
   95283    4.4104466e-02   1.644761e+05   0.000000e+00   2209s
   95850    4.4686832e-02   2.548097e+05   0.000000e+00   2226s
   96288    4.6534404e-02   3.168325e+05   0.000000e+00   2238s
   96886    4.7050515e-02   1.858798e+05   0.000000e+00   2254s
   97416    4.7279106e-02   2.717206e+05   0.000000e+00   2269s
   97858    5.1833715e-02   3.215866e+04   0.000000e+00   2280s
   98603    5.2362886e-02   2.838233e+04   0.000000e+00   2299s
   99219    5.2683447e-02   4.593662e+04   0.000000e+00   2314s
   99800    5.2899174e-02   3.465766e+04   0.000000e+00   2328s
  100385    5.3084944e-02   3.125099e+04   0.000000e+00   2342s
  100957    5.3586299e-02   5.821888e+04   0.000000e+00   2358s
  101395    5.4442784e-02   5.217792e+05   0.000000e+00   2374s
  101815    5.5247698e-02   1.708395e+05   0.000000e+00   2388s
  102309    5.5576112e-02   1.336597e+05   0.000000e+00   2408s
  102945    5.5780577e-02   1.079488e+05   0.000000e+00   2423s
  103540    5.6314816e-02   2.697362e+04   0.000000e+00   2442s
  104161    5.6584957e-02   6.705810e+04   0.000000e+00   2462s
  104646    5.7670704e-02   2.579405e+05   0.000000e+00   2479s
  105153    5.7896570e-02   1.018143e+05   0.000000e+00   2494s
  105620    5.9233537e-02   1.575756e+06   0.000000e+00   2507s
  106176    6.1031980e-02   7.297056e+05   0.000000e+00   2527s
  106690    6.2172479e-02   6.175621e+05   0.000000e+00   2544s
  107307    6.2416602e-02   6.322671e+05   0.000000e+00   2560s
  107791    6.3195485e-02   5.512741e+05   0.000000e+00   2575s
  108230    9.0776835e-02   4.302392e+05   0.000000e+00   2581s
  109397    9.2553118e-02   1.485983e+05   0.000000e+00   2608s
  110298    9.3293700e-02   1.612647e+05   0.000000e+00   2631s
  111143    9.3914642e-02   1.546519e+05   0.000000e+00   2654s
  111917    9.4434087e-02   1.714433e+05   0.000000e+00   2674s
  112719    9.4973600e-02   1.628751e+05   0.000000e+00   2695s
  113481    9.5452544e-02   1.879554e+05   0.000000e+00   2716s
  114252    9.5896581e-02   1.911684e+05   0.000000e+00   2737s
  114997    9.6325675e-02   1.512892e+05   0.000000e+00   2758s
  115701    9.6649519e-02   1.557634e+05   0.000000e+00   2777s
  116394    9.6994295e-02   1.871780e+05   0.000000e+00   2797s
  117104    9.7307282e-02   1.917461e+05   0.000000e+00   2817s
  117845    9.7590220e-02   1.856623e+05   0.000000e+00   2838s
  118543    9.7906715e-02   1.600853e+05   0.000000e+00   2858s
  119271    9.8175497e-02   2.052177e+05   0.000000e+00   2880s
  119988    9.8431835e-02   1.826181e+05   0.000000e+00   2901s
  120717    9.8682150e-02   2.025164e+05   0.000000e+00   2923s
  121432    9.9018838e-02   2.759530e+05   0.000000e+00   2946s
  122211    9.9297328e-02   2.604860e+05   0.000000e+00   2970s
  123008    9.9668133e-02   1.344449e+05   0.000000e+00   2994s
  123795    1.0012287e-01   3.301845e+04   0.000000e+00   3023s
  124630    1.0045648e-01   1.763935e+05   0.000000e+00   3048s
  125262    1.0268731e-01   2.415412e+05   0.000000e+00   3069s
  126234    1.1884174e-01   1.344846e+06   0.000000e+00   3080s
  127730    1.2257502e-01   6.996544e+04   0.000000e+00   3135s
  129016    1.2352705e-01   7.147603e+04   0.000000e+00   3172s
  130051    1.2423683e-01   7.306149e+04   0.000000e+00   3201s
  131010    1.2480418e-01   8.913821e+04   0.000000e+00   3228s
  131908    1.2523164e-01   6.793073e+04   0.000000e+00   3257s
  132754    1.2558353e-01   1.031423e+05   0.000000e+00   3286s
  133606    1.2595950e-01   7.868199e+04   0.000000e+00   3315s
  134477    1.2630586e-01   9.281797e+04   0.000000e+00   3344s
  135380    1.2662947e-01   6.355477e+04   0.000000e+00   3375s
  136254    1.2689687e-01   4.742869e+04   0.000000e+00   3404s
  137150    1.2718691e-01   7.851232e+04   0.000000e+00   3430s
  138009    1.2745478e-01   8.475554e+04   0.000000e+00   3459s
  138896    1.2773705e-01   1.429017e+05   0.000000e+00   3488s
  139785    1.2801692e-01   9.722494e+04   0.000000e+00   3517s
  140442    1.2893719e-01   1.069625e+05   0.000000e+00   3560s
  141029    1.3174506e-01   1.083877e+06   0.000000e+00   3589s

Root relaxation: time limit, 141560 iterations, 3432.91 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (141560 simplex iterations) in 3600.15 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.41 segundos

Error code = 10004
Var::get
