Rodando pra 1h

Optimize a model with 90039 rows, 134580 columns and 1567169 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 7.64s
Presolved: 90036 rows, 134577 columns, 1567163 nonzeros
Variable types: 89700 continuous, 44877 integer (44875 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108599    1.1803646e+01   4.122049e+03   0.000000e+00    418s
  110261    1.1803949e+01   4.593850e+03   0.000000e+00    432s
  111923    1.1804168e+01   5.195196e+03   0.000000e+00    446s
  113585    1.1804355e+01   4.645053e+03   0.000000e+00    460s
  115247    1.1804679e+01   4.761426e+03   0.000000e+00    472s
  116909    1.1804910e+01   4.253350e+03   0.000000e+00    485s
  118571    1.1805202e+01   4.488018e+03   0.000000e+00    499s
  120233    1.1805515e+01   4.275123e+03   0.000000e+00    519s
  121895    1.1805654e+01   3.834171e+03   0.000000e+00    540s
  123557    1.1805792e+01   4.759529e+03   0.000000e+00    563s
  125219    1.1974504e+01   5.529802e+03   0.000000e+00    578s
  126881    1.2495100e+01   4.142515e+03   0.000000e+00    592s
  128543    1.3408535e+01   5.462299e+03   0.000000e+00    605s
  130205    1.3841915e+01   1.117906e+04   0.000000e+00    619s
  131867    1.3846683e+01   1.148249e+04   0.000000e+00    628s
  133529    1.3874796e+01   4.770543e+03   0.000000e+00    644s
  135191    1.3875098e+01   3.675704e+03   0.000000e+00    661s
  136853    1.3875441e+01   4.032598e+03   0.000000e+00    677s
  138515    1.3875861e+01   4.345882e+03   0.000000e+00    694s
  140177    1.3941170e+01   3.013133e+03   0.000000e+00    706s
  141839    1.3941782e+01   2.621382e+03   0.000000e+00    722s
  143501    1.3942609e+01   3.357737e+03   0.000000e+00    739s
  145163    1.3994935e+01   3.164133e+03   0.000000e+00    755s
  146825    1.4290077e+01   4.788412e+03   0.000000e+00    771s
  148487    1.5328104e+01   6.110111e+03   0.000000e+00    787s
  150149    1.5408227e+01   2.913794e+03   0.000000e+00    804s
  151811    1.5412097e+01   4.885155e+03   0.000000e+00    820s
  153473    1.5418837e+01   4.509272e+03   0.000000e+00    837s
  155135    1.5419287e+01   4.369864e+03   0.000000e+00    855s
  156797    1.5497478e+01   3.360354e+03   0.000000e+00    871s
  158459    1.5622361e+01   4.044395e+03   0.000000e+00    887s
  160121    1.5814384e+01   5.172032e+03   0.000000e+00    902s
  161783    1.5815152e+01   3.480970e+03   0.000000e+00    919s
  163445    1.5818578e+01   3.018820e+03   0.000000e+00    929s
  165107    1.5818934e+01   3.215531e+03   0.000000e+00    945s
  166769    1.5834674e+01   3.928341e+03   0.000000e+00    958s
  168431    1.5839468e+01   3.274425e+03   0.000000e+00    964s
  170093    1.5839720e+01   2.541238e+03   0.000000e+00    979s
  171755    1.5839929e+01   3.547534e+03   0.000000e+00    995s
  173417    1.5840410e+01   2.806955e+03   0.000000e+00   1011s
  175079    1.6013230e+01   3.644302e+03   0.000000e+00   1026s
  176741    1.6070825e+01   2.662434e+03   0.000000e+00   1036s
  178403    1.6079986e+01   2.859711e+03   0.000000e+00   1051s
  180065    1.6082432e+01   3.685117e+03   0.000000e+00   1066s
  181727    1.6083699e+01   2.550656e+03   0.000000e+00   1078s
  183389    1.6141378e+01   4.219819e+03   0.000000e+00   1086s
  185051    1.6156353e+01   5.332207e+03   0.000000e+00   1097s
  186713    1.6194814e+01   4.926610e+03   0.000000e+00   1100s
  190037    1.6222669e+01   2.707026e+03   0.000000e+00   1114s
  191699    1.6222826e+01   2.439892e+03   0.000000e+00   1124s
  193361    1.6223054e+01   3.293807e+03   0.000000e+00   1137s
  195023    1.6303261e+01   1.729106e+03   0.000000e+00   1150s
  196685    1.6303761e+01   2.246640e+03   0.000000e+00   1163s
  198347    1.6304042e+01   1.470441e+03   0.000000e+00   1178s
  200009    1.6304478e+01   2.605856e+03   0.000000e+00   1192s
  201671    1.6349143e+01   2.384570e+03   0.000000e+00   1207s
  203333    1.6397673e+01   3.386263e+03   0.000000e+00   1217s
  204995    1.6400114e+01   2.680498e+03   0.000000e+00   1231s
  206657    1.6545379e+01   1.921513e+03   0.000000e+00   1246s
  208319    1.6578513e+01   4.746069e+03   0.000000e+00   1253s
  209981    1.6580585e+01   2.062690e+03   0.000000e+00   1265s
  211643    1.6609461e+01   2.559540e+03   0.000000e+00   1281s
  213305    1.6857719e+01   1.751160e+03   0.000000e+00   1295s
  214967    1.6870630e+01   1.283740e+03   0.000000e+00   1307s
  216629    1.7047223e+01   1.519170e+03   0.000000e+00   1318s
  218291    1.7053738e+01   2.197839e+03   0.000000e+00   1329s
  219953    1.7068857e+01   2.588583e+03   0.000000e+00   1342s
  221615    1.7095367e+01   2.498510e+03   0.000000e+00   1352s
  223277    1.7128771e+01   1.642003e+03   0.000000e+00   1363s
  224939    1.7140025e+01   9.633720e+02   0.000000e+00   1369s
  226601    1.7155763e+01   1.555496e+03   0.000000e+00   1379s
  228263    1.7161746e+01   1.412490e+03   0.000000e+00   1387s
  229925    1.7200072e+01   1.476926e+03   0.000000e+00   1398s
  231587    1.7369187e+01   2.041094e+03   0.000000e+00   1410s
  233249    1.7503575e+01   2.788461e+03   0.000000e+00   1421s
  234911    1.7547187e+01   1.022527e+03   0.000000e+00   1430s
  236573    1.7596999e+01   1.694569e+03   0.000000e+00   1440s
  238235    1.7630953e+01   1.755631e+03   0.000000e+00   1446s
  239897    1.7723252e+01   1.775822e+03   0.000000e+00   1455s
  241559    1.7747494e+01   1.747397e+03   0.000000e+00   1464s
  243221    1.7803862e+01   1.299144e+03   0.000000e+00   1468s
  244883    1.7830583e+01   1.370056e+03   0.000000e+00   1474s
  246545    1.7864754e+01   1.332791e+03   0.000000e+00   1480s
  248207    1.7888038e+01   1.139693e+03   0.000000e+00   1487s
  249869    1.7987030e+01   1.692504e+03   0.000000e+00   1492s
  251531    1.8117391e+01   1.263679e+03   0.000000e+00   1501s
  253193    1.8137042e+01   1.376443e+03   0.000000e+00   1505s
  254855    1.8200239e+01   8.056686e+02   0.000000e+00   1514s
  256517    1.8442922e+01   8.075445e+02   0.000000e+00   1522s
  258179    1.8513890e+01   1.088968e+03   0.000000e+00   1528s
  259841    1.8615894e+01   1.131884e+03   0.000000e+00   1533s
  261503    1.8640201e+01   7.240054e+02   0.000000e+00   1539s
  263165    1.8675437e+01   5.413331e+02   0.000000e+00   1545s
  264827    1.8732879e+01   9.180624e+02   0.000000e+00   1553s
  266489    1.8856204e+01   1.198213e+03   0.000000e+00   1560s
  268151    1.8907623e+01   3.449333e+03   0.000000e+00   1569s
  269813    1.9012180e+01   2.050722e+03   0.000000e+00   1576s
  271475    1.9039482e+01   1.773015e+03   0.000000e+00   1581s
  273137    1.9120374e+01   7.722966e+02   0.000000e+00   1585s
  276461    1.9284675e+01   1.738755e+03   0.000000e+00   1592s
  279785    1.9459815e+01   1.652710e+03   0.000000e+00   1598s
  281447    1.9540796e+01   1.650767e+03   0.000000e+00   1604s
  283109    1.9663645e+01   1.027091e+03   0.000000e+00   1610s
  284771    1.9754443e+01   1.349383e+03   0.000000e+00   1617s
  286433    1.9818327e+01   1.049942e+03   0.000000e+00   1624s
  288095    1.9902127e+01   1.399248e+03   0.000000e+00   1631s
  289757    1.9972502e+01   4.277218e+03   0.000000e+00   1638s
  291419    2.0044759e+01   7.194371e+02   0.000000e+00   1646s
  294743    2.0182456e+01   2.779072e+02   0.000000e+00   1655s
  298067    2.0354754e+01   4.232410e+02   0.000000e+00   1661s
  303053    2.0667214e+01   1.128930e+02   0.000000e+00   1666s
  308039    2.0976063e+01   1.355554e+02   0.000000e+00   1670s
  309276    2.1034086e+01   2.426119e+01   0.000000e+00   1676s
  309938    2.1045215e+01   6.735439e+01   0.000000e+00   1682s
  310641    2.1053699e+01   3.732349e+01   0.000000e+00   1689s
  311300    2.1062466e+01   1.695992e+02   0.000000e+00   1695s
  311902    2.1069188e+01   1.968867e+02   0.000000e+00   1701s
  312504    2.1076741e+01   8.179766e+01   0.000000e+00   1705s
  313106    2.1082904e+01   4.776285e+01   0.000000e+00   1711s
  313708    2.1088460e+01   1.527438e+01   0.000000e+00   1716s
  314310    2.1092980e+01   5.349655e+01   0.000000e+00   1720s
  314912    2.1097328e+01   6.575958e+01   0.000000e+00   1726s
  315514    2.1102276e+01   3.746748e+01   0.000000e+00   1731s
  316116    2.1106536e+01   4.077982e+01   0.000000e+00   1736s
  316718    2.1110046e+01   6.460571e+01   0.000000e+00   1741s
  317320    2.1112450e+01   4.590591e+01   0.000000e+00   1746s
  317922    2.1113975e+01   2.073231e+01   0.000000e+00   1752s
  318524    2.1115649e+01   3.000788e+01   0.000000e+00   1757s
  319126    2.1117623e+01   3.474347e+01   0.000000e+00   1762s
  319728    2.1119340e+01   2.029704e+01   0.000000e+00   1767s
  320029    2.1119850e+01   1.242951e+01   0.000000e+00   1770s
  320631    2.1120680e+01   2.583738e+01   0.000000e+00   1776s
  321233    2.1121293e+01   1.272322e+00   0.000000e+00   1784s
  321474    2.1121334e+01   0.000000e+00   0.000000e+00   1788s
  321481    2.1120986e+01   0.000000e+00   0.000000e+00   1788s

Root relaxation: objective 2.112099e+01, 321481 iterations, 1777.80 seconds
Total elapsed time = 1791.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   21.12099    0  316          -   21.12099      -     - 1792s

Explored 0 nodes (321497 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 2.150000000000e+01, gap -
Tempo: 3595.56 segundos

Error code = 10004
Var::get
