Rodando pra 1h
Optimize a model with 90139 rows, 134750 columns and 896823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 3e+02]
Presolve time: 1.42s
Presolved: 90139 rows, 134750 columns, 896823 nonzeros
Variable types: 89800 continuous, 44950 integer (44950 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126000    4.5638747e+01   1.160970e+03   0.000000e+00    639s
  127663    4.5644665e+01   1.172069e+03   0.000000e+00    645s
  129326    4.5722792e+01   1.151873e+03   0.000000e+00    652s
  130989    4.5725644e+01   1.221306e+03   0.000000e+00    662s
  132652    4.5728616e+01   9.130936e+02   0.000000e+00    671s
  134315    4.5734658e+01   1.189158e+03   0.000000e+00    677s
  135978    4.5739232e+01   1.205688e+03   0.000000e+00    683s
  137641    4.5744941e+01   6.497532e+02   0.000000e+00    691s
  139304    4.5782712e+01   6.834884e+02   0.000000e+00    700s
  140967    4.5795611e+01   1.128617e+03   0.000000e+00    706s
  142630    4.5843593e+01   1.527988e+03   0.000000e+00    715s
  144293    4.5919219e+01   1.258034e+03   0.000000e+00    725s
  145956    4.5925734e+01   1.231317e+03   0.000000e+00    734s
  147619    4.5978545e+01   5.486768e+02   0.000000e+00    742s
  149282    4.5983441e+01   7.312970e+02   0.000000e+00    749s
  150945    4.5986062e+01   6.308782e+02   0.000000e+00    756s
  152608    4.5990904e+01   5.036307e+02   0.000000e+00    761s
  154271    4.5999511e+01   8.431271e+02   0.000000e+00    769s
  155934    4.6078512e+01   9.830946e+02   0.000000e+00    777s
  157597    4.6153672e+01   1.289195e+03   0.000000e+00    787s
  159260    4.6159968e+01   1.240132e+03   0.000000e+00    796s
  160923    4.6234416e+01   1.178618e+03   0.000000e+00    803s
  162586    4.6344213e+01   8.862825e+02   0.000000e+00    813s
  164249    4.6385364e+01   6.680434e+02   0.000000e+00    822s
  165912    4.6387294e+01   1.024344e+03   0.000000e+00    828s
  167575    4.6392443e+01   5.172143e+02   0.000000e+00    834s
  169238    4.6428788e+01   7.714123e+02   0.000000e+00    843s
  170901    4.6601708e+01   8.493918e+02   0.000000e+00    850s
  172564    4.6669296e+01   6.822913e+02   0.000000e+00    859s
  174227    4.6674980e+01   4.867022e+02   0.000000e+00    866s
  175890    4.6679548e+01   1.016261e+03   0.000000e+00    872s
  177553    4.6686185e+01   5.451260e+02   0.000000e+00    879s
  179216    4.6688373e+01   1.019365e+03   0.000000e+00    886s
  180879    4.6727849e+01   8.351251e+02   0.000000e+00    894s
  182542    4.6866440e+01   8.152927e+02   0.000000e+00    902s
  184205    4.6875571e+01   7.543908e+02   0.000000e+00    908s
  185868    4.6894818e+01   3.069825e+02   0.000000e+00    913s
  187531    4.6931137e+01   3.684788e+02   0.000000e+00    921s
  189194    4.6942046e+01   7.911754e+02   0.000000e+00    927s
  190857    4.7001863e+01   7.922303e+02   0.000000e+00    933s
  192520    4.7007274e+01   4.982586e+02   0.000000e+00    940s
  194183    4.7039659e+01   5.289092e+02   0.000000e+00    948s
  195846    4.7043156e+01   9.826963e+02   0.000000e+00    955s
  197509    4.7098525e+01   6.032899e+02   0.000000e+00    962s
  199172    4.7130622e+01   8.038819e+02   0.000000e+00    969s
  200835    4.7209498e+01   5.153031e+02   0.000000e+00    976s
  202498    4.7212932e+01   4.928256e+02   0.000000e+00    981s
  204161    4.7224725e+01   9.015433e+02   0.000000e+00    987s
  205824    4.7299499e+01   2.704998e+02   0.000000e+00    993s
  207487    4.7305485e+01   2.096920e+02   0.000000e+00    998s
  209150    4.7309965e+01   2.576053e+02   0.000000e+00   1003s
  210813    4.7419718e+01   3.705401e+02   0.000000e+00   1009s
  212476    4.7467478e+01   2.546808e+02   0.000000e+00   1011s
  214139    4.7694148e+01   3.043077e+02   0.000000e+00   1016s
  215802    4.7758349e+01   1.692907e+02   0.000000e+00   1020s
  219128    4.8034693e+01   2.241515e+02   0.000000e+00   1026s
  222782    4.8665552e+01   0.000000e+00   0.000000e+00   1029s

Root relaxation: objective 4.866555e+01, 222782 iterations, 1023.38 seconds
Total elapsed time = 1033.15s
Total elapsed time = 1036.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   48.66555    0  300          -   48.66555      -     - 1037s
     0     0  690.24615    0  343          -  690.24615      -     - 1871s
     0     0 1796.69532    0  372          - 1796.69532      -     - 2484s
     0     0 1808.23579    0  370          - 1808.23579      -     - 2551s
     0     0 2636.42876    0  385          - 2636.42876      -     - 3388s
     0     0 2636.48930    0  388          - 2636.48930      -     - 3402s
     0     0 2636.51292    0  393          - 2636.51292      -     - 3405s
     0     0 2636.60358    0  391          - 2636.60358      -     - 3419s
     0     0          -    0               - 2636.60358      -     - 3600s

Cutting planes:
  MIR: 23
  Flow cover: 301
  Flow path: 86

Explored 0 nodes (789553 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 2.636603581457e+03, gap -
Tempo: 3576.01 segundos

Error code = 10004
Var::get
