Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897377 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20988
Presolve removed 55 rows and 62 columns (presolve time = 5s) ...
Presolve removed 55 rows and 62 columns
Presolve time: 6.64s
Presolved: 160017 rows, 239410 columns, 2072489 nonzeros
Variable types: 159600 continuous, 79810 integer (79808 binary)
Optimize a model with 160017 rows, 239410 columns and 2072489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 4e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160017 rows, 239410 columns, 2072489 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30795    1.4291764e+01   6.369786e+03   0.000000e+00    259s
   32165    1.4441618e+01   4.218951e+03   0.000000e+00    275s
   33486    1.4464279e+01   3.107418e+03   0.000000e+00    281s
   34837    1.4464576e+01   3.791840e+03   0.000000e+00    301s
   36206    1.4464949e+01   3.601448e+03   0.000000e+00    321s
   37704    1.5227233e+01   3.376441e+03   0.000000e+00    336s
   39230    1.5523293e+01   1.988753e+03   0.000000e+00    350s
   40810    1.5523514e+01   1.928089e+03   0.000000e+00    358s
   42403    1.5571434e+01   3.544057e+03   0.000000e+00    371s
   43937    1.6023438e+01   4.515577e+03   0.000000e+00    379s
   45190    1.6023489e+01   4.744025e+03   0.000000e+00    384s
   46198    1.6023590e+01   7.929596e+03   0.000000e+00    395s
   47144    1.6023719e+01   6.784175e+03   0.000000e+00    406s
   47991    1.6023883e+01   8.633102e+03   0.000000e+00    418s
   48845    1.6024094e+01   7.863767e+03   0.000000e+00    430s
   49680    1.6024321e+01   8.065971e+03   0.000000e+00    441s
   50476    1.6024504e+01   7.309835e+03   0.000000e+00    451s
   51414    1.6024625e+01   7.392292e+03   0.000000e+00    463s
   52427    1.6024736e+01   7.132231e+03   0.000000e+00    476s
   53602    1.6024902e+01   6.001815e+03   0.000000e+00    502s
   54652    1.6024948e+01   5.181942e+03   0.000000e+00    505s
   56728    1.6025240e+01   7.861190e+03   0.000000e+00    533s
   57655    1.6025452e+01   6.891923e+03   0.000000e+00    555s
   58529    1.6025654e+01   6.021813e+03   0.000000e+00    574s
   60015    1.6025694e+01   6.161469e+03   0.000000e+00    581s
   61668    1.6025713e+01   7.151860e+03   0.000000e+00    587s
   63047    1.6025860e+01   5.137042e+03   0.000000e+00    604s
   64842    1.6025902e+01   4.391909e+03   0.000000e+00    618s
   66531    1.6025993e+01   4.030468e+03   0.000000e+00    630s
   68023    1.6026070e+01   5.800973e+03   0.000000e+00    637s
   69510    1.6026133e+01   5.563485e+03   0.000000e+00    648s
   70872    1.6026188e+01   4.797987e+03   0.000000e+00    654s
   72331    1.6026277e+01   3.898141e+03   0.000000e+00    665s
   73957    1.6026480e+01   4.278373e+03   0.000000e+00    701s
   75527    1.6026941e+01   6.295739e+03   0.000000e+00    730s
   76916    1.6027257e+01   5.584158e+03   0.000000e+00    757s
   78454    1.6245538e+01   4.052336e+03   0.000000e+00    784s
   80001    1.6245656e+01   2.307537e+03   0.000000e+00    801s
   83207    1.6245771e+01   1.675135e+03   0.000000e+00    813s
   84813    1.6245830e+01   2.822154e+03   0.000000e+00    820s
   86465    1.6245901e+01   1.926031e+03   0.000000e+00    828s
   88239    1.6245979e+01   3.048133e+03   0.000000e+00    837s
   90129    1.6246048e+01   2.107309e+03   0.000000e+00    848s
   92037    1.6246119e+01   2.949141e+03   0.000000e+00    855s
   93861    1.6246215e+01   4.166487e+03   0.000000e+00    867s
   95931    1.6246473e+01   4.768759e+03   0.000000e+00    917s
   97764    1.6246706e+01   5.352797e+03   0.000000e+00    962s
   99674    1.6246933e+01   3.888462e+03   0.000000e+00   1005s
  101510    1.6247158e+01   5.413540e+03   0.000000e+00   1047s
  103146    1.6273308e+01   3.505866e+03   0.000000e+00   1072s
  104812    1.6343895e+01   2.511024e+03   0.000000e+00   1077s
  106534    1.6455777e+01   3.547586e+03   0.000000e+00   1093s
  108306    1.6476671e+01   3.587167e+03   0.000000e+00   1106s
  109983    1.6476730e+01   3.291101e+03   0.000000e+00   1114s
  111701    1.6476819e+01   5.287393e+03   0.000000e+00   1122s
  113367    1.6476887e+01   5.727624e+03   0.000000e+00   1131s
  115389    1.6477001e+01   5.552854e+03   0.000000e+00   1141s
  117423    1.6477147e+01   4.145635e+03   0.000000e+00   1150s
  119690    1.6477307e+01   3.542261e+03   0.000000e+00   1196s
  121688    1.6660291e+01   1.246472e+04   0.000000e+00   1205s
  123750    1.6664967e+01   2.180343e+03   0.000000e+00   1242s
  125716    1.6680522e+01   3.455185e+03   0.000000e+00   1264s
  127662    1.6680623e+01   2.076407e+03   0.000000e+00   1275s
  129781    1.6680787e+01   2.026585e+03   0.000000e+00   1291s
  131894    1.6681103e+01   2.845639e+03   0.000000e+00   1335s
  133996    1.6726573e+01   2.603281e+03   0.000000e+00   1349s
  135952    1.6726625e+01   1.873796e+03   0.000000e+00   1356s
  137846    1.6726714e+01   2.449164e+03   0.000000e+00   1367s
  139914    1.6726771e+01   2.036983e+03   0.000000e+00   1373s
  142061    1.6726835e+01   3.808603e+03   0.000000e+00   1384s
  144475    1.6727010e+01   3.647147e+03   0.000000e+00   1400s
  146889    1.7033490e+01   4.213006e+03   0.000000e+00   1449s
  149303    1.7191192e+01   6.800418e+03   0.000000e+00   1471s
  151717    1.7194818e+01   3.872845e+03   0.000000e+00   1485s
  154078    1.7200168e+01   5.329831e+03   0.000000e+00   1519s
  156492    1.7200246e+01   5.637184e+03   0.000000e+00   1524s
  158789    1.7200361e+01   6.971729e+03   0.000000e+00   1542s
  161174    1.7200463e+01   6.304550e+03   0.000000e+00   1558s
  163588    1.7200622e+01   5.231702e+03   0.000000e+00   1582s
  166002    1.7201292e+01   5.492600e+03   0.000000e+00   1611s
  168416    1.7201513e+01   5.649498e+03   0.000000e+00   1640s
  170830    1.7201860e+01   4.613723e+03   0.000000e+00   1694s
  173244    1.7222809e+01   7.075478e+03   0.000000e+00   1757s
  175658    1.7223060e+01   7.661962e+03   0.000000e+00   1823s
  178072    1.7223200e+01   8.518375e+03   0.000000e+00   1852s
  180452    1.7223579e+01   9.808836e+03   0.000000e+00   1919s
  182798    1.7224087e+01   9.066376e+03   0.000000e+00   1984s
  185104    1.7224474e+01   1.055771e+04   0.000000e+00   2048s
  187131    1.7224829e+01   9.717817e+03   0.000000e+00   2102s
  189174    1.7225211e+01   1.056201e+04   0.000000e+00   2161s
  191144    1.7225679e+01   9.996189e+03   0.000000e+00   2216s
  193250    1.7225916e+01   8.910363e+03   0.000000e+00   2279s
  195664    1.7226001e+01   5.464869e+03   0.000000e+00   2285s
  198078    1.7226084e+01   7.088676e+03   0.000000e+00   2294s
  200225    1.7226455e+01   6.181399e+03   0.000000e+00   2361s
  202216    1.7226842e+01   8.932444e+03   0.000000e+00   2418s
  204242    1.7227117e+01   5.831456e+03   0.000000e+00   2456s
  205967    1.7227431e+01   6.718333e+03   0.000000e+00   2505s
  207949    1.7227669e+01   7.912782e+03   0.000000e+00   2557s
  209599    1.7227970e+01   5.563514e+03   0.000000e+00   2594s
  211970    1.7228023e+01   6.643968e+03   0.000000e+00   2601s
  214384    1.7228092e+01   5.197313e+03   0.000000e+00   2615s
  216767    1.7228207e+01   6.460247e+03   0.000000e+00   2634s
  219181    1.7228288e+01   5.366980e+03   0.000000e+00   2652s
  221530    1.7228391e+01   3.385839e+03   0.000000e+00   2668s
  223944    1.7228471e+01   3.218970e+03   0.000000e+00   2677s
  226358    1.7228572e+01   3.946874e+03   0.000000e+00   2694s
  228772    1.7228661e+01   4.848043e+03   0.000000e+00   2700s
  231186    1.7228751e+01   5.632521e+03   0.000000e+00   2712s
  233600    1.7228878e+01   3.436309e+03   0.000000e+00   2730s
  236014    1.7228974e+01   5.319569e+03   0.000000e+00   2737s
  238428    1.7229237e+01   6.160140e+03   0.000000e+00   2786s
  240842    1.7229483e+01   6.206658e+03   0.000000e+00   2832s
  243256    1.7229763e+01   5.732446e+03   0.000000e+00   2879s
  245670    1.7229929e+01   5.698179e+03   0.000000e+00   2932s
  248084    1.7230126e+01   6.382047e+03   0.000000e+00   2989s
  250498    1.7230444e+01   7.051749e+03   0.000000e+00   3043s
  252912    1.7230799e+01   7.677136e+03   0.000000e+00   3099s
  255326    1.7231034e+01   5.959739e+03   0.000000e+00   3156s
  257740    1.7231161e+01   8.641324e+03   0.000000e+00   3214s
  260154    1.7231481e+01   8.587665e+03   0.000000e+00   3275s
  262568    1.7232049e+01   8.019544e+03   0.000000e+00   3334s
  264982    1.7232494e+01   8.987353e+03   0.000000e+00   3398s
  267396    1.7233125e+01   7.112317e+03   0.000000e+00   3462s
  269810    1.7234317e+01   9.004645e+03   0.000000e+00   3505s
  272224    1.7357641e+01   6.762320e+03   0.000000e+00   3549s
  274638    1.7693930e+01   2.203126e+03   0.000000e+00   3600s

Root relaxation: time limit, 274645 iterations, 3592.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20988.0000          -      -     - 3600s

Explored 0 nodes (274645 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.098800000000e+04, best bound -, gap -
Tempo: 3594.67 segundos

0 140 60 83 73 16 91 30 28 72 
1 140 96 21 77 49 84 82 49 57 
2 140 0 1 43 16 75 31 61 72 
3 140 96 74 96 74 48 88 57 44 
4 140 99 74 34 67 80 85 42 90 
5 140 35 61 71 37 25 22 38 58 
6 140 31 42 28 79 80 65 14 39 
7 140 16 69 73 34 16 79 4 29 
8 140 37 23 30 12 51 7 18 32 
9 140 26 81 13 13 52 53 80 66 
10 140 91 34 27 53 55 55 31 29 
11 140 36 62 25 73 35 66 15 52 
12 140 44 40 88 46 84 54 76 56 
13 140 66 67 19 84 90 68 39 41 
14 140 24 44 50 24 40 17 80 49 
15 140 79 53 72 70 69 90 85 88 
16 140 47 40 65 40 53 18 87 16 
17 140 91 84 23 42 93 31 78 59 
18 140 48 39 46 35 50 69 52 45 
19 140 35 82 31 46 52 36 56 75 
20 140 46 33 60 39 68 27 34 31 
21 140 76 42 66 48 24 66 57 57 
22 140 90 77 65 47 69 59 67 89 
23 140 57 56 46 30 78 73 58 27 
24 140 34 16 56 66 69 9 41 59 
25 140 40 32 30 21 11 83 43 78 
26 140 63 43 31 56 23 12 51 62 
27 140 62 37 34 82 71 85 72 52 
28 140 41 36 49 29 80 38 73 79 
29 140 46 21 46 32 46 20 13 32 
30 140 85 47 26 30 47 77 44 19 
31 140 50 72 38 82 81 25 43 28 
32 140 17 61 34 6 36 59 35 60 
33 140 54 13 23 34 75 60 69 44 
34 140 50 19 38 17 85 25 77 23 
35 140 5 39 49 58 67 14 20 18 
36 140 57 68 86 57 17 36 32 85 
37 140 69 37 45 49 20 27 76 44 
38 140 8 39 36 12 28 53 74 78 
39 140 47 64 34 36 42 24 58 44 
40 140 47 26 39 61 67 19 55 14 
41 140 12 45 25 80 34 66 78 45 
42 140 87 49 58 39 48 60 48 91 
43 140 33 42 36 40 42 9 67 73 
44 140 26 60 65 62 67 50 39 35 
45 140 87 67 54 56 33 88 21 81 
46 140 93 41 38 32 78 79 24 33 
47 140 34 11 63 57 54 65 44 27 
48 140 53 52 63 29 87 80 72 60 
49 140 34 32 32 48 39 7 70 58 
50 140 23 6 29 62 77 8 54 18 
51 140 24 43 22 71 67 49 53 59 
52 140 85 22 94 67 52 46 38 47 
53 140 1 65 62 22 22 79 34 48 
54 140 3 26 39 66 26 5 78 53 
55 140 21 13 75 41 70 39 37 16 
56 140 83 59 79 51 77 42 66 93 
57 140 4 10 69 21 52 57 48 62 
58 140 6 52 62 6 28 5 67 49 
59 140 19 63 56 53 44 57 44 44 
60 140 21 66 57 11 79 34 71 34 
61 140 3 76 76 54 58 40 11 28 
62 140 65 64 42 81 66 60 89 60 
63 140 61 30 45 39 83 54 66 44 
64 140 88 97 92 30 49 61 55 63 
65 140 18 75 81 78 54 16 72 4 
66 140 75 37 59 20 90 85 71 20 
67 140 8 74 78 72 20 35 76 29 
68 140 34 63 30 82 51 63 68 57 
69 140 33 84 65 45 46 40 42 60 
70 140 89 20 54 55 94 60 52 88 
71 140 25 5 72 26 56 9 75 15 
72 140 32 37 58 74 73 16 27 49 
73 140 20 33 79 44 4 77 47 23 
74 140 28 64 72 55 28 80 29 52 
75 140 62 57 47 71 26 83 16 36 
76 140 68 46 45 71 30 78 24 27 
77 140 19 12 64 75 35 60 73 4 
78 140 75 58 66 51 42 16 34 27 
79 140 22 75 37 49 72 60 58 57 
80 140 6 68 36 69 76 80 55 55 
81 140 55 84 44 87 63 30 40 52 
82 140 68 26 67 68 33 27 58 89 
83 140 87 94 87 36 76 32 74 75 
84 140 91 90 74 24 46 55 32 49 
85 140 18 17 8 50 31 40 36 13 
86 140 58 26 70 18 86 75 53 72 
87 140 20 54 56 66 82 30 34 77 
88 140 93 36 84 34 34 45 85 84 
89 140 77 74 76 95 84 24 77 74 
90 140 11 39 60 7 49 57 28 49 
91 140 81 27 83 38 66 37 88 70 
92 140 78 59 50 94 16 80 19 56 
93 140 22 44 80 68 72 42 46 4 
94 140 38 80 44 43 62 73 31 78 
95 140 48 86 33 25 87 50 11 74 
96 140 9 34 15 64 9 9 65 19 
97 140 94 40 93 85 55 87 66 54 
98 140 71 35 33 59 82 23 71 15 
99 140 25 18 58 30 32 61 24 16 
100 140 93 61 57 80 18 62 71 32 
101 140 28 66 59 20 79 45 83 41 
102 140 56 43 22 51 90 73 82 56 
103 140 85 74 41 42 30 79 86 60 
104 140 2 62 53 79 49 36 22 38 
105 140 28 9 78 82 15 21 62 74 
106 140 48 28 55 42 81 28 83 46 
107 140 31 34 56 21 17 41 42 64 
108 140 89 30 57 80 84 76 35 51 
109 140 31 77 42 73 40 6 45 64 
110 140 75 89 91 15 80 73 83 73 
111 140 81 32 51 29 16 37 84 37 
112 140 73 58 28 35 41 71 15 29 
113 140 82 76 41 40 19 24 24 64 
114 140 84 91 45 44 45 23 17 23 
115 140 53 74 38 86 25 42 68 89 
116 140 40 53 85 39 27 62 8 67 
117 140 83 51 16 29 33 95 45 18 
118 140 67 23 37 81 18 26 92 54 
119 140 37 7 78 12 86 56 41 63 
120 140 54 63 45 42 86 44 39 75 
121 140 56 60 35 20 63 77 37 49 
122 140 45 74 40 22 88 57 42 47 
123 140 82 51 75 16 69 75 71 24 
124 140 9 5 28 16 34 36 50 74 
125 140 25 38 49 52 43 11 41 67 
126 140 39 39 62 72 27 82 48 58 
127 140 8 17 21 69 17 41 3 52 
128 140 35 34 21 69 54 29 22 66 
129 140 96 42 46 88 72 22 30 44 
130 140 24 44 44 25 78 48 36 9 
131 140 92 97 57 56 95 90 57 29 
132 140 9 45 71 80 67 19 11 74 
133 140 11 65 41 74 50 70 16 75 
134 140 86 89 65 17 72 81 77 30 
135 140 36 13 11 17 82 25 14 26 
136 140 65 20 88 78 86 65 59 88 
137 140 28 15 10 31 39 11 6 77 
138 140 69 47 65 72 59 53 22 65 
139 140 45 76 41 52 87 13 63 9 
140 190 26 80 79 38 16 48 61 14 
141 190 54 38 12 66 22 15 25 32 
142 190 79 47 66 55 88 24 63 56 
143 190 5 24 69 37 40 74 20 64 
144 190 43 38 84 20 67 35 25 15 
145 190 16 50 3 35 50 26 51 80 
146 190 79 19 64 66 67 37 80 62 
147 190 62 28 47 60 46 26 31 77 
148 190 55 22 73 59 56 11 86 65 
149 190 21 63 35 59 22 59 66 34 
150 190 52 52 28 86 85 42 45 18 
151 190 35 82 73 39 80 48 46 9 
152 190 69 33 39 34 38 69 25 62 
153 190 44 74 34 51 29 83 17 47 
154 190 15 30 63 39 70 53 49 27 
155 190 15 48 19 47 25 18 54 49 
156 190 87 18 86 56 42 62 35 89 
157 190 76 15 65 49 32 67 23 72 
158 190 75 77 86 44 60 34 63 82 
159 190 31 58 79 43 83 58 77 22 
160 190 22 56 30 70 76 50 21 41 
161 190 50 43 63 79 84 85 41 22 
162 190 14 12 14 55 42 70 58 69 
163 190 62 51 24 80 39 75 29 63 
164 190 27 6 23 49 80 81 17 5 
165 190 36 65 82 12 68 23 44 9 
166 190 79 46 47 62 24 18 52 50 
167 190 15 49 78 13 39 54 45 73 
168 190 78 33 79 32 84 47 72 48 
169 190 62 19 46 69 84 74 45 37 
170 190 36 75 46 71 74 41 85 73 
171 190 21 44 38 74 19 77 60 78 
172 190 13 20 76 48 66 37 70 77 
173 190 78 30 64 23 40 56 22 37 
174 190 89 95 18 91 37 18 92 80 
175 190 36 11 27 50 31 23 71 85 
176 190 65 45 79 75 30 21 84 40 
177 190 31 66 55 46 59 49 84 85 
178 190 73 52 23 38 72 79 63 92 
179 190 38 82 28 63 57 61 77 37 
180 190 63 16 77 72 66 72 43 13 
181 190 21 66 59 72 75 62 25 40 
182 190 78 17 79 56 43 93 62 56 
183 190 36 45 69 74 32 25 27 56 
184 190 58 37 48 37 26 58 67 86 
185 190 94 47 27 90 81 98 40 36 
186 190 39 30 45 84 85 42 63 52 
187 190 14 14 45 8 54 18 5 50 
188 190 55 25 62 12 81 83 18 72 
189 190 35 84 54 43 58 71 45 26 
190 219 35 44 44 71 66 53 49 72 
191 219 24 11 34 61 7 15 39 53 
192 219 30 37 85 62 74 9 50 71 
193 219 6 15 22 28 50 60 31 47 
194 219 48 46 35 28 37 67 47 30 
195 219 80 48 77 33 48 33 18 56 
196 219 91 33 82 98 91 20 82 76 
197 219 37 39 75 56 64 79 60 12 
198 219 43 70 11 77 29 43 80 20 
199 219 44 15 40 37 18 66 50 52 
200 219 96 96 57 29 54 25 30 52 
201 219 20 26 14 51 62 24 12 60 
202 219 67 72 65 19 26 65 85 52 
203 219 96 74 68 73 24 84 47 60 
204 219 49 76 76 34 49 49 50 19 
205 219 16 42 59 10 72 68 16 28 
206 219 86 71 81 67 73 48 23 86 
207 219 94 62 92 39 40 59 34 38 
208 219 59 69 66 25 60 49 48 85 
209 219 31 55 44 51 76 71 16 22 
210 219 77 85 40 90 51 85 52 26 
211 219 5 63 34 1 63 78 56 14 
212 219 95 27 94 96 48 92 29 81 
213 219 70 34 72 58 75 62 42 53 
214 219 41 64 22 54 64 11 74 35 
215 219 18 45 74 38 47 61 52 63 
216 219 49 52 66 33 45 37 85 33 
217 219 16 79 49 10 32 67 74 44 
218 219 4 7 32 6 58 23 20 21 
219 310 54 64 22 66 81 43 15 78 
220 310 92 49 47 94 30 74 45 35 
221 310 21 64 36 27 45 76 27 47 
222 310 2 78 74 1 21 15 75 9 
223 310 20 61 29 41 49 27 9 53 
224 310 43 9 11 81 71 58 14 32 
225 310 39 68 35 16 36 48 13 83 
226 310 82 66 46 68 88 39 96 74 
227 310 36 26 24 8 34 70 45 19 
228 310 96 47 44 81 23 71 48 89 
229 310 84 71 93 22 23 90 43 88 
230 310 54 65 48 45 51 78 40 17 
231 310 85 35 28 86 80 91 29 48 
232 310 49 84 11 62 35 22 84 64 
233 310 90 19 33 23 40 62 32 74 
234 310 23 66 70 13 55 48 66 60 
235 310 0 6 63 10 65 6 14 4 
236 310 61 22 18 75 50 59 49 47 
237 310 76 17 21 49 92 38 19 25 
238 310 21 6 42 73 62 48 67 82 
239 310 9 41 65 34 60 47 25 52 
240 310 84 31 61 53 83 56 50 82 
241 310 48 15 89 44 53 76 15 70 
242 310 66 55 24 41 77 67 39 72 
243 310 48 72 64 25 38 73 88 59 
244 310 47 45 57 79 83 17 23 58 
245 310 80 38 89 37 60 49 36 86 
246 310 11 39 21 80 65 37 50 9 
247 310 92 33 86 32 61 42 76 37 
248 310 91 43 30 64 82 24 22 29 
249 310 59 38 85 29 27 36 78 25 
250 310 90 97 55 32 81 80 77 68 
251 310 68 28 78 59 46 31 88 57 
252 310 69 28 62 29 51 84 15 78 
253 310 16 67 21 58 64 80 51 60 
254 310 75 59 80 38 77 63 23 86 
255 310 41 43 36 19 52 11 35 42 
256 310 27 16 58 79 74 7 61 56 
257 310 92 54 27 77 39 47 24 85 
258 310 27 51 44 41 83 30 65 72 
259 310 67 73 69 79 37 78 40 56 
260 310 53 49 53 39 85 36 52 33 
261 310 68 42 47 32 92 54 93 55 
262 310 76 62 40 75 94 43 68 70 
263 310 51 46 87 15 61 83 22 49 
264 310 6 22 41 56 64 68 57 33 
265 310 65 16 76 24 85 72 50 69 
266 310 18 72 63 73 53 34 62 28 
267 310 2 40 10 9 35 42 60 53 
268 310 9 75 71 35 3 15 67 76 
269 310 67 30 78 31 30 55 37 56 
270 310 30 81 32 35 40 48 41 76 
271 310 86 51 42 34 65 93 69 66 
272 310 26 7 10 49 8 8 42 52 
273 310 49 24 87 34 35 58 29 30 
274 310 36 59 71 33 38 55 54 41 
275 310 84 52 59 83 18 30 68 43 
276 310 52 19 40 79 67 45 89 69 
277 310 42 13 69 39 52 40 63 52 
278 310 1 67 63 70 71 48 43 35 
279 310 35 11 80 52 86 42 50 28 
280 310 57 35 22 12 16 34 62 46 
281 310 70 48 24 38 36 33 55 76 
282 310 19 39 29 45 59 9 61 31 
283 310 56 63 49 82 84 18 82 47 
284 310 29 19 61 72 29 75 28 81 
285 310 24 19 14 7 55 29 73 38 
286 310 37 59 61 42 47 32 63 31 
287 310 99 25 43 66 38 78 36 43 
288 310 75 90 82 46 53 92 36 23 
289 310 36 22 77 64 12 19 71 80 
290 310 1 56 5 64 66 40 18 74 
291 310 92 62 52 30 44 32 39 27 
292 310 32 68 67 52 40 56 28 79 
293 310 10 50 49 36 54 60 44 28 
294 310 64 56 43 17 53 41 51 80 
295 310 44 53 23 47 75 86 80 40 
296 310 80 62 86 52 17 49 81 88 
297 310 89 35 93 87 47 46 31 75 
298 310 84 41 47 45 83 62 21 88 
299 310 95 22 31 48 66 73 74 82 
300 310 49 31 54 47 48 38 26 33 
301 310 86 95 43 55 66 96 40 61 
302 310 84 87 67 39 79 29 18 68 
303 310 16 61 34 64 13 48 65 7 
304 310 46 69 86 20 41 83 14 65 
305 310 62 20 40 44 19 29 91 58 
306 310 62 65 62 68 74 70 49 88 
307 310 65 51 30 42 16 45 59 81 
308 310 18 66 41 49 61 68 29 21 
309 310 62 40 61 86 23 65 68 35 
310 359 77 67 36 33 63 16 70 21 
311 359 46 25 54 44 29 57 50 48 
312 359 27 9 28 47 7 54 47 7 
313 359 69 58 38 75 42 71 73 66 
314 359 46 56 64 27 56 76 22 39 
315 359 61 43 90 58 65 62 86 65 
316 359 54 13 18 23 23 52 49 70 
317 359 80 49 21 66 28 90 61 43 
318 359 25 43 81 85 55 62 65 65 
319 359 33 74 35 75 70 75 68 17 
320 359 84 94 58 52 94 93 18 29 
321 359 92 81 50 96 57 65 91 67 
322 359 83 63 28 88 82 68 28 71 
323 359 52 60 61 13 23 68 72 51 
324 359 55 48 12 75 56 90 62 40 
325 359 44 30 11 58 31 57 16 16 
326 359 55 17 78 78 49 36 26 86 
327 359 65 61 40 20 15 26 66 38 
328 359 57 41 73 22 43 78 64 76 
329 359 90 89 82 47 43 76 39 47 
330 359 30 19 72 66 46 45 38 32 
331 359 80 46 57 71 60 66 65 72 
332 359 69 33 84 23 65 83 66 32 
333 359 67 18 68 26 57 17 68 45 
334 359 34 53 57 64 23 19 28 80 
335 359 74 29 61 94 29 26 48 62 
336 359 88 93 33 88 77 57 47 55 
337 359 7 76 58 70 33 20 14 49 
338 359 83 42 42 28 95 52 36 28 
339 359 70 23 47 34 87 22 28 17 
340 359 10 58 20 27 55 43 27 29 
341 359 41 68 8 81 31 82 46 38 
342 359 76 42 58 30 25 57 55 83 
343 359 71 71 48 37 64 33 74 47 
344 359 80 77 40 91 23 29 35 70 
345 359 93 37 76 93 61 30 73 50 
346 359 72 72 93 41 51 27 43 38 
347 359 31 58 62 30 11 67 19 52 
348 359 30 47 68 59 20 47 75 7 
349 359 21 39 68 74 37 48 61 10 
350 359 32 15 21 53 38 52 46 46 
351 359 74 71 26 25 25 18 91 19 
352 359 44 31 10 66 77 57 21 42 
353 359 78 38 30 60 22 95 86 89 
354 359 93 55 64 46 77 35 51 85 
355 359 63 27 82 52 79 56 64 68 
356 359 81 92 76 27 65 31 18 84 
357 359 9 13 3 31 24 48 61 70 
358 359 56 55 90 89 59 72 53 31 
359 365 75 44 63 48 68 90 80 37 
360 365 88 41 71 90 86 53 67 91 
361 365 70 38 34 79 44 87 37 18 
362 365 42 11 88 66 36 18 21 87 
363 365 27 23 66 84 75 33 32 38 
364 365 17 65 17 7 55 13 80 48 
365 370 49 55 58 30 43 87 35 35 
366 370 13 49 12 35 76 78 70 67 
367 370 92 75 44 68 62 29 61 70 
368 370 12 79 40 39 67 20 3 24 
369 370 32 15 82 37 21 48 65 82 
370 375 28 13 52 79 31 11 76 10 
371 375 58 91 38 31 58 82 44 32 
372 375 98 58 35 93 44 23 69 29 
373 375 26 80 21 47 52 68 16 12 
