Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90030 rows, 134580 columns and 1566886 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17002
Presolve removed 16 rows and 8 columns
Presolve time: 2.38s
Presolved: 90014 rows, 134572 columns, 895685 nonzeros
Variable types: 89700 continuous, 44872 integer (44870 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39979    2.7168115e+00   2.965791e+03   0.000000e+00    175s
   41359    2.7171516e+00   3.532182e+03   0.000000e+00    185s
   42895    2.7174548e+00   2.226474e+03   0.000000e+00    198s
   44556    2.7176503e+00   2.723330e+03   0.000000e+00    212s
   46217    2.7185561e+00   2.253296e+03   0.000000e+00    226s
   47878    2.7200150e+00   3.749208e+03   0.000000e+00    237s
   49539    2.9101071e+00   2.684256e+03   0.000000e+00    251s
   51200    2.9110831e+00   2.166533e+03   0.000000e+00    258s
   52861    2.9743415e+00   2.397774e+03   0.000000e+00    275s
   54522    2.9905272e+00   1.567075e+03   0.000000e+00    294s
   56183    3.0282697e+00   2.924024e+03   0.000000e+00    308s
   57844    3.0395799e+00   3.124679e+03   0.000000e+00    327s
   59505    3.0414349e+00   1.804716e+03   0.000000e+00    347s
   61166    3.1270624e+00   2.053265e+03   0.000000e+00    363s
   62827    3.1284792e+00   1.644932e+03   0.000000e+00    382s
   64488    3.1868138e+00   3.005831e+03   0.000000e+00    392s
   66149    3.1871025e+00   4.094463e+03   0.000000e+00    407s
   67810    3.1874295e+00   3.945673e+03   0.000000e+00    423s
   69471    3.1877420e+00   4.187255e+03   0.000000e+00    436s
   71132    3.1879487e+00   2.584852e+03   0.000000e+00    451s
   72793    3.1884903e+00   2.894085e+03   0.000000e+00    467s
   74454    3.1886555e+00   3.376856e+03   0.000000e+00    472s
   76115    3.2202684e+00   3.351462e+03   0.000000e+00    491s
   77776    3.2270500e+00   2.757336e+03   0.000000e+00    508s
   79437    3.2272326e+00   3.097292e+03   0.000000e+00    518s
   81098    3.2273748e+00   3.444079e+03   0.000000e+00    530s
   82759    3.2274476e+00   3.970846e+03   0.000000e+00    536s
   84420    3.2277514e+00   3.869311e+03   0.000000e+00    549s
   86081    3.2279058e+00   3.259118e+03   0.000000e+00    564s
   87742    3.2282001e+00   4.005265e+03   0.000000e+00    581s
   89403    3.2284712e+00   3.452431e+03   0.000000e+00    599s
   91064    3.2288502e+00   3.852363e+03   0.000000e+00    612s
   92725    3.2292483e+00   2.570921e+03   0.000000e+00    625s
   94386    3.3015547e+00   3.753265e+03   0.000000e+00    638s
   96047    3.4486151e+00   4.906799e+03   0.000000e+00    653s
   97708    3.4960676e+00   3.631213e+03   0.000000e+00    668s
   99214    3.4989786e+00   1.628111e+03   0.000000e+00    680s
  100875    3.5169798e+00   1.901283e+03   0.000000e+00    697s
  102536    3.5205578e+00   3.349016e+03   0.000000e+00    705s
  104197    3.5485430e+00   2.259294e+03   0.000000e+00    722s
  105858    3.5698239e+00   3.660063e+03   0.000000e+00    732s
  107519    3.5703614e+00   4.482360e+03   0.000000e+00    745s
  109180    3.5709602e+00   2.585586e+03   0.000000e+00    758s
  110841    3.5852028e+00   2.593114e+03   0.000000e+00    773s
  112502    3.5951823e+00   3.931491e+03   0.000000e+00    785s
  114163    3.6039840e+00   4.838699e+03   0.000000e+00    796s
  115824    3.6082112e+00   1.931772e+03   0.000000e+00    805s
  117485    3.6127807e+00   2.092811e+03   0.000000e+00    822s
  119146    3.6144951e+00   2.608334e+03   0.000000e+00    834s
  120807    3.6298022e+00   2.375441e+03   0.000000e+00    845s
  122468    3.6533295e+00   4.331478e+03   0.000000e+00    862s
  124129    3.6543728e+00   4.218209e+03   0.000000e+00    878s
  125790    3.6563057e+00   4.001244e+03   0.000000e+00    892s
  127451    3.6643946e+00   2.079673e+03   0.000000e+00    906s
  129112    3.6757617e+00   3.046099e+03   0.000000e+00    916s
  130773    3.6768460e+00   2.300186e+03   0.000000e+00    927s
  132434    3.6772441e+00   2.239665e+03   0.000000e+00    936s
  134095    3.6775886e+00   2.187209e+03   0.000000e+00    947s
  135756    3.6782575e+00   3.414277e+03   0.000000e+00    959s
  137417    3.6787460e+00   2.018833e+03   0.000000e+00    972s
  139078    3.6800605e+00   2.606000e+03   0.000000e+00    979s
  140739    3.6805706e+00   1.973733e+03   0.000000e+00    990s
  142400    3.7000692e+00   1.731865e+03   0.000000e+00   1003s
  144061    3.7008129e+00   3.483014e+03   0.000000e+00   1016s
  145722    3.7029853e+00   4.197039e+03   0.000000e+00   1029s
  147383    3.7031676e+00   2.013401e+03   0.000000e+00   1039s
  149044    3.7033983e+00   1.807994e+03   0.000000e+00   1049s
  150705    3.7051028e+00   9.572294e+02   0.000000e+00   1053s
  152366    3.7053266e+00   1.459691e+03   0.000000e+00   1060s
  154027    3.7054944e+00   1.911021e+03   0.000000e+00   1066s
  155688    3.7057128e+00   1.848431e+03   0.000000e+00   1074s
  157349    3.7060507e+00   2.260883e+03   0.000000e+00   1084s
  159010    3.7085937e+00   1.551686e+03   0.000000e+00   1090s
  160671    3.7166782e+00   2.145484e+03   0.000000e+00   1098s
  162332    3.7234566e+00   2.435089e+03   0.000000e+00   1107s
  163993    3.7242399e+00   2.646223e+03   0.000000e+00   1115s
  167315    3.7245719e+00   2.634664e+03   0.000000e+00   1126s
  168976    3.7247611e+00   2.004331e+03   0.000000e+00   1136s
  170637    3.7248527e+00   2.093874e+03   0.000000e+00   1141s
  172298    3.7249462e+00   3.472333e+03   0.000000e+00   1147s
  173959    3.7365444e+00   2.772286e+03   0.000000e+00   1153s
  175620    3.7382813e+00   3.316569e+03   0.000000e+00   1160s
  177281    3.7391558e+00   2.360812e+03   0.000000e+00   1169s
  178942    3.7429625e+00   2.113544e+03   0.000000e+00   1176s
  180543    3.7431594e+00   2.490888e+03   0.000000e+00   1184s
  182204    3.7434884e+00   3.157638e+03   0.000000e+00   1199s
  183865    3.7438357e+00   1.924517e+03   0.000000e+00   1205s
  185526    3.7440314e+00   3.183809e+03   0.000000e+00   1213s
  187187    3.7526820e+00   3.126190e+03   0.000000e+00   1219s
  188848    3.7535861e+00   3.012631e+03   0.000000e+00   1230s
  190509    3.7545670e+00   1.956320e+03   0.000000e+00   1237s
  192170    3.7546587e+00   2.132584e+03   0.000000e+00   1243s
  193831    3.7547847e+00   1.988305e+03   0.000000e+00   1253s
  195492    3.7558577e+00   1.550203e+03   0.000000e+00   1259s
  197153    3.7559879e+00   1.960593e+03   0.000000e+00   1265s
  198814    3.7562324e+00   1.877574e+03   0.000000e+00   1275s
  200475    3.7565119e+00   2.879566e+03   0.000000e+00   1288s
  202136    3.7569028e+00   2.169010e+03   0.000000e+00   1301s
  203797    3.7580029e+00   2.070632e+03   0.000000e+00   1314s
  205458    3.7868766e+00   1.377736e+03   0.000000e+00   1329s
  207119    3.7873130e+00   2.447926e+03   0.000000e+00   1343s
  208780    3.7877005e+00   3.625800e+03   0.000000e+00   1357s
  210441    3.7881047e+00   2.609242e+03   0.000000e+00   1370s
  212102    3.7903601e+00   1.448735e+03   0.000000e+00   1375s
  213763    3.7933566e+00   1.060069e+03   0.000000e+00   1386s
  215424    3.8205217e+00   4.333710e+03   0.000000e+00   1398s
  217085    3.8216130e+00   2.410759e+03   0.000000e+00   1412s
  218746    3.8233894e+00   3.244461e+03   0.000000e+00   1423s
  220407    3.8241241e+00   3.378342e+03   0.000000e+00   1432s
  222068    3.8319330e+00   3.415852e+03   0.000000e+00   1446s
  223729    3.8521332e+00   3.751056e+03   0.000000e+00   1464s
  225390    3.8533642e+00   2.059201e+03   0.000000e+00   1479s
  227051    3.8542252e+00   2.242051e+03   0.000000e+00   1492s
  228712    3.8596888e+00   1.436175e+03   0.000000e+00   1503s
  230373    3.8632201e+00   2.673814e+03   0.000000e+00   1509s
  232034    3.8842194e+00   2.540379e+03   0.000000e+00   1520s
  233695    3.8998078e+00   2.895310e+03   0.000000e+00   1533s
  235356    3.9010868e+00   2.046912e+03   0.000000e+00   1543s
  237017    3.9014528e+00   2.163521e+03   0.000000e+00   1550s
  238678    3.9059442e+00   1.643069e+03   0.000000e+00   1559s
  240339    3.9061516e+00   1.459842e+03   0.000000e+00   1568s
  242000    3.9066956e+00   2.198484e+03   0.000000e+00   1574s
  243661    3.9128045e+00   1.930052e+03   0.000000e+00   1582s
  245322    3.9134511e+00   1.336726e+03   0.000000e+00   1587s
  246983    3.9184699e+00   1.844358e+03   0.000000e+00   1591s
  248644    3.9219630e+00   1.817556e+03   0.000000e+00   1596s
  250305    3.9239705e+00   1.729107e+03   0.000000e+00   1602s
  251966    3.9269487e+00   3.361330e+03   0.000000e+00   1608s
  253627    3.9321553e+00   1.550065e+03   0.000000e+00   1612s
  255288    3.9326097e+00   1.514687e+03   0.000000e+00   1620s
  256949    3.9348172e+00   7.862920e+02   0.000000e+00   1625s
  258610    3.9350438e+00   1.781189e+03   0.000000e+00   1632s
  260271    3.9355270e+00   1.711970e+03   0.000000e+00   1641s
  261932    3.9359064e+00   2.127871e+03   0.000000e+00   1650s
  263593    3.9362835e+00   2.303158e+03   0.000000e+00   1657s
  265254    3.9397864e+00   3.051228e+03   0.000000e+00   1665s
  266915    3.9584063e+00   2.546823e+03   0.000000e+00   1675s
  268452    3.9931390e+00   3.370749e+03   0.000000e+00   1686s
  270113    3.9947003e+00   3.498212e+03   0.000000e+00   1694s
  271774    3.9970265e+00   2.106664e+03   0.000000e+00   1701s
  273435    3.9975471e+00   1.695081e+03   0.000000e+00   1711s
  275096    3.9989553e+00   9.357065e+02   0.000000e+00   1720s
  276757    4.0015124e+00   2.183423e+03   0.000000e+00   1729s
  278418    4.0246915e+00   2.762673e+03   0.000000e+00   1735s
  280079    4.0257282e+00   1.709273e+03   0.000000e+00   1746s
  281740    4.0261105e+00   1.070750e+03   0.000000e+00   1756s
  283401    4.0275302e+00   8.121745e+02   0.000000e+00   1764s
  285062    4.0294637e+00   1.208328e+03   0.000000e+00   1769s
  286723    4.0304257e+00   1.126794e+03   0.000000e+00   1774s
  288384    4.0451440e+00   1.099392e+03   0.000000e+00   1780s
  290045    4.0455524e+00   1.664077e+03   0.000000e+00   1786s
  293367    4.0524734e+00   6.667182e+02   0.000000e+00   1794s
  295028    4.0556184e+00   1.332562e+03   0.000000e+00   1798s
  296689    4.0594184e+00   1.574609e+03   0.000000e+00   1807s
  298350    4.0618662e+00   1.736889e+03   0.000000e+00   1812s
  300011    4.0650284e+00   1.313774e+03   0.000000e+00   1816s
  301672    4.0673049e+00   9.245292e+02   0.000000e+00   1820s
  304994    4.0699568e+00   1.924677e+03   0.000000e+00   1828s
  306655    4.0704509e+00   1.012847e+03   0.000000e+00   1836s
  308316    4.0710607e+00   3.049803e+03   0.000000e+00   1845s
  309977    4.0854378e+00   2.412570e+03   0.000000e+00   1855s
  311638    4.0861559e+00   2.094628e+03   0.000000e+00   1865s
  313299    4.0974054e+00   1.986507e+03   0.000000e+00   1875s
  314960    4.0985044e+00   1.369794e+03   0.000000e+00   1887s
  316621    4.1091396e+00   1.842158e+03   0.000000e+00   1894s
  318282    4.1096127e+00   1.821872e+03   0.000000e+00   1903s
  319943    4.1104346e+00   1.739864e+03   0.000000e+00   1909s
  321604    4.1123089e+00   1.930736e+03   0.000000e+00   1917s
  323265    4.1135229e+00   3.040012e+03   0.000000e+00   1923s
  324926    4.1141576e+00   1.454464e+03   0.000000e+00   1932s
  326587    4.1155476e+00   2.201514e+03   0.000000e+00   1939s
  328248    4.1177850e+00   2.265234e+03   0.000000e+00   1949s
  329909    4.1196188e+00   1.417828e+03   0.000000e+00   1957s
  331570    4.1335319e+00   1.961528e+03   0.000000e+00   1967s
  333231    4.1347218e+00   1.984526e+03   0.000000e+00   1975s
  334892    4.1369936e+00   2.152076e+03   0.000000e+00   1986s
  336553    4.1386242e+00   2.928700e+03   0.000000e+00   1998s
  338214    4.1423763e+00   2.534240e+03   0.000000e+00   2006s
  339875    4.1430764e+00   2.055617e+03   0.000000e+00   2015s
  341536    4.1481384e+00   1.921069e+03   0.000000e+00   2026s
  343197    4.1562650e+00   1.765786e+03   0.000000e+00   2035s
  344858    4.1600548e+00   9.595154e+02   0.000000e+00   2044s
  346519    4.1656890e+00   1.304665e+03   0.000000e+00   2051s
  348180    4.1664634e+00   1.356241e+03   0.000000e+00   2059s
  349841    4.1714209e+00   1.164279e+03   0.000000e+00   2067s
  351502    4.1729795e+00   1.640533e+03   0.000000e+00   2075s
  353163    4.1869398e+00   1.152556e+03   0.000000e+00   2084s
  354824    4.2164950e+00   1.823625e+03   0.000000e+00   2095s
  356485    4.2203302e+00   2.246428e+03   0.000000e+00   2099s
  358146    4.2254378e+00   9.803463e+02   0.000000e+00   2109s
  359807    4.2333908e+00   1.393759e+03   0.000000e+00   2117s
  361468    4.2392481e+00   9.317818e+02   0.000000e+00   2124s
  363129    4.2448140e+00   1.568420e+03   0.000000e+00   2129s
  364790    4.2503230e+00   1.558247e+03   0.000000e+00   2136s
  366451    4.2623947e+00   1.172037e+03   0.000000e+00   2148s
  368112    4.2709842e+00   1.842942e+03   0.000000e+00   2156s
  369773    4.2795243e+00   2.556938e+03   0.000000e+00   2166s
  371434    4.2851076e+00   1.084518e+03   0.000000e+00   2171s
  373095    4.2886140e+00   5.830841e+02   0.000000e+00   2177s
  374756    4.2942322e+00   1.433842e+03   0.000000e+00   2184s
  376417    4.2967033e+00   9.338397e+02   0.000000e+00   2192s
  378078    4.3014726e+00   8.871684e+02   0.000000e+00   2201s
  379739    4.3167297e+00   2.406080e+03   0.000000e+00   2210s
  381400    4.3224804e+00   5.819583e+02   0.000000e+00   2221s
  383061    4.3367283e+00   9.422246e+02   0.000000e+00   2235s
  384722    4.3416740e+00   6.997083e+02   0.000000e+00   2243s
  386383    4.3447253e+00   1.006473e+03   0.000000e+00   2251s
  388044    4.3521075e+00   1.087687e+03   0.000000e+00   2260s
  389705    4.3580127e+00   9.602447e+02   0.000000e+00   2265s
  391366    4.3621729e+00   8.551863e+02   0.000000e+00   2272s
  393027    4.3661852e+00   1.122656e+03   0.000000e+00   2279s
  394688    4.3831767e+00   7.916490e+02   0.000000e+00   2286s
  398010    4.3963391e+00   6.129497e+02   0.000000e+00   2293s
  399671    4.4061008e+00   5.847337e+02   0.000000e+00   2297s
  401332    4.4232263e+00   1.148969e+03   0.000000e+00   2304s
  402993    4.4338016e+00   8.926427e+02   0.000000e+00   2311s
  404654    4.4371272e+00   9.059426e+02   0.000000e+00   2316s
  406315    4.4465615e+00   5.111638e+02   0.000000e+00   2321s
  407976    4.4534757e+00   8.283267e+02   0.000000e+00   2327s
  409637    4.4658056e+00   6.115062e+02   0.000000e+00   2332s
  412959    4.5018583e+00   2.352568e+03   0.000000e+00   2336s
  414620    4.5149201e+00   1.218202e+03   0.000000e+00   2340s
  417942    4.5511482e+00   6.152702e+02   0.000000e+00   2348s
  419603    4.5665998e+00   6.052677e+02   0.000000e+00   2351s
  422925    4.5884580e+00   6.980886e+02   0.000000e+00   2356s
  426247    4.6273214e+00   9.544454e+02   0.000000e+00   2362s
  431230    4.6932190e+00   3.365851e+02   0.000000e+00   2366s
  437874    4.7916092e+00   1.739903e+02   0.000000e+00   2371s
  441196    4.8447945e+00   9.350587e+01   0.000000e+00   2377s
  442162    4.8566532e+00   4.471614e+01   0.000000e+00   2381s
  442897    4.8599181e+00   6.251936e+00   0.000000e+00   2386s
  443529    4.8613354e+00   2.150535e+01   0.000000e+00   2391s
  444189    4.8627517e+00   1.945317e+01   0.000000e+00   2396s
  444817    4.8636724e+00   5.482420e+01   0.000000e+00   2401s
  445504    4.8644768e+00   1.430067e+01   0.000000e+00   2406s
  446162    4.8650880e+00   3.399555e+01   0.000000e+00   2411s
  446854    4.8656926e+00   1.660225e+01   0.000000e+00   2417s
  447545    4.8662409e+00   3.155963e+01   0.000000e+00   2422s
  448315    4.8666457e+00   9.918092e+00   0.000000e+00   2428s
  448938    4.8667128e+00   0.000000e+00   0.000000e+00   2436s
  449019    4.8657596e+00   0.000000e+00   0.000000e+00   2436s

Root relaxation: objective 4.865760e+00, 449019 iterations, 2433.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.86576    0  304 17002.0000    4.86576   100%     - 2438s

Explored 0 nodes (449033 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.700200000000e+04, best bound 4.900000000000e+00, gap 99.9712%
Tempo: 3586.65 segundos

0 78 65 67 61 70 57 
0 142 77 70 68 72 71 
1 142 69 65 63 68 63 
2 65 49 56 46 54 48 
2 142 46 43 51 40 49 
3 142 27 28 35 24 26 
3 167 44 38 42 45 38 
4 142 37 32 45 39 45 
4 271 38 39 34 40 37 
5 142 11 12 21 12 22 
6 142 94 83 87 93 84 
7 142 51 58 44 45 50 
8 142 7 8 11 20 17 
9 142 8 8 18 7 10 
10 142 99 98 98 88 85 
11 123 84 78 72 80 74 
11 142 17 29 24 19 15 
12 142 28 27 34 30 30 
13 142 49 56 48 44 49 
14 142 6 10 13 10 18 
15 142 85 82 81 81 83 
16 142 31 31 38 37 40 
17 142 43 37 44 49 50 
18 142 5 6 11 14 8 
19 142 79 77 71 67 80 
20 142 84 82 75 85 78 
21 142 66 68 64 56 64 
22 142 56 49 61 55 48 
23 142 30 37 30 32 30 
23 189 94 94 82 86 91 
24 142 5 5 19 4 18 
25 142 32 30 33 37 33 
25 262 98 85 87 97 97 
26 142 19 20 29 26 24 
27 142 17 14 19 28 25 
28 142 85 76 76 79 80 
29 142 91 83 80 84 82 
30 142 94 88 94 80 93 
31 142 62 67 58 67 58 
32 142 53 51 46 54 55 
33 142 56 57 53 56 49 
34 142 44 46 50 42 38 
35 142 26 35 28 28 25 
36 142 97 85 96 84 84 
37 142 81 70 74 71 77 
38 142 82 73 70 79 77 
39 142 52 59 47 58 50 
40 142 43 45 44 46 41 
41 43 50 43 49 44 42 
41 142 10 18 19 23 11 
42 142 4 10 14 16 4 
43 136 47 48 43 43 50 
43 142 83 84 79 71 73 
44 142 78 73 67 77 80 
44 251 48 45 51 41 47 
45 142 10 15 14 14 9 
46 142 9 12 18 12 7 
47 142 13 25 13 12 13 
48 142 66 67 59 70 70 
48 212 80 74 69 75 79 
49 142 74 67 75 65 70 
50 142 59 53 59 52 59 
51 142 63 55 58 61 60 
52 142 72 75 76 62 66 
53 142 17 24 22 15 26 
54 142 53 48 59 48 51 
55 142 82 73 81 75 82 
56 142 94 87 82 83 95 
56 180 91 85 88 85 89 
56 238 72 63 73 63 64 
57 142 11 22 21 23 23 
58 142 6 8 18 9 10 
59 142 25 30 25 35 29 
60 142 62 53 53 64 63 
61 142 44 46 51 50 51 
62 142 63 58 67 60 59 
63 142 16 19 26 18 26 
64 142 32 39 38 35 30 
65 142 86 80 78 87 80 
66 142 54 49 57 53 53 
67 142 98 91 94 86 98 
68 142 43 45 36 50 48 
69 142 49 43 46 42 53 
70 142 23 26 23 21 32 
71 142 29 27 33 37 34 
72 142 64 67 58 66 63 
72 212 94 86 84 80 85 
73 142 84 72 72 78 84 
74 142 82 70 73 80 71 
75 142 73 62 75 73 66 
76 142 24 30 31 23 22 
77 142 60 62 62 57 63 
78 142 96 84 93 84 95 
78 218 33 30 37 36 29 
79 142 42 50 39 37 40 
80 142 65 70 62 65 69 
81 142 19 25 21 28 16 
81 280 60 64 63 57 59 
82 142 76 79 74 65 65 
83 142 22 27 33 19 24 
84 142 20 21 21 18 27 
84 233 22 24 25 32 24 
85 142 75 74 68 77 70 
85 195 73 74 66 72 73 
86 142 71 65 62 62 62 
87 142 5 5 19 8 12 
88 142 52 48 57 52 58 
89 142 52 48 54 49 52 
90 142 70 61 72 61 68 
91 142 36 38 33 37 34 
92 142 37 40 37 37 36 
92 246 20 21 26 19 26 
93 142 25 29 26 22 24 
94 142 90 86 85 87 81 
95 142 0 1 7 11 1 
96 142 76 79 73 74 75 
97 142 62 58 67 55 55 
98 142 65 56 62 64 62 
99 142 43 45 43 40 50 
100 142 36 35 35 39 36 
101 142 30 28 27 30 38 
102 142 8 14 9 21 20 
103 142 6 8 18 8 14 
104 142 79 80 73 74 72 
104 192 68 72 61 59 63 
105 142 13 26 12 15 20 
105 209 83 82 85 83 79 
105 225 50 43 44 44 47 
106 142 48 41 43 50 43 
107 142 79 70 78 74 68 
107 193 54 56 55 51 49 
108 142 64 56 67 59 67 
109 142 67 62 63 62 69 
110 142 30 35 30 37 40 
111 142 65 64 55 60 58 
112 142 74 65 73 64 77 
113 142 80 71 75 77 71 
114 142 1 4 15 5 9 
115 142 65 64 60 64 69 
116 142 8 17 18 8 19 
117 142 79 80 71 70 80 
118 142 3 6 3 17 5 
119 142 42 36 37 36 38 
119 280 28 26 32 24 35 
120 142 57 61 61 49 57 
121 142 74 69 64 77 66 
122 135 34 35 33 37 29 
122 142 67 59 57 71 67 
123 142 94 90 95 86 93 
124 142 48 45 43 52 46 
125 142 3 14 6 10 7 
126 142 26 26 35 23 27 
126 202 41 46 39 48 35 
127 142 63 64 56 56 60 
128 142 4 15 10 11 14 
129 142 74 67 68 76 66 
130 142 73 76 71 64 63 
131 142 95 94 92 91 88 
132 142 69 69 62 67 61 
133 142 12 16 23 15 14 
134 142 48 49 52 45 46 
135 142 69 64 68 60 62 
136 142 87 85 87 77 81 
137 142 93 79 85 91 83 
138 142 46 41 40 49 43 
139 142 8 18 19 10 20 
140 142 84 82 82 81 73 
141 142 60 56 62 59 56 
142 154 13 23 23 20 25 
142 265 59 56 59 52 58 
143 265 21 31 30 19 33 
144 265 48 41 44 48 44 
145 265 61 53 62 54 62 
146 265 31 33 35 39 33 
147 193 26 35 26 30 30 
147 265 80 78 70 76 75 
148 265 41 37 42 43 44 
149 265 81 74 77 70 81 
150 265 75 78 74 73 78 
151 265 28 28 39 30 35 
152 265 57 49 61 54 49 
153 265 39 46 36 40 44 
154 265 94 92 86 89 91 
154 281 97 95 88 94 84 
155 265 52 54 47 58 56 
156 265 94 86 91 94 83 
157 265 35 40 32 40 38 
158 265 32 36 28 42 41 
159 265 86 79 76 77 74 
160 265 70 71 62 62 72 
161 265 48 52 53 43 44 
162 265 93 79 84 94 83 
163 265 86 78 82 85 77 
164 265 20 26 23 30 19 
165 265 15 22 14 16 25 
166 265 48 51 54 44 45 
167 265 12 25 20 24 21 
167 276 99 88 99 85 98 
168 265 10 19 20 19 20 
169 265 35 32 33 34 40 
170 265 60 59 60 54 60 
171 265 9 17 22 12 9 
172 265 27 25 30 24 29 
173 265 20 25 32 27 28 
174 265 61 56 65 60 54 
175 201 81 76 76 78 75 
175 265 78 76 69 71 75 
175 267 55 60 60 57 49 
176 265 22 21 18 23 28 
177 265 8 15 9 8 14 
178 220 57 48 63 55 57 
178 241 28 29 38 27 28 
178 265 13 26 24 15 12 
179 265 87 80 83 75 86 
180 265 86 85 88 84 81 
181 265 9 16 19 13 8 
182 265 6 15 20 8 11 
183 265 54 48 49 48 51 
184 265 43 43 46 45 40 
185 265 79 74 74 76 81 
186 265 91 91 81 92 87 
187 265 8 13 20 11 7 
188 265 53 52 59 53 55 
189 265 94 85 93 80 91 
190 265 77 80 73 76 66 
191 265 16 19 20 15 22 
192 265 80 73 78 69 79 
193 265 39 43 39 48 48 
194 265 13 22 13 21 20 
195 265 53 46 52 56 50 
196 212 85 86 85 75 85 
196 265 33 43 37 29 42 
197 265 24 28 35 22 21 
198 265 76 77 70 69 70 
199 265 26 25 31 25 27 
200 265 57 57 56 59 54 
200 299 52 57 45 59 48 
201 265 78 75 66 79 76 
202 265 43 45 47 50 39 
203 265 0 0 8 2 12 
204 265 6 7 12 8 16 
205 265 79 74 74 73 78 
206 265 19 30 21 22 26 
207 265 38 36 41 40 38 
208 265 47 50 42 45 52 
209 265 57 48 50 48 49 
210 265 82 84 73 75 82 
211 265 55 56 58 51 51 
212 265 24 22 33 29 35 
212 268 11 19 14 17 21 
213 265 74 72 71 73 77 
214 265 83 73 78 71 85 
215 265 15 26 15 26 25 
216 265 20 27 25 30 19 
217 265 58 59 52 63 61 
218 265 19 24 22 20 28 
219 265 21 22 29 20 20 
220 265 31 29 40 33 27 
221 265 86 80 87 77 86 
222 265 32 42 42 30 41 
223 265 30 31 34 39 31 
224 265 12 20 22 14 20 
225 265 70 71 67 74 71 
226 265 30 27 40 26 27 
227 265 83 81 80 72 73 
228 265 93 88 83 84 91 
229 265 98 93 94 87 97 
230 265 92 81 86 81 85 
231 242 65 59 56 68 63 
231 265 21 26 25 31 31 
232 249 16 24 21 19 24 
232 265 51 44 54 54 44 
233 265 24 22 28 33 23 
233 278 30 35 39 40 39 
234 265 38 46 37 44 33 
235 265 81 70 72 72 82 
236 265 87 75 82 83 79 
237 265 98 85 89 91 92 
238 265 32 42 39 29 33 
239 265 86 75 81 85 85 
240 265 8 9 15 8 20 
241 265 31 34 31 35 31 
242 265 12 25 25 22 17 
243 265 62 58 58 57 66 
244 265 34 41 38 30 42 
245 265 2 7 10 11 9 
246 265 82 75 74 75 78 
247 265 60 59 61 61 56 
248 265 65 59 64 64 63 
249 265 78 79 72 79 68 
249 297 35 41 39 42 30 
250 265 68 69 72 70 61 
251 265 89 77 81 89 81 
252 260 65 62 68 61 64 
