Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90030 rows, 134580 columns and 1567111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17907
Presolve removed 16 rows and 8 columns
Presolve time: 2.59s
Presolved: 90014 rows, 134572 columns, 895775 nonzeros
Variable types: 89700 continuous, 44872 integer (44870 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65051    1.8666141e+01   3.617883e+03   0.000000e+00    361s
   66712    1.8689639e+01   3.579377e+03   0.000000e+00    377s
   68373    1.8690246e+01   3.106409e+03   0.000000e+00    394s
   70034    1.8752350e+01   4.974842e+03   0.000000e+00    413s
   71695    1.8773755e+01   5.422995e+03   0.000000e+00    431s
   73356    1.8894069e+01   5.206784e+03   0.000000e+00    447s
   75017    1.8930236e+01   4.621942e+03   0.000000e+00    460s
   76678    1.8939376e+01   3.319347e+03   0.000000e+00    475s
   78339    1.9050262e+01   2.569139e+03   0.000000e+00    488s
   80000    1.9445726e+01   3.330573e+03   0.000000e+00    501s
   81661    1.9736721e+01   3.594323e+03   0.000000e+00    510s
   83322    1.9737826e+01   3.851413e+03   0.000000e+00    527s
   84983    1.9806719e+01   2.558555e+03   0.000000e+00    537s
   86644    1.9834570e+01   3.663339e+03   0.000000e+00    550s
   88305    1.9834841e+01   3.892015e+03   0.000000e+00    561s
   89966    1.9835064e+01   2.865381e+03   0.000000e+00    572s
   91627    1.9835282e+01   2.749562e+03   0.000000e+00    583s
   93288    1.9835409e+01   2.834520e+03   0.000000e+00    597s
   96610    1.9835454e+01   1.848282e+03   0.000000e+00    603s
   98271    1.9917637e+01   1.940178e+03   0.000000e+00    608s
   99932    1.9954343e+01   4.628868e+03   0.000000e+00    617s
  101593    1.9954558e+01   3.428460e+03   0.000000e+00    634s
  103254    1.9955448e+01   3.654294e+03   0.000000e+00    649s
  104915    1.9955750e+01   3.191665e+03   0.000000e+00    665s
  106576    2.0056267e+01   3.997669e+03   0.000000e+00    670s
  108237    2.0086319e+01   3.106018e+03   0.000000e+00    679s
  109898    2.0089015e+01   4.217360e+03   0.000000e+00    688s
  111559    2.0089055e+01   5.292698e+03   0.000000e+00    694s
  113220    2.0116226e+01   3.301040e+03   0.000000e+00    699s
  114881    2.0116347e+01   3.518249e+03   0.000000e+00    707s
  116542    2.0183998e+01   2.616127e+03   0.000000e+00    717s
  118203    2.0184368e+01   3.758009e+03   0.000000e+00    729s
  119864    2.0184733e+01   3.228254e+03   0.000000e+00    740s
  121525    2.0187727e+01   1.279990e+03   0.000000e+00    747s
  123186    2.0187784e+01   1.001094e+03   0.000000e+00    755s
  124847    2.0187908e+01   9.602651e+02   0.000000e+00    764s
  126508    2.0188047e+01   1.555043e+03   0.000000e+00    775s
  128169    2.0188117e+01   1.184471e+03   0.000000e+00    780s
  129830    2.0189033e+01   1.322027e+03   0.000000e+00    786s
  131491    2.0248045e+01   2.367948e+03   0.000000e+00    795s
  133152    2.0275269e+01   1.236183e+03   0.000000e+00    803s
  134813    2.0275492e+01   4.908015e+03   0.000000e+00    812s
  136474    2.0303833e+01   3.313940e+03   0.000000e+00    820s
  138135    2.0304072e+01   1.528582e+03   0.000000e+00    832s
  139796    2.0304300e+01   2.724186e+03   0.000000e+00    843s
  141457    2.0304686e+01   3.200126e+03   0.000000e+00    856s
  143118    2.0456577e+01   2.875533e+03   0.000000e+00    868s
  144779    2.0601915e+01   4.088119e+03   0.000000e+00    881s
  146440    2.0602166e+01   3.132968e+03   0.000000e+00    893s
  148101    2.0602641e+01   3.016650e+03   0.000000e+00    906s
  149762    2.0602999e+01   3.758718e+03   0.000000e+00    920s
  151423    2.0603282e+01   4.415671e+03   0.000000e+00    933s
  153084    2.0677919e+01   3.297567e+03   0.000000e+00    947s
  154745    2.0975050e+01   2.545861e+03   0.000000e+00    958s
  156406    2.1107544e+01   2.215325e+03   0.000000e+00    973s
  158067    2.1217901e+01   1.454982e+03   0.000000e+00    988s
  159728    2.1247889e+01   1.536908e+03   0.000000e+00   1000s
  161389    2.1248353e+01   2.050793e+03   0.000000e+00   1015s
  163050    2.1249052e+01   2.716953e+03   0.000000e+00   1028s
  164711    2.1306860e+01   2.332622e+03   0.000000e+00   1042s
  166372    2.1344100e+01   3.794353e+03   0.000000e+00   1058s
  168033    2.1353308e+01   3.130021e+03   0.000000e+00   1066s
  169694    2.1368049e+01   2.531393e+03   0.000000e+00   1076s
  171355    2.1368253e+01   1.606874e+03   0.000000e+00   1086s
  173016    2.1368426e+01   1.647365e+03   0.000000e+00   1098s
  174677    2.1368580e+01   2.271940e+03   0.000000e+00   1109s
  176338    2.1368642e+01   1.849862e+03   0.000000e+00   1113s
  177999    2.1368756e+01   2.774673e+03   0.000000e+00   1125s
  179660    2.1368859e+01   1.755223e+03   0.000000e+00   1134s
  181321    2.1370197e+01   2.425566e+03   0.000000e+00   1149s
  182982    2.1370751e+01   2.721933e+03   0.000000e+00   1160s
  184643    2.1394018e+01   2.001750e+03   0.000000e+00   1176s
  186304    2.1394202e+01   2.086438e+03   0.000000e+00   1188s
  187965    2.1432864e+01   3.701395e+03   0.000000e+00   1199s
  189626    2.1527724e+01   4.428472e+03   0.000000e+00   1208s
  191287    2.1528224e+01   3.446387e+03   0.000000e+00   1221s
  192948    2.1528925e+01   2.938500e+03   0.000000e+00   1234s
  194609    2.1540923e+01   4.046388e+03   0.000000e+00   1249s
  196270    2.1685119e+01   1.841637e+03   0.000000e+00   1258s
  197931    2.1690833e+01   2.252617e+03   0.000000e+00   1265s
  199592    2.1691436e+01   2.507041e+03   0.000000e+00   1277s
  201253    2.1696262e+01   2.904428e+03   0.000000e+00   1293s
  202914    2.1748937e+01   3.005262e+03   0.000000e+00   1308s
  204575    2.1773976e+01   1.975613e+03   0.000000e+00   1320s
  206236    2.1774566e+01   1.840139e+03   0.000000e+00   1329s
  207897    2.1774721e+01   3.095434e+03   0.000000e+00   1338s
  209558    2.1775005e+01   1.730528e+03   0.000000e+00   1345s
  211219    2.1787454e+01   1.746273e+03   0.000000e+00   1353s
  212880    2.1788881e+01   2.573793e+03   0.000000e+00   1360s
  214541    2.1792063e+01   1.695391e+03   0.000000e+00   1366s
  217863    2.1824140e+01   1.647577e+03   0.000000e+00   1374s
  219524    2.1831480e+01   8.557141e+02   0.000000e+00   1378s
  221185    2.1841738e+01   5.388107e+02   0.000000e+00   1382s
  222846    2.1846328e+01   9.336766e+02   0.000000e+00   1387s
  224507    2.1847196e+01   1.049713e+03   0.000000e+00   1394s
  226168    2.1847650e+01   2.721154e+03   0.000000e+00   1404s
  227829    2.1854475e+01   3.757160e+03   0.000000e+00   1411s
  229490    2.1949642e+01   2.458935e+03   0.000000e+00   1421s
  231151    2.1950478e+01   2.742762e+03   0.000000e+00   1429s
  232812    2.1996856e+01   2.766715e+03   0.000000e+00   1439s
  234473    2.2074932e+01   2.255027e+03   0.000000e+00   1448s
  236134    2.2075387e+01   2.362365e+03   0.000000e+00   1458s
  237795    2.2079369e+01   1.667798e+03   0.000000e+00   1469s
  239456    2.2090854e+01   2.097036e+03   0.000000e+00   1475s
  241117    2.2091368e+01   1.912947e+03   0.000000e+00   1487s
  242778    2.2091561e+01   2.204927e+03   0.000000e+00   1498s
  244439    2.2091790e+01   2.237400e+03   0.000000e+00   1510s
  246100    2.2092049e+01   1.706198e+03   0.000000e+00   1522s
  247761    2.2127545e+01   1.564950e+03   0.000000e+00   1535s
  249422    2.2128745e+01   2.741897e+03   0.000000e+00   1547s
  251083    2.2134446e+01   2.900074e+03   0.000000e+00   1556s
  252744    2.2134749e+01   3.410613e+03   0.000000e+00   1563s
  254405    2.2136162e+01   2.552222e+03   0.000000e+00   1575s
  256066    2.2139953e+01   2.270639e+03   0.000000e+00   1585s
  257727    2.2156253e+01   1.486982e+03   0.000000e+00   1590s
  259388    2.2161795e+01   1.477710e+03   0.000000e+00   1601s
  261049    2.2164044e+01   2.016094e+03   0.000000e+00   1608s
  262710    2.2167880e+01   1.739147e+03   0.000000e+00   1620s
  264371    2.2180903e+01   2.805464e+03   0.000000e+00   1631s
  266032    2.2187155e+01   2.281686e+03   0.000000e+00   1643s
  267693    2.2219618e+01   1.708203e+03   0.000000e+00   1654s
  269354    2.2230526e+01   1.580332e+03   0.000000e+00   1663s
  271015    2.2276914e+01   2.570528e+03   0.000000e+00   1671s
  272676    2.2283041e+01   2.259537e+03   0.000000e+00   1678s
  274337    2.2326461e+01   2.505091e+03   0.000000e+00   1684s
  275998    2.2401805e+01   1.789991e+03   0.000000e+00   1695s
  277659    2.2468823e+01   3.308742e+03   0.000000e+00   1706s
  279320    2.2477998e+01   2.302746e+03   0.000000e+00   1713s
  280981    2.2493413e+01   1.970283e+03   0.000000e+00   1721s
  284303    2.2512679e+01   1.208574e+03   0.000000e+00   1730s
  285964    2.2527062e+01   1.962974e+03   0.000000e+00   1737s
  287625    2.2542945e+01   1.520793e+03   0.000000e+00   1745s
  289286    2.2601466e+01   1.299104e+03   0.000000e+00   1755s
  290947    2.2605689e+01   1.883128e+03   0.000000e+00   1762s
  292608    2.2628073e+01   2.432228e+03   0.000000e+00   1769s
  294269    2.2637949e+01   3.027998e+03   0.000000e+00   1776s
  295930    2.2646995e+01   2.717138e+03   0.000000e+00   1782s
  297591    2.2653384e+01   1.581827e+03   0.000000e+00   1790s
  299252    2.2672997e+01   3.279658e+03   0.000000e+00   1795s
  300913    2.2680287e+01   1.811604e+03   0.000000e+00   1801s
  304235    2.2695619e+01   1.640773e+03   0.000000e+00   1815s
  305896    2.2717060e+01   2.626250e+03   0.000000e+00   1821s
  307557    2.2717454e+01   1.691449e+03   0.000000e+00   1830s
  309218    2.2746696e+01   1.472361e+03   0.000000e+00   1839s
  310879    2.2759917e+01   2.036609e+03   0.000000e+00   1844s
  312540    2.2763800e+01   2.114469e+03   0.000000e+00   1852s
  314201    2.2817926e+01   1.575162e+03   0.000000e+00   1861s
  315862    2.2882024e+01   1.507129e+03   0.000000e+00   1869s
  317523    2.2972053e+01   1.639217e+03   0.000000e+00   1880s
  319184    2.2979651e+01   1.044498e+03   0.000000e+00   1888s
  320845    2.3062389e+01   9.903340e+02   0.000000e+00   1898s
  322506    2.3188891e+01   2.721399e+03   0.000000e+00   1906s
  324167    2.3339715e+01   8.804369e+02   0.000000e+00   1915s
  325828    2.3347884e+01   8.846497e+02   0.000000e+00   1921s
  327489    2.3361881e+01   1.558893e+03   0.000000e+00   1928s
  329150    2.3421576e+01   1.427965e+03   0.000000e+00   1936s
  330811    2.3450986e+01   9.122317e+02   0.000000e+00   1941s
  332472    2.3496677e+01   1.174977e+03   0.000000e+00   1949s
  334133    2.3574809e+01   5.671756e+02   0.000000e+00   1955s
  337455    2.3673364e+01   9.982490e+02   0.000000e+00   1966s
  340777    2.3750524e+01   6.396202e+02   0.000000e+00   1975s
  342438    2.3901550e+01   8.116963e+02   0.000000e+00   1977s
  347421    2.4211981e+01   3.035028e+02   0.000000e+00   1981s
  352404    2.4471982e+01   2.702531e+02   0.000000e+00   1986s
  359048    2.4883233e+01   2.364805e+02   0.000000e+00   1990s
  364818    2.5284706e+01   3.114524e+01   0.000000e+00   1998s
  365375    2.5288964e+01   3.203858e+01   0.000000e+00   2002s
  365977    2.5294676e+01   5.336940e+01   0.000000e+00   2005s
  366880    2.5301960e+01   1.463280e+01   0.000000e+00   2011s
  367783    2.5309843e+01   2.247599e+01   0.000000e+00   2016s
  368686    2.5318167e+01   7.829561e+01   0.000000e+00   2022s
  369288    2.5322484e+01   2.823194e+01   0.000000e+00   2025s
  370191    2.5327321e+01   5.642977e+02   0.000000e+00   2031s
  371094    2.5332199e+01   8.226566e+01   0.000000e+00   2036s
  371696    2.5335000e+01   2.320334e+01   0.000000e+00   2040s
  372599    2.5338061e+01   2.233744e+00   0.000000e+00   2046s
  373502    2.5341205e+01   2.301464e+01   0.000000e+00   2051s
  374405    2.5343444e+01   1.025654e+01   0.000000e+00   2057s
  375007    2.5344587e+01   2.872203e+00   0.000000e+00   2061s
  375609    2.5345385e+01   1.499269e+01   0.000000e+00   2066s
  375906    2.5345183e+01   0.000000e+00   0.000000e+00   2069s

Root relaxation: objective 2.534518e+01, 375906 iterations, 2065.78 seconds
Total elapsed time = 2070.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.34518    0  309 17907.0000   25.34518   100%     - 2070s

Explored 0 nodes (375921 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.790700000000e+04, best bound 2.540000000000e+01, gap 99.8582%
Tempo: 3595.04 segundos

0 78 1 13 38 75 79 
0 142 94 52 42 60 76 
1 142 9 75 27 62 21 
2 65 71 68 67 20 20 
2 142 48 87 68 32 39 
3 142 18 31 69 77 33 
3 167 44 19 61 86 80 
4 142 76 57 67 48 73 
4 271 12 61 57 71 46 
5 142 86 78 83 60 66 
6 142 0 49 74 77 75 
7 142 38 22 9 17 85 
8 142 13 5 10 25 69 
9 142 98 98 22 40 94 
10 142 66 64 14 83 56 
11 123 68 80 32 47 53 
11 142 27 71 53 19 80 
12 142 81 38 89 60 83 
13 142 84 54 40 33 32 
14 142 55 66 57 83 49 
15 142 11 53 36 25 79 
16 142 83 27 96 74 31 
17 142 69 35 46 50 88 
18 142 93 33 87 39 89 
19 142 74 29 56 32 70 
20 142 65 30 13 43 66 
21 142 13 37 74 74 57 
22 142 66 36 49 20 31 
23 142 24 66 22 19 39 
23 189 81 82 65 60 40 
24 142 34 19 54 43 51 
25 142 60 83 12 74 31 
25 262 21 24 27 31 79 
26 142 78 59 20 63 37 
27 142 25 72 82 76 46 
28 142 66 77 62 81 88 
29 142 61 16 38 47 46 
30 142 44 18 49 45 65 
31 142 24 61 46 59 15 
32 142 77 84 85 33 40 
33 142 49 60 77 49 59 
34 142 38 74 44 66 65 
35 142 79 94 36 44 94 
36 142 55 37 79 64 23 
37 142 82 67 80 78 65 
38 142 88 30 86 92 79 
39 142 30 61 60 61 81 
40 142 35 74 70 69 62 
41 43 13 18 67 73 52 
41 142 62 36 63 81 50 
42 142 53 75 24 63 48 
43 136 64 30 30 22 42 
43 142 91 40 77 92 76 
44 142 13 54 4 62 3 
44 251 20 32 73 44 12 
45 142 58 91 76 35 45 
46 142 5 32 69 67 75 
47 142 53 81 44 51 51 
48 142 53 45 32 12 63 
48 212 3 24 70 14 78 
49 142 45 39 18 28 28 
50 142 65 27 20 27 30 
51 142 16 25 62 57 7 
52 142 21 34 8 63 18 
53 142 49 83 21 15 48 
54 142 26 11 48 41 51 
55 142 85 89 45 64 68 
56 142 49 40 34 42 51 
56 180 99 49 93 42 86 
56 238 16 28 40 71 49 
57 142 38 71 15 35 57 
58 142 31 59 14 39 38 
59 142 93 69 39 79 36 
60 142 66 72 21 22 76 
61 142 1 11 43 35 35 
62 142 23 33 10 84 28 
63 142 22 6 51 23 60 
64 142 6 13 45 17 16 
65 142 26 38 21 25 16 
66 142 65 72 73 53 47 
67 142 74 84 87 32 66 
68 142 37 26 68 58 16 
69 142 21 60 18 52 82 
70 142 48 77 89 50 33 
71 142 69 55 89 49 21 
72 142 61 77 52 18 76 
72 212 78 83 87 68 31 
73 142 24 58 73 19 83 
74 142 18 76 54 25 29 
75 142 75 79 69 80 77 
76 142 56 51 79 13 66 
77 142 51 65 10 70 56 
78 142 12 37 48 7 26 
78 218 24 65 36 68 19 
79 142 80 19 31 68 21 
80 142 73 62 29 72 54 
81 142 75 52 56 95 25 
81 280 94 62 73 81 90 
82 142 75 39 22 25 73 
83 142 41 66 20 59 40 
84 142 40 61 32 40 56 
84 233 58 89 73 14 90 
85 142 83 68 64 48 82 
85 195 46 70 45 81 78 
86 142 67 44 88 73 65 
87 142 71 76 78 79 92 
88 142 8 59 28 56 77 
89 142 27 83 10 33 7 
90 142 53 40 41 38 86 
91 142 57 85 76 73 70 
92 142 84 58 36 20 53 
92 246 63 71 34 28 45 
93 142 89 47 96 23 89 
94 142 17 9 62 38 32 
95 142 83 21 22 81 78 
96 142 85 19 44 83 72 
97 142 74 16 57 37 52 
98 142 85 65 60 71 41 
99 142 84 65 88 27 92 
100 142 38 18 51 80 61 
101 142 76 81 64 17 76 
102 142 60 87 20 27 79 
103 142 47 50 58 52 65 
104 142 40 10 60 70 82 
104 192 8 39 43 29 69 
105 142 99 73 71 83 50 
105 209 86 86 20 38 74 
105 225 51 54 42 84 39 
106 142 26 57 36 71 41 
107 142 40 82 35 57 84 
107 193 84 81 32 89 27 
108 142 30 57 31 81 21 
109 142 12 8 23 63 70 
110 142 88 68 95 24 49 
111 142 74 69 21 62 61 
112 142 94 42 98 53 32 
113 142 92 83 77 97 19 
114 142 33 53 23 27 11 
115 142 80 70 22 29 50 
116 142 10 62 30 65 2 
117 142 63 57 40 17 55 
118 142 82 25 69 24 23 
119 142 75 27 44 80 65 
119 280 5 21 75 36 49 
120 142 73 56 73 20 72 
121 142 83 84 46 84 53 
122 135 96 37 21 65 22 
122 142 99 86 48 21 24 
123 142 55 47 28 12 89 
124 142 87 79 65 89 53 
125 142 14 44 71 73 16 
126 142 42 77 33 36 63 
126 202 49 48 55 61 53 
127 142 44 53 82 10 55 
128 142 64 42 30 76 37 
129 142 66 43 47 62 58 
130 142 84 45 17 55 31 
131 142 36 65 34 80 50 
132 142 46 16 48 19 14 
133 142 79 63 94 84 82 
134 142 14 19 70 35 67 
135 142 35 71 27 63 48 
136 142 92 84 76 82 60 
137 142 23 39 50 82 70 
138 142 75 52 50 15 48 
139 142 91 82 79 58 51 
140 142 35 50 53 7 73 
141 142 40 58 29 63 58 
142 154 60 47 43 90 20 
142 265 67 37 86 56 31 
143 265 27 71 40 42 6 
144 265 69 63 20 68 92 
145 265 29 7 54 77 30 
146 265 23 52 35 39 6 
147 193 95 92 75 89 42 
147 265 55 13 84 25 86 
148 265 49 45 75 43 17 
149 265 62 12 73 50 28 
150 265 51 89 11 15 35 
151 265 98 75 31 60 80 
152 265 98 95 80 94 85 
153 265 67 82 47 54 31 
154 265 38 10 64 70 85 
154 281 38 63 16 9 79 
155 265 72 16 65 74 60 
156 265 15 34 80 72 68 
157 265 96 64 68 25 87 
158 265 70 47 65 89 22 
159 265 24 73 20 27 70 
160 265 3 1 61 37 25 
161 265 89 24 60 23 33 
162 265 85 72 62 47 65 
163 265 79 25 62 83 27 
164 265 23 38 69 35 80 
165 265 22 46 6 41 70 
166 265 87 88 20 58 95 
167 265 9 36 59 7 31 
167 276 66 74 69 68 67 
168 265 13 23 44 74 49 
169 265 67 72 75 89 86 
170 265 50 85 56 47 21 
171 265 72 46 79 89 59 
172 265 44 52 68 56 87 
173 265 90 76 93 21 37 
174 265 74 65 57 66 33 
175 201 6 38 30 38 34 
175 265 23 68 12 29 20 
175 267 64 46 67 35 82 
176 265 25 56 78 7 52 
177 265 95 51 56 62 61 
178 220 41 56 81 61 80 
178 241 11 2 18 35 41 
178 265 18 49 11 48 34 
179 265 3 1 17 4 34 
180 265 45 23 29 65 12 
181 265 75 20 16 48 60 
182 265 53 59 46 36 38 
183 265 4 6 54 43 31 
184 265 63 49 71 80 47 
185 265 28 42 76 76 60 
186 265 24 53 79 24 48 
187 265 11 18 50 73 40 
188 265 39 61 45 58 73 
189 265 30 40 44 43 72 
190 265 19 47 48 6 57 
191 265 46 76 26 85 44 
192 265 94 31 34 65 29 
193 265 80 52 60 64 95 
194 265 62 55 17 73 56 
195 265 80 68 83 80 35 
196 212 71 73 56 91 92 
196 265 54 57 53 52 33 
197 265 62 49 34 68 40 
198 265 56 28 39 48 56 
199 265 96 52 72 28 24 
200 265 8 18 27 2 28 
200 299 5 31 70 52 71 
201 265 40 63 59 68 36 
202 265 60 21 73 28 63 
203 265 40 78 23 30 29 
204 265 84 33 48 84 89 
205 265 75 63 29 94 68 
206 265 75 48 43 23 70 
207 265 88 18 79 41 96 
208 265 57 13 89 48 53 
209 265 81 36 51 89 69 
210 265 88 70 28 42 75 
211 265 80 94 54 95 95 
212 265 23 73 45 29 60 
212 268 1 32 67 3 37 
213 265 0 15 62 36 17 
214 265 65 78 26 35 88 
215 265 76 71 15 39 37 
216 265 14 73 38 6 49 
217 265 98 96 54 46 71 
218 265 35 79 85 66 47 
219 265 62 63 63 27 12 
220 265 5 22 52 15 65 
221 265 68 74 17 22 85 
222 265 92 42 73 51 63 
223 265 6 61 72 79 57 
224 265 23 8 77 7 81 
225 265 84 30 82 31 74 
226 265 26 66 66 71 29 
227 265 48 63 16 12 45 
228 265 18 46 8 28 7 
229 265 37 33 38 86 57 
230 265 99 68 81 35 90 
231 242 9 3 35 6 76 
231 265 89 58 29 42 37 
232 249 15 30 29 50 55 
232 265 27 79 11 76 11 
233 265 66 16 45 43 45 
233 278 64 41 23 85 22 
234 265 37 34 52 32 70 
235 265 49 29 51 81 79 
236 265 56 74 80 32 88 
237 265 74 84 29 53 85 
238 265 10 15 8 66 18 
239 265 42 44 62 29 51 
240 265 32 78 56 78 39 
241 265 0 24 67 8 20 
242 265 2 57 8 41 42 
243 265 37 80 34 55 85 
244 265 62 31 84 58 57 
245 265 38 30 67 62 66 
246 265 95 39 93 81 26 
247 265 79 22 51 53 55 
248 265 88 24 36 60 97 
249 265 96 35 49 48 83 
249 297 7 66 32 69 42 
250 265 0 19 20 79 36 
251 265 64 84 66 82 33 
252 260 1 36 33 64 46 
252 265 97 57 40 44 73 
253 265 5 37 12 77 80 
254 265 63 21 36 56 43 
255 265 23 5 41 16 53 
256 265 88 45 37 83 63 
257 265 90 52 80 97 60 
258 265 74 54 59 58 68 
259 265 39 42 68 70 27 
260 265 30 42 48 78 28 
261 265 42 27 17 84 35 
262 265 70 50 29 43 45 
263 265 98 39 72 87 67 
264 265 16 55 60 37 63 
265 267 38 69 56 28 84 
266 267 53 85 82 41 23 
267 268 65 64 58 64 87 
268 287 86 49 80 58 39 
269 287 31 50 23 49 47 
270 287 87 85 34 60 30 
270 298 85 54 59 38 23 
271 287 4 22 60 56 12 
272 287 47 73 44 45 34 
273 287 65 78 38 88 65 
274 287 20 79 49 37 18 
275 287 38 23 48 30 50 
276 287 66 69 50 92 42 
277 287 13 3 47 24 60 
278 287 60 70 51 79 34 
279 287 40 52 82 57 69 
280 287 65 68 87 78 16 
281 287 73 83 52 26 30 
282 287 26 57 22 22 17 
283 287 57 19 39 62 86 
284 287 27 31 36 77 18 
285 287 3 67 25 63 34 
286 287 91 38 47 39 72 
287 295 75 28 70 36 73 
288 295 65 62 20 49 62 
289 295 36 11 12 59 44 
290 295 70 60 42 63 20 
291 295 55 65 43 57 34 
292 295 65 49 57 56 29 
293 295 51 21 33 55 83 
294 295 65 62 17 54 88 
295 297 43 34 63 70 67 
296 297 52 76 18 52 23 
(17625 17221 16887 17604 17907 )

