Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6278909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 30s) ...
Presolve removed 3 rows and 3 columns (presolve time = 36s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 35.89s
Presolved: 360036 rows, 539127 columns, 6278903 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6278903 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 360036 rows, 539127 columns, 6278903 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50375    1.0399688e-03   4.209506e+04   0.000000e+00    230s
   51413    1.0494299e-03   5.564743e+04   0.000000e+00    238s
   54482    1.0671723e-03   7.040441e+04   0.000000e+00    240s
   57993    1.1023375e-03   3.417764e+04   0.000000e+00    260s
   58873    1.1363471e-03   1.843432e+04   0.000000e+00    265s
   59819    1.1667764e-03   3.005397e+04   0.000000e+00    277s
   62558    1.2001898e-03   3.268225e+04   0.000000e+00    283s
   64140    1.2085136e-03   1.077244e+05   0.000000e+00    285s
   68357    1.2950710e-03   2.533048e+04   0.000000e+00    303s
   72161    1.3089592e-03   6.580558e+04   0.000000e+00    306s
   74657    1.3410978e-03   6.103920e+04   0.000000e+00    310s
   75830    1.4005206e-03   8.043457e+04   0.000000e+00    318s
   77259    1.4185960e-03   3.415113e+04   0.000000e+00    321s
   80134    1.4395438e-03   4.795147e+04   0.000000e+00    326s
   86435    1.4694928e-03   1.847340e+04   0.000000e+00    351s
   88577    1.8234438e-03   3.437239e+04   0.000000e+00    377s
   92384    1.8457897e-03   4.070549e+04   0.000000e+00    381s
   97421    1.9452232e-03   1.191802e+05   0.000000e+00    387s
   98979    9.4099955e+00   1.745143e+04   0.000000e+00    397s
  101041    9.4100806e+00   2.168649e+04   0.000000e+00    448s
  102666    9.4102435e+00   2.086671e+04   0.000000e+00    488s
  104188    9.4105567e+00   2.206452e+04   0.000000e+00    523s
  106002    9.4113077e+00   1.922782e+04   0.000000e+00    569s
  107839    9.4120601e+00   2.148961e+04   0.000000e+00    612s
  109847    9.4129771e+00   1.722271e+04   0.000000e+00    657s
  111789    9.4137367e+00   1.803428e+04   0.000000e+00    695s
  113759    9.4145191e+00   1.854383e+04   0.000000e+00    732s
  115771    9.4154074e+00   1.806355e+04   0.000000e+00    774s
  117770    9.4163113e+00   1.728509e+04   0.000000e+00    818s
  119896    9.4172769e+00   1.822639e+04   0.000000e+00    867s
  121894    9.4179120e+00   1.823131e+04   0.000000e+00    911s
  123980    9.4186544e+00   1.786710e+04   0.000000e+00    954s
  125889    9.4191738e+00   2.023120e+04   0.000000e+00    993s
  128456    9.4194888e+00   1.932126e+04   0.000000e+00   1046s
  130624    9.4199431e+00   1.319119e+04   0.000000e+00   1087s
  132802    9.4199432e+00   1.770904e+04   0.000000e+00   1126s
  134900    9.4199432e+00   2.637511e+04   0.000000e+00   1163s
  136971    9.4203862e+00   1.755619e+04   0.000000e+00   1201s
  138853    9.5916716e+00   1.736613e+04   0.000000e+00   1223s
  140969    9.8406982e+00   1.506929e+04   0.000000e+00   1261s
  142901    9.8430784e+00   1.217547e+04   0.000000e+00   1299s
  144903    9.8444694e+00   2.042039e+04   0.000000e+00   1338s
  146954    9.8459783e+00   1.357210e+04   0.000000e+00   1380s
  149071    9.8473770e+00   1.357061e+04   0.000000e+00   1424s
  151215    1.0019601e+01   1.656824e+04   0.000000e+00   1467s
  153527    1.1382270e+01   2.193972e+04   0.000000e+00   1513s
  155847    1.1389909e+01   3.223511e+04   0.000000e+00   1562s
  158329    1.2639260e+01   1.899473e+04   0.000000e+00   1589s
  160743    1.2640600e+01   1.597331e+04   0.000000e+00   1647s
  163173    1.2642165e+01   1.185143e+04   0.000000e+00   1706s
  165848    1.2643803e+01   1.675433e+04   0.000000e+00   1777s
  168640    1.2644318e+01   1.663058e+04   0.000000e+00   1850s
  171179    1.2877733e+01   2.509160e+04   0.000000e+00   1916s
  174080    1.3579292e+01   1.319273e+04   0.000000e+00   1991s
  177250    1.4910405e+01   1.544063e+04   0.000000e+00   2076s
  180381    1.4916360e+01   1.373792e+04   0.000000e+00   2170s
  183135    1.5102213e+01   1.543842e+04   0.000000e+00   2250s
  186881    1.5333092e+01   1.532620e+04   0.000000e+00   2350s
  190275    1.5334632e+01   1.744277e+04   0.000000e+00   2466s
  193684    1.5336357e+01   1.429050e+04   0.000000e+00   2587s
  197456    1.5338911e+01   1.266463e+04   0.000000e+00   2706s
  201546    1.5340476e+01   1.675532e+04   0.000000e+00   2858s
  205636    1.5342043e+01   2.006625e+04   0.000000e+00   3020s
  209726    1.5343426e+01   1.926833e+04   0.000000e+00   3181s
  213816    1.5347937e+01   1.853830e+04   0.000000e+00   3345s
  217906    1.5375170e+01   3.006246e+04   0.000000e+00   3472s

Root relaxation: time limit, 221323 iterations, 3552.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (221323 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.18 segundos

Error code = 10004
Var::get
