Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 22s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 21.77s
Presolved: 250036 rows, 374277 columns, 4359113 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4359113 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4359113 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101530    1.6576277e-03   1.243312e+04   0.000000e+00    291s
  108819    1.6801127e-03   1.310175e+04   0.000000e+00    295s
  115814    2.0940338e-03   9.642491e+04   0.000000e+00    311s
  118839    2.1540571e-03   2.734761e+04   0.000000e+00    332s
  120976    2.2847363e-03   2.043596e+04   0.000000e+00    369s
  122899    2.3848839e-03   3.554368e+04   0.000000e+00    404s
  124625    2.4556207e-03   3.173597e+04   0.000000e+00    433s
  126307    2.4886958e-03   3.377647e+04   0.000000e+00    452s
  127971    2.5137177e-03   3.484506e+04   0.000000e+00    467s
  129568    2.5301849e-03   3.068570e+04   0.000000e+00    477s
  131217    2.5470236e-03   3.109269e+04   0.000000e+00    490s
  136687    2.5687687e-03   1.461184e+04   0.000000e+00    500s
  138652    2.5857147e-03   1.526966e+04   0.000000e+00    515s
  140228    2.5953034e-03   2.033902e+04   0.000000e+00    521s
  144562    2.6202810e-03   1.135390e+04   0.000000e+00    525s
  149544    2.6426129e-03   1.670284e+04   0.000000e+00    533s
  151008    2.6492465e-03   5.557321e+04   0.000000e+00    536s
  156655    2.6759424e-03   1.428819e+05   0.000000e+00    545s
  158190    2.6838890e-03   1.524447e+05   0.000000e+00    546s
  162135    2.6979218e-03   3.905837e+04   0.000000e+00    553s
  163929    2.7054378e-03   1.777278e+05   0.000000e+00    555s
  166221    1.0163109e+01   5.355556e+03   0.000000e+00    566s
  169448    1.0163130e+01   5.253554e+03   0.000000e+00    571s
  172563    1.0163368e+01   1.527221e+04   0.000000e+00    624s
  175247    1.0163791e+01   1.576791e+04   0.000000e+00    665s
  178119    1.0164703e+01   1.181658e+04   0.000000e+00    711s
  181048    1.0165693e+01   1.138202e+04   0.000000e+00    757s
  184116    1.0166891e+01   1.298124e+04   0.000000e+00    805s
  187033    1.0167921e+01   1.308089e+04   0.000000e+00    851s
  189770    1.0168954e+01   1.248782e+04   0.000000e+00    897s
  192420    1.0169808e+01   1.060441e+04   0.000000e+00    940s
  195059    1.0170811e+01   1.469000e+04   0.000000e+00    984s
  197422    1.0171663e+01   1.469501e+04   0.000000e+00   1023s
  200032    1.0172459e+01   1.040712e+04   0.000000e+00   1068s
  202631    1.0172972e+01   1.560676e+04   0.000000e+00   1110s
  205047    1.0173894e+01   1.094252e+04   0.000000e+00   1151s
  207717    1.0174675e+01   1.592575e+04   0.000000e+00   1193s
  209880    1.0175005e+01   1.178529e+04   0.000000e+00   1229s
  211867    1.0175766e+01   1.015958e+04   0.000000e+00   1260s
  215094    1.0175834e+01   1.646211e+04   0.000000e+00   1317s
  218082    1.0176047e+01   1.405639e+04   0.000000e+00   1368s
  220567    1.0177050e+01   1.081777e+04   0.000000e+00   1409s
  223402    1.0177995e+01   1.030407e+04   0.000000e+00   1457s
  226629    1.0178744e+01   1.105139e+04   0.000000e+00   1514s
  229818    1.2534401e+01   1.206505e+04   0.000000e+00   1560s
  233045    1.2938766e+01   1.780730e+04   0.000000e+00   1619s
  236272    1.3685203e+01   1.718570e+04   0.000000e+00   1675s
  239499    1.4044288e+01   2.216418e+04   0.000000e+00   1717s
  242726    1.4054925e+01   2.204125e+04   0.000000e+00   1782s
  245953    1.4707971e+01   2.908962e+04   0.000000e+00   1841s
  249180    1.4718980e+01   2.816617e+04   0.000000e+00   1902s
  252407    1.4878471e+01   1.862566e+04   0.000000e+00   1967s
  255634    1.4885343e+01   1.769178e+04   0.000000e+00   2031s
  258861    1.5393841e+01   1.400725e+04   0.000000e+00   2096s
  262088    1.5460718e+01   1.800896e+04   0.000000e+00   2171s
  265315    1.5558251e+01   1.539184e+04   0.000000e+00   2246s
  268542    1.5618865e+01   9.554274e+03   0.000000e+00   2318s
  271769    1.5646728e+01   7.464916e+03   0.000000e+00   2391s
  274996    1.5819055e+01   1.301871e+04   0.000000e+00   2463s
  278223    1.5858701e+01   1.193633e+04   0.000000e+00   2538s
  281450    1.6161974e+01   1.284863e+04   0.000000e+00   2618s
  284677    1.6259269e+01   1.313977e+04   0.000000e+00   2699s
  287904    1.6476608e+01   1.629690e+04   0.000000e+00   2778s
  291131    1.6686928e+01   1.697142e+04   0.000000e+00   2865s
  294358    1.6970329e+01   2.018830e+04   0.000000e+00   2924s
  297585    1.6990948e+01   1.347010e+04   0.000000e+00   3008s
  300812    1.6991671e+01   1.290387e+04   0.000000e+00   3104s
  304039    1.6992363e+01   1.335098e+04   0.000000e+00   3201s
  307266    1.6994311e+01   1.579652e+04   0.000000e+00   3267s
  310493    1.7075125e+01   1.643148e+04   0.000000e+00   3332s
  313720    1.7348764e+01   9.262860e+03   0.000000e+00   3393s
  316947    1.7550831e+01   2.056902e+04   0.000000e+00   3455s
  320174    1.7583695e+01   2.525057e+04   0.000000e+00   3520s
  323401    1.7584678e+01   2.600556e+04   0.000000e+00   3582s

Root relaxation: time limit, 324349 iterations, 3571.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (324349 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.44 segundos

Error code = 10004
Var::get
