Rodando pra 1h
Optimize a model with 90095 rows, 134678 columns and 806916 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 3e+02]
Presolve time: 1.27s
Presolved: 90095 rows, 134678 columns, 806916 nonzeros
Variable types: 89764 continuous, 44914 integer (44914 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73005    2.6807751e+01   2.732825e+03   0.000000e+00    243s
   74667    2.7072866e+01   2.701406e+03   0.000000e+00    251s
   76329    2.7501379e+01   4.564313e+03   0.000000e+00    261s
   77991    2.7754304e+01   2.875374e+03   0.000000e+00    271s
   79653    2.8004355e+01   2.401319e+03   0.000000e+00    280s
   81315    2.8006198e+01   1.886354e+03   0.000000e+00    292s
   82977    2.8171330e+01   1.896720e+03   0.000000e+00    300s
   84639    2.8413700e+01   2.093687e+03   0.000000e+00    307s
   86301    2.8813273e+01   1.644551e+03   0.000000e+00    315s
   87963    2.9048616e+01   1.770777e+03   0.000000e+00    323s
   89625    2.9281273e+01   2.020289e+03   0.000000e+00    331s
   91287    2.9892624e+01   1.590125e+03   0.000000e+00    339s
   92949    3.0345777e+01   1.989466e+03   0.000000e+00    347s
   94611    3.0996863e+01   2.376752e+03   0.000000e+00    355s
   96273    3.1631723e+01   1.766013e+03   0.000000e+00    363s
   97935    3.1969405e+01   1.286636e+03   0.000000e+00    372s
   99597    3.2491859e+01   2.060908e+03   0.000000e+00    381s
  101259    3.2743240e+01   2.468040e+03   0.000000e+00    389s
  102921    3.2744761e+01   1.402079e+03   0.000000e+00    399s
  104583    3.2991061e+01   1.451217e+03   0.000000e+00    408s
  106245    3.3230188e+01   1.317676e+03   0.000000e+00    417s
  107907    3.3458394e+01   1.599265e+03   0.000000e+00    425s
  109569    3.3729635e+01   1.112519e+03   0.000000e+00    434s
  111231    3.4103965e+01   1.297947e+03   0.000000e+00    442s
  112893    3.4153430e+01   2.162362e+03   0.000000e+00    448s
  114555    3.4154387e+01   1.579287e+03   0.000000e+00    457s
  116217    3.4203816e+01   1.156577e+03   0.000000e+00    466s
  117879    3.4204540e+01   2.788278e+03   0.000000e+00    474s
  119541    3.4302289e+01   1.081541e+03   0.000000e+00    480s
  121203    3.4302765e+01   8.500205e+02   0.000000e+00    489s
  122865    3.4304335e+01   7.509297e+02   0.000000e+00    496s
  124527    3.4304627e+01   6.185387e+02   0.000000e+00    504s
  126189    3.4304831e+01   9.682965e+02   0.000000e+00    509s
  127851    3.4306056e+01   1.628700e+03   0.000000e+00    514s
  129513    3.4310883e+01   1.161223e+03   0.000000e+00    518s
  131175    3.4357193e+01   1.670815e+03   0.000000e+00    527s
  132837    3.4357542e+01   1.339748e+03   0.000000e+00    534s
  134499    3.4357704e+01   8.654789e+02   0.000000e+00    540s
  136161    3.4365177e+01   1.067281e+03   0.000000e+00    544s
  137823    3.4368019e+01   1.168350e+03   0.000000e+00    548s
  139485    3.4368182e+01   8.222867e+02   0.000000e+00    553s
  141147    3.4372088e+01   1.274671e+03   0.000000e+00    561s
  142809    3.4418827e+01   1.404532e+03   0.000000e+00    569s
  144471    3.4419285e+01   9.678951e+02   0.000000e+00    577s
  146133    3.4463916e+01   1.009736e+03   0.000000e+00    585s
  147795    3.4508360e+01   1.279604e+03   0.000000e+00    594s
  149457    3.4509036e+01   1.280639e+03   0.000000e+00    602s
  151119    3.4509290e+01   1.057613e+03   0.000000e+00    607s
  152781    3.4509505e+01   1.139498e+03   0.000000e+00    614s
  154443    3.4509675e+01   8.252541e+02   0.000000e+00    619s
  156105    3.4509904e+01   1.369836e+03   0.000000e+00    625s
  157767    3.4552835e+01   1.316661e+03   0.000000e+00    633s
  159429    3.4553225e+01   9.042042e+02   0.000000e+00    641s
  161091    3.4563080e+01   9.611243e+02   0.000000e+00    645s
  162753    3.4563292e+01   7.249583e+02   0.000000e+00    650s
  164415    3.4563658e+01   9.417591e+02   0.000000e+00    658s
  166077    3.4606253e+01   1.396343e+03   0.000000e+00    666s
  167739    3.4648553e+01   1.877228e+03   0.000000e+00    675s
  169401    3.4650817e+01   9.165920e+02   0.000000e+00    682s
  171063    3.4694271e+01   1.418232e+03   0.000000e+00    689s
  172725    3.4736772e+01   6.879580e+02   0.000000e+00    697s
  174387    3.4737014e+01   6.520462e+02   0.000000e+00    702s
  176049    3.4742257e+01   9.698907e+02   0.000000e+00    709s
  177711    3.4744442e+01   7.393859e+02   0.000000e+00    713s
  179373    3.4749275e+01   5.314105e+02   0.000000e+00    718s
  181035    3.4755155e+01   9.146109e+02   0.000000e+00    723s
  182697    3.4761385e+01   8.022820e+02   0.000000e+00    729s
  184359    3.4801166e+01   1.246944e+03   0.000000e+00    735s
  186021    3.4841556e+01   1.130475e+03   0.000000e+00    743s
  187683    3.4928018e+01   7.451018e+02   0.000000e+00    751s
  189345    3.4966454e+01   1.788288e+03   0.000000e+00    760s
  191007    3.5004437e+01   7.895851e+02   0.000000e+00    766s
  192669    3.5042154e+01   9.198267e+02   0.000000e+00    774s
  194331    3.5115852e+01   1.275502e+03   0.000000e+00    780s
  195993    3.5116168e+01   1.023620e+03   0.000000e+00    785s
  197655    3.5124648e+01   4.688565e+02   0.000000e+00    789s
  199317    3.5162945e+01   1.003797e+03   0.000000e+00    795s
  200979    3.5233015e+01   1.587558e+03   0.000000e+00    803s
  202641    3.5240420e+01   5.517100e+02   0.000000e+00    808s
  204303    3.5268335e+01   4.049260e+02   0.000000e+00    810s
  205965    3.5270696e+01   3.283726e+02   0.000000e+00    816s
  207627    3.5316257e+01   3.047809e+02   0.000000e+00    820s
  210951    3.5394275e+01   4.006409e+02   0.000000e+00    831s
  212613    3.5396425e+01   8.495733e+02   0.000000e+00    836s
  214275    3.5454654e+01   6.910639e+02   0.000000e+00    843s
  215937    3.5467049e+01   2.991905e+02   0.000000e+00    848s
  217599    3.5475966e+01   2.729648e+02   0.000000e+00    852s
  219261    3.5477629e+01   4.451200e+02   0.000000e+00    857s
  220923    3.5521725e+01   7.462097e+02   0.000000e+00    861s
  222585    3.5644697e+01   6.348212e+02   0.000000e+00    868s
  224247    3.5654382e+01   2.864805e+02   0.000000e+00    872s
  225909    3.5682738e+01   1.135707e+02   0.000000e+00    876s
  229233    3.5805568e+01   6.287370e+02   0.000000e+00    881s
  230895    3.5839272e+01   5.160861e+02   0.000000e+00    886s
  232557    3.5866520e+01   5.624885e+02   0.000000e+00    892s
  234219    3.5963585e+01   5.887217e+02   0.000000e+00    897s
  235881    3.6012230e+01   3.790451e+02   0.000000e+00    902s
  237543    3.6037744e+01   2.444924e+02   0.000000e+00    906s
  240867    3.6070575e+01   3.108147e+02   0.000000e+00    913s
  242529    3.6083628e+01   1.185745e+02   0.000000e+00    916s
  245853    3.6291000e+01   1.682112e+02   0.000000e+00    924s
  247515    3.6421146e+01   1.221858e+02   0.000000e+00    927s
  250839    3.6846205e+01   1.001001e+01   0.000000e+00    930s
  251194    3.6905686e+01   0.000000e+00   0.000000e+00    930s

Root relaxation: objective 3.690569e+01, 251194 iterations, 925.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   36.90569    0  300          -   36.90569      -     -  935s
     0     0  289.54333    0  326          -  289.54333      -     - 2274s
     0     0  964.05117    0  347          -  964.05117      -     - 2757s
     0     0  974.94849    0  348          -  974.94849      -     - 2796s
     0     0 1542.62839    0  374          - 1542.62839      -     - 3383s
     0     0 1551.63542    0  376          - 1551.63542      -     - 3443s
     0     0          -    0               - 1551.63542      -     - 3600s

Cutting planes:
  MIR: 6
  Flow cover: 209
  Flow path: 73

Explored 0 nodes (837770 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.551635421548e+03, gap -
Tempo: 3595.81 segundos

Error code = 10004
Var::get
