Rodando pra 1h
Optimize a model with 160095 rows, 239528 columns and 1435337 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 4e+02]
Presolve time: 2.43s
Presolved: 160095 rows, 239528 columns, 1435337 nonzeros
Variable types: 159664 continuous, 79864 integer (79864 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  167376    1.0912941e+01   6.016307e+02   0.000000e+00   1362s
  169791    1.0920792e+01   2.134278e+02   0.000000e+00   1372s
  172206    1.0932196e+01   1.196114e+02   0.000000e+00   1379s
  174621    1.0938606e+01   6.291177e+02   0.000000e+00   1392s
  177036    1.0979995e+01   3.285980e+03   0.000000e+00   1407s
  179451    1.0980629e+01   1.844955e+03   0.000000e+00   1429s
  181866    1.1018373e+01   2.121405e+03   0.000000e+00   1453s
  184281    1.1021399e+01   1.514053e+03   0.000000e+00   1470s
  186696    1.1056959e+01   1.236489e+03   0.000000e+00   1494s
  189111    1.1095589e+01   1.280520e+03   0.000000e+00   1514s
  191526    1.1128773e+01   1.044750e+03   0.000000e+00   1537s
  193941    1.1163781e+01   1.200876e+03   0.000000e+00   1558s
  196356    1.1193945e+01   9.253747e+02   0.000000e+00   1575s
  198771    1.1199804e+01   8.674035e+02   0.000000e+00   1581s
  201186    1.1202235e+01   4.294658e+02   0.000000e+00   1594s
  203601    1.1204857e+01   2.954556e+02   0.000000e+00   1605s
  206016    1.1210255e+01   6.361880e+02   0.000000e+00   1617s
  208431    1.1237127e+01   7.793524e+02   0.000000e+00   1631s
  210846    1.1238585e+01   7.314475e+02   0.000000e+00   1643s
  213261    1.1239737e+01   4.612534e+02   0.000000e+00   1655s
  215676    1.1240846e+01   2.949533e+02   0.000000e+00   1663s
  218091    1.1246194e+01   7.597578e+02   0.000000e+00   1674s
  220506    1.1247947e+01   4.836007e+02   0.000000e+00   1687s
  222921    1.1263931e+01   5.861923e+01   0.000000e+00   1690s
  225336    1.1279673e+01   2.401880e+02   0.000000e+00   1699s
  227751    1.1312599e+01   6.928506e+02   0.000000e+00   1709s
  230166    1.1323143e+01   3.147209e+02   0.000000e+00   1719s
  232581    1.1327869e+01   3.494076e+02   0.000000e+00   1727s
  234996    1.1349044e+01   5.474967e+02   0.000000e+00   1739s
  237411    1.1362011e+01   3.021694e+02   0.000000e+00   1747s
  239826    1.1378267e+01   1.815355e+02   0.000000e+00   1754s
  242241    1.1408809e+01   2.207816e+02   0.000000e+00   1762s
  247071    1.1490122e+01   4.850791e+01   0.000000e+00   1766s
  251901    1.1599865e+01   1.000899e+02   0.000000e+00   1771s
  254183    1.1673935e+01   0.000000e+00   0.000000e+00   1772s

Root relaxation: objective 1.167393e+01, 254183 iterations, 1763.68 seconds
Total elapsed time = 1780.76s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   11.67393    0  399          -   11.67393      -     - 1785s

Explored 0 nodes (264090 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.167393483709e+01, gap -
Tempo: 3594.53 segundos

Error code = 10004
Var::get
