Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4927701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17128
Presolve removed 81 rows and 18 columns
Presolve time: 4.89s
Presolved: 90029 rows, 134642 columns, 1344171 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  142212    1.1147031e+01   3.370060e+03   0.000000e+00   1120s
  143873    1.1242631e+01   3.920218e+03   0.000000e+00   1132s
  145534    1.1242824e+01   3.495854e+03   0.000000e+00   1143s
  147195    1.1250785e+01   2.575412e+03   0.000000e+00   1155s
  148856    1.1276748e+01   9.002282e+03   0.000000e+00   1169s
  150517    1.1280799e+01   3.191268e+03   0.000000e+00   1178s
  152178    1.1283333e+01   2.901432e+03   0.000000e+00   1188s
  153839    1.1283576e+01   4.014637e+03   0.000000e+00   1195s
  155500    1.1288053e+01   2.595494e+03   0.000000e+00   1205s
  157161    1.1308054e+01   2.793993e+03   0.000000e+00   1212s
  158822    1.1316545e+01   3.075058e+03   0.000000e+00   1223s
  160483    1.1316775e+01   3.282524e+03   0.000000e+00   1233s
  162144    1.1316918e+01   3.343549e+03   0.000000e+00   1239s
  163805    1.1317169e+01   4.272639e+03   0.000000e+00   1250s
  165466    1.1317429e+01   4.955000e+03   0.000000e+00   1265s
  167127    1.1317724e+01   5.400311e+03   0.000000e+00   1281s
  168788    1.1356304e+01   1.221777e+04   0.000000e+00   1292s
  170449    1.1370119e+01   5.381021e+03   0.000000e+00   1315s
  172110    1.1392687e+01   4.794519e+03   0.000000e+00   1338s
  173771    1.1405370e+01   8.906475e+03   0.000000e+00   1354s
  175432    1.1430186e+01   4.169255e+03   0.000000e+00   1376s
  177093    1.1447750e+01   3.225873e+03   0.000000e+00   1395s
  178754    1.1448343e+01   2.662203e+03   0.000000e+00   1410s
  180415    1.1449080e+01   2.883489e+03   0.000000e+00   1425s
  182076    1.1451083e+01   2.176697e+03   0.000000e+00   1441s
  183737    1.1469540e+01   4.039472e+03   0.000000e+00   1451s
  185398    1.1502545e+01   2.759919e+03   0.000000e+00   1467s
  187059    1.1507147e+01   3.185373e+03   0.000000e+00   1485s
  188720    1.1509705e+01   4.337616e+03   0.000000e+00   1494s
  190381    1.1513317e+01   3.844406e+03   0.000000e+00   1509s
  192042    1.1531103e+01   4.587023e+03   0.000000e+00   1520s
  193703    1.1534118e+01   4.321703e+03   0.000000e+00   1531s
  195364    1.1596322e+01   4.613018e+03   0.000000e+00   1541s
  197025    1.1620780e+01   4.127281e+03   0.000000e+00   1557s
  198686    1.1621193e+01   2.798838e+03   0.000000e+00   1573s
  200347    1.1621467e+01   2.477167e+03   0.000000e+00   1587s
  202008    1.1631654e+01   2.872471e+03   0.000000e+00   1601s
  203669    1.1633430e+01   2.504921e+03   0.000000e+00   1608s
  205330    1.1633613e+01   3.031146e+03   0.000000e+00   1622s
  206991    1.1634103e+01   3.773745e+03   0.000000e+00   1634s
  208652    1.1719915e+01   3.466844e+03   0.000000e+00   1644s
  210313    1.1738280e+01   2.603992e+03   0.000000e+00   1650s
  211974    1.1755971e+01   1.538497e+03   0.000000e+00   1659s
  213635    1.1768277e+01   2.972458e+03   0.000000e+00   1666s
  215296    1.1769281e+01   2.383447e+03   0.000000e+00   1678s
  216957    1.1776797e+01   4.561020e+03   0.000000e+00   1691s
  218618    1.1785273e+01   2.558947e+03   0.000000e+00   1706s
  220279    1.1786333e+01   3.229486e+03   0.000000e+00   1721s
  221940    1.1788061e+01   2.096445e+03   0.000000e+00   1740s
  223601    1.1941442e+01   1.840728e+03   0.000000e+00   1754s
  225262    1.1945518e+01   4.117409e+03   0.000000e+00   1769s
  226923    1.1953900e+01   2.810670e+03   0.000000e+00   1778s
  228584    1.1963763e+01   3.375944e+03   0.000000e+00   1788s
  230245    1.1976008e+01   1.448462e+04   0.000000e+00   1800s
  231906    1.1983654e+01   3.630883e+03   0.000000e+00   1814s
  233567    1.1989118e+01   2.690906e+03   0.000000e+00   1827s
  235228    1.1992734e+01   1.839982e+03   0.000000e+00   1844s
  236889    1.2076810e+01   1.744986e+03   0.000000e+00   1860s
  238550    1.2094764e+01   5.261633e+03   0.000000e+00   1869s
  240211    1.2097934e+01   5.881708e+03   0.000000e+00   1883s
  241872    1.2136459e+01   1.383382e+03   0.000000e+00   1889s
  243533    1.2141010e+01   1.127883e+03   0.000000e+00   1901s
  245194    1.2147918e+01   1.018884e+03   0.000000e+00   1907s
  246855    1.2160405e+01   3.301932e+03   0.000000e+00   1915s
  248516    1.2180399e+01   2.795908e+03   0.000000e+00   1928s
  250177    1.2182348e+01   1.827168e+03   0.000000e+00   1941s
  251838    1.2186758e+01   2.295382e+03   0.000000e+00   1952s
  253499    1.2193505e+01   2.062008e+03   0.000000e+00   1962s
  255160    1.2208473e+01   2.065487e+03   0.000000e+00   1969s
  256821    1.2217311e+01   2.709130e+03   0.000000e+00   1982s
  258482    1.2298097e+01   2.345355e+03   0.000000e+00   1995s
  260143    1.2305657e+01   2.757120e+03   0.000000e+00   2007s
  261804    1.2408311e+01   2.116496e+03   0.000000e+00   2021s
  263465    1.2425056e+01   1.474387e+03   0.000000e+00   2029s
  265126    1.2437197e+01   1.086120e+03   0.000000e+00   2033s
  266787    1.2447714e+01   1.543491e+03   0.000000e+00   2040s
  268448    1.2465639e+01   1.239542e+03   0.000000e+00   2048s
  270109    1.2470676e+01   2.325856e+03   0.000000e+00   2058s
  271770    1.2491665e+01   1.667952e+03   0.000000e+00   2064s
  273431    1.2534875e+01   1.869948e+03   0.000000e+00   2077s
  275092    1.2574521e+01   1.187502e+03   0.000000e+00   2085s
  276753    1.2587884e+01   3.630535e+03   0.000000e+00   2096s
  278414    1.2649812e+01   1.183599e+03   0.000000e+00   2105s
  280075    1.2669529e+01   1.045671e+03   0.000000e+00   2110s
  281736    1.2718384e+01   8.349586e+02   0.000000e+00   2116s
  285058    1.2820056e+01   8.011277e+02   0.000000e+00   2121s
  288380    1.2923160e+01   1.435594e+03   0.000000e+00   2127s
  291702    1.3020886e+01   7.434300e+02   0.000000e+00   2135s
  293363    1.3080411e+01   6.366138e+02   0.000000e+00   2137s
  295024    1.3158326e+01   8.198869e+02   0.000000e+00   2140s
  298346    1.3260567e+01   7.716613e+02   0.000000e+00   2145s
  303329    1.3428781e+01   4.609162e+02   0.000000e+00   2151s
  306651    1.3510328e+01   4.823631e+02   0.000000e+00   2156s
  311634    1.3642993e+01   2.114419e+02   0.000000e+00   2162s
  314956    1.3749692e+01   1.453011e+02   0.000000e+00   2166s
  317856    1.3881484e+01   3.249191e+01   0.000000e+00   2175s
  318460    1.3890390e+01   3.474227e+01   0.000000e+00   2181s
  319088    1.3895952e+01   7.576382e+01   0.000000e+00   2188s
  319694    1.3901685e+01   1.552076e+02   0.000000e+00   2195s
  320246    1.3906173e+01   2.805738e+01   0.000000e+00   2202s
  320847    1.3911093e+01   1.029407e+01   0.000000e+00   2209s
  321437    1.3915954e+01   2.480487e+01   0.000000e+00   2217s
  321996    1.3919791e+01   8.858539e+01   0.000000e+00   2224s
  322595    1.3923719e+01   6.666590e+02   0.000000e+00   2231s
  323172    1.3927625e+01   1.687621e+02   0.000000e+00   2239s
  323742    1.3931572e+01   5.204848e+01   0.000000e+00   2247s
  324322    1.3934729e+01   4.949491e+02   0.000000e+00   2254s
  324897    1.3938444e+01   4.249098e+01   0.000000e+00   2260s
  325472    1.3941412e+01   3.245120e+01   0.000000e+00   2267s
  326021    1.3944287e+01   6.568622e+01   0.000000e+00   2273s
  326621    1.3946337e+01   4.145631e+01   0.000000e+00   2280s
  327206    1.3948644e+01   9.941841e+01   0.000000e+00   2287s
  327768    1.3950852e+01   1.758047e+01   0.000000e+00   2293s
  328359    1.3952548e+01   3.597988e+01   0.000000e+00   2300s
  328946    1.3954127e+01   3.196573e+01   0.000000e+00   2307s
  329552    1.3955292e+01   1.359389e+02   0.000000e+00   2313s
  330158    1.3956510e+01   1.040424e+02   0.000000e+00   2320s
  330742    1.3957500e+01   9.654671e+01   0.000000e+00   2328s
  331339    1.3958430e+01   4.194769e+01   0.000000e+00   2335s
  331976    1.3959266e+01   1.568822e+01   0.000000e+00   2342s
  332597    1.3960048e+01   3.782709e+01   0.000000e+00   2349s
  333183    1.3960703e+01   9.708669e+00   0.000000e+00   2356s
  333771    1.3961299e+01   6.960619e+01   0.000000e+00   2363s
  334345    1.3961804e+01   1.856380e+01   0.000000e+00   2371s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  334922    1.3961270e+01   1.856380e+01   0.000000e+00   2380s
  335193    1.3961461e+01   7.173917e-01   0.000000e+00   2386s
  335464    1.3961540e+01   6.972718e-04   0.000000e+00   2394s
  335671    1.3961569e+01   0.000000e+00   0.000000e+00   2400s
  335680    1.3961564e+01   0.000000e+00   0.000000e+00   2400s

Root relaxation: objective 1.396156e+01, 335680 iterations, 2394.41 seconds
Total elapsed time = 2405.53s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.96156    0  308 17128.0000   13.96156   100%     - 2405s

Explored 0 nodes (335732 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.712800000000e+04, best bound 1.400000000000e+01, gap 99.9183%
Tempo: 3439.17 segundos

0 78 6 5 7 14 12 7 18 20 9 18 
0 142 47 54 45 50 47 45 54 48 54 45 
1 142 59 62 50 60 50 61 53 57 58 53 
2 65 17 18 24 18 23 25 29 14 16 23 
2 142 12 14 11 20 23 17 10 24 24 13 
3 142 16 26 28 18 19 22 24 15 20 27 
3 167 65 56 69 70 60 68 69 68 61 59 
4 142 98 95 86 91 94 85 96 93 95 83 
4 271 91 79 86 89 79 82 89 90 92 78 
5 142 88 83 85 89 82 79 90 82 81 78 
6 142 11 10 11 21 18 16 12 14 18 10 
7 142 36 32 37 38 46 42 37 36 40 33 
8 142 56 61 55 62 59 48 50 51 55 63 
9 142 52 53 50 47 57 54 46 59 54 51 
10 142 49 42 50 52 54 50 55 44 56 55 
11 123 91 89 80 91 80 77 89 84 91 92 
11 142 45 46 39 48 43 48 40 39 39 40 
12 142 28 30 31 30 32 26 37 26 27 38 
13 142 64 68 62 67 59 62 62 64 57 56 
14 142 70 72 73 65 68 61 68 69 61 73 
15 142 42 43 45 37 48 46 39 39 40 46 
16 142 72 75 63 64 70 72 73 64 75 72 
17 142 57 59 51 61 49 58 51 63 61 62 
18 142 72 64 76 63 66 76 76 65 66 67 
19 142 79 73 78 75 81 81 69 75 77 81 
20 142 41 37 41 36 45 43 43 40 38 37 
21 142 72 68 63 68 73 69 71 69 62 62 
22 142 36 36 44 44 31 34 39 31 37 41 
23 142 47 42 55 52 48 46 43 40 49 53 
23 189 65 65 58 59 63 55 64 63 64 59 
24 142 29 33 26 31 35 29 37 39 38 28 
25 142 56 51 61 54 51 51 57 48 49 57 
25 262 0 2 11 2 14 15 5 6 1 9 
26 142 20 26 19 30 20 20 30 18 28 28 
27 142 50 55 57 53 56 47 46 43 55 46 
28 142 15 26 14 17 16 20 27 27 22 27 
29 142 73 76 72 73 64 71 63 75 75 71 
30 142 60 60 56 65 54 56 66 65 60 62 
31 142 3 8 13 11 12 16 7 13 3 12 
32 142 22 29 22 25 32 24 34 28 22 23 
33 142 32 31 28 31 34 29 41 30 39 31 
34 142 30 32 32 31 40 34 32 36 34 34 
35 142 38 36 40 46 40 41 41 34 44 42 
36 142 2 17 11 4 5 13 15 13 8 3 
37 142 48 49 52 53 50 52 53 43 43 45 
38 142 94 93 95 81 84 89 89 91 85 89 
39 142 50 43 43 46 55 54 46 43 51 54 
40 142 27 27 24 32 37 32 24 28 37 26 
41 43 21 20 22 23 31 25 17 26 25 30 
41 142 91 89 78 85 91 78 85 91 91 86 
42 142 59 57 65 65 63 54 65 59 62 56 
43 136 50 52 48 53 43 53 47 44 52 54 
43 142 21 19 22 28 21 24 28 32 27 24 
44 142 22 30 34 23 33 29 19 32 22 33 
44 251 62 57 65 56 66 58 59 64 62 54 
45 142 64 59 64 62 68 65 67 59 68 65 
46 142 42 41 41 43 43 36 49 41 45 44 
47 142 85 75 85 83 82 87 76 78 75 79 
48 142 53 52 58 58 53 54 47 49 58 59 
48 212 20 21 27 23 22 26 28 27 23 28 
49 142 98 85 85 86 89 86 97 94 94 94 
50 142 17 25 19 21 24 23 15 27 26 26 
51 142 12 24 21 23 13 20 13 15 16 19 
52 142 2 5 12 6 3 11 16 10 4 7 
53 142 85 77 75 83 85 84 74 72 73 80 
54 142 62 59 53 64 64 62 62 58 62 58 
55 142 22 31 19 29 22 21 20 32 32 27 
56 142 31 32 34 33 32 38 35 36 37 35 
56 180 22 29 20 20 22 30 30 25 31 32 
56 238 81 74 83 72 74 83 70 72 74 78 
57 142 19 23 20 20 18 24 18 25 31 23 
58 142 81 70 78 80 72 79 79 76 73 82 
59 142 61 62 58 64 62 62 57 54 56 66 
60 142 39 39 45 44 38 40 43 40 43 39 
61 142 3 16 16 6 6 8 3 16 10 11 
62 142 61 55 59 54 61 57 58 58 54 56 
63 142 87 85 87 84 74 79 81 76 78 81 
64 142 75 65 77 69 74 65 77 67 73 73 
65 142 97 95 96 93 85 91 92 90 84 88 
66 142 25 36 29 22 34 31 25 23 31 22 
67 142 95 93 83 95 91 94 84 81 92 92 
68 142 12 10 23 10 13 15 13 16 21 13 
69 142 50 55 47 49 51 49 48 50 44 46 
70 142 27 29 31 35 31 24 37 32 28 35 
71 142 18 29 21 24 30 29 20 29 25 27 
72 142 34 36 40 35 38 40 30 35 30 42 
72 212 1 14 6 2 14 12 5 15 12 14 
73 142 80 73 70 74 70 71 80 70 75 71 
74 142 33 40 30 28 38 30 30 37 35 38 
75 142 4 4 16 18 9 17 4 18 5 18 
76 142 92 80 85 82 78 90 82 89 91 81 
77 142 0 12 5 13 9 13 5 9 5 9 
78 142 71 69 67 66 62 64 71 63 70 62 
78 218 55 56 48 53 55 60 59 56 54 55 
79 142 51 45 56 52 52 47 55 51 46 48 
80 142 61 61 63 65 62 54 58 62 56 58 
81 142 36 35 42 44 33 31 44 42 33 35 
81 280 66 63 57 67 65 66 59 61 59 66 
82 142 56 54 60 48 61 58 51 56 60 59 
83 142 19 27 25 24 17 20 27 23 20 26 
84 142 46 43 40 42 49 43 41 39 49 44 
84 233 69 72 59 63 63 69 69 62 70 72 
85 142 39 45 40 40 39 38 46 40 36 45 
85 195 33 38 30 32 40 35 37 41 35 39 
86 142 63 56 61 62 62 54 55 66 65 67 
87 142 27 28 23 32 29 25 36 30 34 34 
88 142 74 72 71 67 75 75 67 69 72 69 
89 142 84 80 72 79 82 84 76 76 74 72 
90 142 62 65 56 53 55 55 60 59 58 65 
91 142 62 67 61 63 59 67 55 65 53 53 
92 142 92 86 84 90 83 80 79 79 89 81 
92 246 67 58 66 62 66 64 68 68 63 62 
93 142 65 69 64 68 63 62 58 58 65 55 
94 142 74 77 70 65 74 62 74 71 68 76 
95 142 89 76 88 87 77 87 76 80 85 83 
96 142 25 27 29 30 31 33 26 25 26 25 
97 142 9 20 14 14 14 20 21 11 9 16 
98 142 4 6 12 7 14 16 4 9 14 16 
99 142 96 82 86 95 86 89 95 83 94 90 
100 142 9 8 22 10 13 20 14 18 20 20 
101 142 99 97 98 96 98 92 87 90 97 85 
102 142 86 76 86 87 88 76 79 73 81 76 
103 142 46 46 41 40 45 45 53 45 49 51 
104 142 67 71 66 66 65 58 66 67 69 69 
104 192 82 80 74 83 70 73 76 81 75 81 
105 142 25 27 24 32 25 26 22 26 34 25 
105 209 51 53 47 54 56 52 54 50 46 54 
105 225 19 29 24 30 20 17 30 21 27 20 
106 142 55 58 47 58 49 58 50 61 60 48 
107 142 98 93 85 87 90 92 86 95 87 95 
107 193 0 6 2 9 8 4 1 12 12 7 
108 142 74 75 78 75 65 75 64 77 64 65 
109 142 88 88 81 83 83 87 89 83 85 86 
110 142 9 15 9 19 8 20 18 20 14 16 
111 142 12 17 18 23 21 16 20 24 15 11 
112 142 20 24 24 27 29 24 30 28 21 30 
113 142 77 73 80 76 77 67 72 71 74 78 
114 142 99 97 92 94 94 86 89 92 88 92 
115 142 81 82 80 71 81 73 72 72 78 77 
116 142 65 58 69 64 69 60 68 69 61 69 
117 142 13 22 24 20 18 24 26 20 13 15 
118 142 13 18 12 19 18 16 17 24 15 20 
119 142 34 30 35 43 39 37 34 32 39 36 
119 280 67 66 61 57 67 70 62 62 69 65 
120 142 41 40 37 39 39 46 47 44 50 49 
121 142 18 25 25 26 25 30 29 21 29 16 
122 135 32 37 32 41 42 31 34 40 38 28 
122 142 79 77 76 78 81 71 72 76 76 74 
123 142 80 74 81 69 72 81 77 74 83 75 
124 142 55 48 61 61 60 57 48 52 58 53 
125 142 23 23 26 32 32 30 26 21 30 25 
126 142 85 83 76 78 78 80 82 74 78 78 
126 202 91 85 83 85 84 84 81 85 79 78 
127 142 19 17 17 28 26 31 17 27 21 25 
128 142 30 36 39 27 37 33 31 27 38 34 
129 142 42 38 39 36 38 36 38 40 36 45 
130 142 50 50 48 47 54 52 55 51 58 44 
131 142 78 78 74 75 73 68 75 74 80 73 
132 142 41 49 49 44 46 44 40 44 47 37 
133 142 14 20 16 23 13 12 16 16 22 23 
134 142 34 37 31 33 31 44 38 36 31 44 
135 142 22 22 33 23 27 19 32 25 22 33 
136 142 34 39 30 34 42 35 40 40 42 32 
137 142 40 46 34 45 43 48 38 40 35 42 
138 142 70 69 64 71 64 74 72 67 69 64 
139 142 66 66 60 70 63 66 63 56 69 57 
140 142 16 21 20 28 21 21 18 28 28 19 
141 142 47 41 54 48 47 52 54 51 44 54 
142 154 44 39 40 51 40 49 44 38 43 51 
142 265 97 89 94 87 93 88 86 95 97 88 
143 265 41 42 36 41 38 42 35 44 41 43 
144 265 62 59 60 54 67 56 55 60 60 58 
145 265 92 80 85 85 90 92 88 83 82 79 
146 265 47 49 49 46 42 53 54 51 47 48 
147 193 18 17 22 25 27 24 28 27 18 17 
147 265 25 29 22 36 25 31 24 34 29 35 
148 265 47 47 43 55 46 44 51 51 54 46 
149 265 81 71 82 72 70 72 73 72 74 82 
150 265 20 23 29 25 17 22 29 26 23 21 
151 265 27 33 32 35 31 37 32 31 37 26 
152 265 23 33 34 30 27 20 33 30 25 24 
153 265 56 56 56 58 52 59 56 52 48 59 
154 265 44 42 50 43 43 43 48 45 38 43 
154 281 8 16 8 16 18 13 19 21 15 19 
155 265 77 74 66 74 74 80 73 69 71 75 
156 265 62 53 55 66 54 64 59 59 65 66 
157 265 31 34 31 35 41 30 30 40 28 31 
158 265 44 50 50 37 50 49 51 41 45 44 
159 265 24 29 35 31 29 34 34 22 31 32 
160 265 40 36 43 42 35 48 45 34 40 39 
161 265 75 74 73 73 71 70 66 70 68 65 
162 265 54 60 48 52 60 52 49 53 58 51 
163 265 57 56 50 54 57 58 49 55 49 63 
164 265 68 64 70 65 68 62 70 62 61 71 
165 265 6 12 16 10 6 7 9 5 17 16 
166 265 71 70 62 72 69 61 66 63 60 73 
167 265 64 62 66 66 59 62 66 64 65 64 
167 276 68 69 64 72 67 66 62 67 70 58 
168 265 22 21 28 19 27 29 19 21 31 25 
169 265 9 11 16 14 17 9 22 18 9 13 
170 265 30 30 31 38 27 40 26 36 27 36 
171 265 18 19 24 19 23 18 28 22 19 27 
172 265 10 14 12 19 18 18 14 17 11 22 
173 265 34 40 40 43 39 42 35 37 36 41 
174 265 4 17 13 8 10 10 9 15 15 12 
175 201 45 48 47 51 42 41 49 48 52 43 
175 265 26 36 24 28 34 36 27 34 24 24 
175 267 6 16 6 6 18 12 12 5 9 12 
176 265 63 54 68 60 61 61 54 55 66 61 
177 265 78 79 68 75 80 80 72 68 70 71 
178 220 62 55 56 61 64 54 53 59 61 58 
178 241 66 62 66 63 61 67 57 60 65 57 
178 265 72 66 66 70 66 73 75 75 74 65 
179 265 8 13 16 19 18 8 16 7 13 14 
180 265 32 36 29 37 37 38 28 29 28 28 
181 265 83 79 73 76 80 74 83 81 76 84 
182 265 19 24 19 22 30 23 25 18 23 23 
183 265 56 52 51 49 59 53 58 62 56 63 
184 265 11 24 11 16 13 17 23 12 16 19 
185 265 33 33 29 40 43 32 38 29 38 42 
186 265 73 65 63 67 73 75 71 71 73 63 
187 265 49 42 47 45 48 42 44 43 54 56 
188 265 11 11 18 17 24 23 12 18 21 21 
189 265 51 52 56 44 50 49 55 56 44 44 
190 265 41 47 46 43 45 49 39 37 43 44 
191 265 66 57 63 62 62 64 66 58 66 70 
192 265 81 73 77 74 80 74 72 71 77 80 
193 265 85 75 74 83 78 86 82 73 84 84 
194 265 72 72 73 63 75 75 72 64 64 62 
195 265 23 27 29 31 34 23 34 33 29 21 
196 212 51 44 57 50 56 50 53 45 55 52 
196 265 42 39 48 36 37 40 42 51 45 39 
197 265 76 65 74 67 67 72 78 74 69 72 
198 265 17 17 29 28 23 30 23 28 29 18 
199 265 25 27 33 25 27 24 22 29 30 28 
200 265 15 13 20 26 14 26 15 19 17 16 
200 299 88 82 87 80 79 80 82 75 78 75 
201 265 26 30 27 26 32 23 27 31 36 33 
202 265 63 62 55 61 68 55 54 66 62 65 
203 265 52 54 54 57 52 51 59 55 47 53 
