Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314417 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16947
Presolve removed 19 rows and 26 columns (presolve time = 5s) ...
Presolve removed 19 rows and 26 columns
Presolve time: 7.95s
Presolved: 90053 rows, 134596 columns, 2597807 nonzeros
Variable types: 89700 continuous, 44896 integer (44890 binary)
Optimize a model with 90053 rows, 134596 columns and 2597807 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90053 rows, 134596 columns, 2597807 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146184    8.1119630e+00   2.855431e+03   0.000000e+00    575s
  147846    8.1122625e+00   4.196627e+03   0.000000e+00    582s
  149508    8.1131131e+00   4.596600e+03   0.000000e+00    587s
  151170    8.1134421e+00   3.314475e+03   0.000000e+00    594s
  152832    8.1146762e+00   4.639234e+03   0.000000e+00    604s
  154494    8.1149719e+00   6.158143e+03   0.000000e+00    611s
  156156    8.1152776e+00   3.308170e+03   0.000000e+00    618s
  157818    8.1155780e+00   5.351363e+03   0.000000e+00    626s
  161142    8.1169782e+00   2.686095e+03   0.000000e+00    636s
  162804    8.1178515e+00   3.571594e+03   0.000000e+00    643s
  164466    8.1185358e+00   1.638217e+04   0.000000e+00    648s
  166128    8.1190587e+00   3.637430e+03   0.000000e+00    655s
  167790    8.1196224e+00   4.472041e+03   0.000000e+00    661s
  169452    8.1200042e+00   4.767977e+03   0.000000e+00    668s
  171114    8.1205479e+00   5.931060e+03   0.000000e+00    673s
  172776    8.1217771e+00   4.092895e+03   0.000000e+00    679s
  174438    8.1220221e+00   3.430108e+03   0.000000e+00    691s
  176100    8.1225338e+00   1.680497e+03   0.000000e+00    697s
  177762    8.1230384e+00   1.288274e+04   0.000000e+00    704s
  179424    8.1235186e+00   2.502632e+03   0.000000e+00    710s
  181086    8.1238206e+00   3.080001e+03   0.000000e+00    716s
  182748    8.1244070e+00   4.702929e+03   0.000000e+00    722s
  184410    8.1267593e+00   3.104046e+03   0.000000e+00    730s
  186072    8.1275165e+00   3.856494e+03   0.000000e+00    736s
  187734    8.1287300e+00   2.786857e+03   0.000000e+00    743s
  189396    8.1328784e+00   3.615358e+03   0.000000e+00    752s
  191058    8.1337893e+00   3.152543e+03   0.000000e+00    758s
  192720    8.1350267e+00   2.914917e+03   0.000000e+00    764s
  194382    8.1384114e+00   3.133463e+03   0.000000e+00    773s
  196044    8.1403902e+00   2.024915e+03   0.000000e+00    780s
  197706    8.1410135e+00   2.535377e+03   0.000000e+00    789s
  199368    8.1414599e+00   2.315868e+03   0.000000e+00    794s
  201030    8.1420652e+00   3.191461e+03   0.000000e+00    800s
  202692    8.1427566e+00   2.814951e+03   0.000000e+00    808s
  204323    8.1440655e+00   7.162539e+03   0.000000e+00    816s
  205985    8.1449870e+00   1.461856e+03   0.000000e+00    822s
  209309    8.1467671e+00   1.533477e+03   0.000000e+00    826s
  210815    8.1483488e+00   1.567591e+03   0.000000e+00    832s
  212284    8.1497648e+00   1.553936e+03   0.000000e+00    837s
  213943    8.1516980e+00   1.877570e+03   0.000000e+00    841s
  215605    8.1531630e+00   1.064077e+03   0.000000e+00    846s
  217267    8.1550147e+00   1.405725e+03   0.000000e+00    852s
  220591    8.1598028e+00   3.465146e+03   0.000000e+00    857s
  225530    8.1693460e+00   8.865663e+02   0.000000e+00    861s
  228746    8.1731694e+00   2.295083e+03   0.000000e+00    866s
  231915    8.1765773e+00   1.654998e+03   0.000000e+00    871s
  236901    8.1849496e+00   9.039410e+02   0.000000e+00    876s
  241887    8.1928678e+00   8.165264e+02   0.000000e+00    880s
  250092    8.2045291e+00   1.013733e+03   0.000000e+00    887s
  255069    8.2150316e+00   6.217713e+02   0.000000e+00    892s
  258393    8.2201431e+00   4.028729e+02   0.000000e+00    895s
  265041    8.2372382e+00   3.045609e+02   0.000000e+00    902s
  270027    8.2497047e+00   2.078053e+02   0.000000e+00    906s
  272807    8.2568119e+00   1.260784e+02   0.000000e+00    911s
  274230    8.2580188e+00   4.146616e+02   0.000000e+00    917s
  274837    8.2582854e+00   8.026244e+01   0.000000e+00    920s
  276130    8.2588582e+00   9.632303e+01   0.000000e+00    926s
  277353    8.2594407e+00   3.142963e+01   0.000000e+00    932s
  278618    8.2600267e+00   3.525220e+01   0.000000e+00    937s
  279262    8.2603548e+00   1.809249e+02   0.000000e+00    940s
  280573    8.2610366e+00   2.447816e+01   0.000000e+00    946s
  281802    8.2616363e+00   4.687807e+01   0.000000e+00    952s
  283063    8.2622330e+00   4.936559e+01   0.000000e+00    958s
  283712    8.2625091e+00   1.996779e+02   0.000000e+00    961s
  285045    8.2632324e+00   5.803059e+01   0.000000e+00    967s
  286306    8.2639239e+00   5.163521e+01   0.000000e+00    972s
  286919    8.2642428e+00   4.452734e+01   0.000000e+00    975s
  288110    8.2648934e+00   7.784906e+01   0.000000e+00    981s
  289433    8.2656370e+00   4.045063e+02   0.000000e+00    987s
  290732    8.2663954e+00   5.014030e+01   0.000000e+00    993s
  291367    8.2667584e+00   9.488187e+01   0.000000e+00    995s
  292610    8.2673832e+00   9.259299e+01   0.000000e+00   1001s
  293931    8.2679682e+00   1.026831e+02   0.000000e+00   1007s
  295222    8.2684128e+00   2.521336e+01   0.000000e+00   1013s
  295893    8.2686225e+00   4.003319e+01   0.000000e+00   1016s
  297196    8.2690243e+00   8.100876e+01   0.000000e+00   1022s
  298529    8.2695104e+00   8.772305e+01   0.000000e+00   1027s
  299157    8.2697364e+00   1.740553e+01   0.000000e+00   1030s
  300522    8.2702212e+00   3.498075e+01   0.000000e+00   1036s
  301871    8.2707590e+00   1.341286e+02   0.000000e+00   1042s
  302509    8.2710053e+00   1.956553e+01   0.000000e+00   1045s
  303941    8.2715773e+00   1.862810e+02   0.000000e+00   1051s
  305299    8.2720613e+00   2.077429e+01   0.000000e+00   1057s
  306705    8.2725019e+00   1.866129e+01   0.000000e+00   1063s
  307417    8.2727271e+00   2.411457e+01   0.000000e+00   1066s
  308804    8.2731234e+00   2.347585e+01   0.000000e+00   1072s
  310231    8.2735490e+00   1.548555e+01   0.000000e+00   1078s
  310894    8.2737928e+00   9.471669e+01   0.000000e+00   1081s
  312288    8.2742399e+00   4.993772e+01   0.000000e+00   1086s
  313759    8.2746913e+00   2.098303e+02   0.000000e+00   1092s
  314441    8.2749337e+00   2.424677e+01   0.000000e+00   1095s
  315846    8.2753915e+00   6.616403e+01   0.000000e+00   1101s
  317266    8.2758526e+00   3.401612e+01   0.000000e+00   1107s
  318747    8.2763135e+00   5.168824e+01   0.000000e+00   1113s
  319527    8.2764830e+00   2.571182e+01   0.000000e+00   1116s
  321047    8.2768141e+00   2.458831e+01   0.000000e+00   1122s
  322534    8.2771343e+00   5.329594e+01   0.000000e+00   1128s
  323271    8.2772966e+00   1.047970e+01   0.000000e+00   1131s
  324767    8.2776475e+00   5.538413e+01   0.000000e+00   1137s
  326245    8.2780041e+00   2.953547e+01   0.000000e+00   1143s
  327017    8.2781978e+00   3.441118e+01   0.000000e+00   1146s
  328518    8.2785619e+00   5.001802e+01   0.000000e+00   1152s
  329965    8.2789404e+00   1.588590e+01   0.000000e+00   1157s
  330734    8.2791387e+00   2.563115e+01   0.000000e+00   1160s
  332190    8.2795116e+00   2.663847e+01   0.000000e+00   1166s
  333705    8.2799396e+00   2.750955e+01   0.000000e+00   1172s
  334434    8.2801123e+00   3.456258e+01   0.000000e+00   1175s
  335962    8.2805159e+00   3.133128e+01   0.000000e+00   1181s
  337498    8.2809316e+00   3.088106e+01   0.000000e+00   1188s
  338188    8.2811403e+00   2.623128e+01   0.000000e+00   1190s
  339838    8.2815374e+00   2.123111e+01   0.000000e+00   1197s
  341462    8.2819030e+00   7.448468e+01   0.000000e+00   1203s
  342246    8.2820708e+00   3.265772e+01   0.000000e+00   1206s
  343930    8.2824381e+00   1.765406e+01   0.000000e+00   1212s
  344674    8.2826301e+00   7.269975e+01   0.000000e+00   1215s
  346333    8.2829905e+00   1.611490e+01   0.000000e+00   1222s
  347908    8.2834289e+00   3.404235e+01   0.000000e+00   1228s
  348689    8.2836150e+00   1.762725e+02   0.000000e+00   1231s
  350247    8.2839870e+00   1.595372e+01   0.000000e+00   1237s
  351804    8.2844072e+00   2.771255e+01   0.000000e+00   1243s
  352560    8.2846212e+00   2.389965e+01   0.000000e+00   1245s
  354188    8.2850768e+00   1.951756e+01   0.000000e+00   1252s
  355718    8.2855228e+00   1.692226e+01   0.000000e+00   1258s
  356522    8.2857799e+00   4.571372e+01   0.000000e+00   1261s
  358105    8.2862669e+00   4.981281e+01   0.000000e+00   1266s
  359708    8.2868054e+00   1.265220e+02   0.000000e+00   1273s
  360428    8.2870327e+00   6.193215e+01   0.000000e+00   1275s
  362017    8.2875383e+00   7.468225e+01   0.000000e+00   1281s
  363477    8.2880946e+00   2.058231e+01   0.000000e+00   1287s
  365077    8.2887683e+00   1.961970e+01   0.000000e+00   1293s
  365917    8.2889606e+00   3.090074e+01   0.000000e+00   1296s
  367651    8.2893682e+00   8.719072e+00   0.000000e+00   1302s
  368493    8.2895848e+00   5.503173e+00   0.000000e+00   1305s
  370218    8.2900498e+00   6.447289e+00   0.000000e+00   1312s
  371952    8.2905294e+00   6.630471e+00   0.000000e+00   1318s
  372835    8.2907874e+00   1.489643e+01   0.000000e+00   1321s
  374494    8.2913339e+00   2.231239e+01   0.000000e+00   1327s
  375414    8.2916413e+00   4.097620e+01   0.000000e+00   1331s
  377176    8.2922347e+00   1.790803e+01   0.000000e+00   1337s
  378018    8.2925404e+00   2.275643e+01   0.000000e+00   1340s
  379701    8.2931407e+00   3.336937e+01   0.000000e+00   1346s
  381450    8.2937821e+00   1.301190e+01   0.000000e+00   1352s
  382312    8.2940890e+00   3.978993e+01   0.000000e+00   1355s
  383991    8.2948592e+00   1.750879e+01   0.000000e+00   1361s
  385534    8.2955089e+00   9.644265e+00   0.000000e+00   1367s
  387208    8.2963977e+00   3.454092e+01   0.000000e+00   1373s
  388044    8.2967965e+00   1.489675e+01   0.000000e+00   1376s
  389854    8.2978986e+00   7.060083e+01   0.000000e+00   1383s
  391516    8.2979466e+00   2.488930e+01   0.000000e+00   1391s
  393178    8.2979596e+00   4.564322e+00   0.000000e+00   1398s
  394537    8.2979699e+00   6.553564e+00   0.000000e+00   1403s
  395814    8.2979918e+00   1.249476e+01   0.000000e+00   1407s
  396868    8.2986204e+00   7.745378e+00   0.000000e+00   1411s
  399037    8.2994641e+00   1.967205e+01   0.000000e+00   1418s
  400153    8.2998570e+00   2.339664e+01   0.000000e+00   1422s
  401294    8.3002846e+00   3.176785e+01   0.000000e+00   1426s
  403519    8.3011105e+00   2.068791e+01   0.000000e+00   1434s
  404663    8.3015662e+00   2.192898e+01   0.000000e+00   1438s
  405968    8.3020745e+00   3.908614e+00   0.000000e+00   1442s
  407169    8.3026190e+00   1.833887e+01   0.000000e+00   1447s
  408441    8.3032645e+00   3.621094e+01   0.000000e+00   1451s
  410773    8.3044719e+00   2.141977e+01   0.000000e+00   1459s
  411989    8.3051800e+00   1.595279e+01   0.000000e+00   1464s
  413225    8.3057923e+00   5.190453e+01   0.000000e+00   1468s
  414402    8.3067630e+00   1.179843e+01   0.000000e+00   1472s
  415645    8.3075860e+00   1.328613e+01   0.000000e+00   1477s
  416982    8.3086938e+00   2.889403e+01   0.000000e+00   1481s
  418400    8.3097398e+00   1.290062e+01   0.000000e+00   1486s
  419710    8.3111405e+00   2.956563e+01   0.000000e+00   1491s
  421109    8.3124246e+00   1.796490e+01   0.000000e+00   1496s
  423483    8.3157903e+00   7.741217e+01   0.000000e+00   1504s
  424859    8.3181645e+00   9.280041e+01   0.000000e+00   1509s
  426077    8.3199454e+00   2.956563e+01   0.000000e+00   1513s
  427330    8.3230101e+00   1.775004e+02   0.000000e+00   1517s
  427919    8.3232458e+00   0.000000e+00   0.000000e+00   1519s

Root relaxation: objective 8.323246e+00, 427919 iterations, 1510.33 seconds
Total elapsed time = 1521.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    8.32325    0  309 16947.0339    8.32325   100%     - 1521s
     0     0  804.94032    0  373 16947.0339  804.94032  95.3%     - 2957s
     0     0          -    0      16947.0339  804.94032  95.3%     - 3600s

Cutting planes:
  Flow cover: 299
  Flow path: 1

Explored 0 nodes (815159 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.694703389400e+04, best bound 8.050016100000e+02, gap 95.2499%
Tempo: 3597.08 segundos

0 78 29 63 71 61 68 70 60 61 
0 142 73 30 24 37 33 25 24 36 
1 142 84 19 18 25 15 19 25 22 
2 65 4 90 86 83 88 91 84 88 
2 142 74 29 32 29 29 30 36 28 
3 142 54 46 49 40 43 48 40 45 
3 167 72 24 33 32 34 36 37 24 
4 142 13 78 80 85 79 82 75 88 
4 271 32 62 67 67 69 67 69 70 
5 142 41 57 65 51 59 56 61 59 
6 142 82 24 21 17 17 27 22 15 
7 142 86 24 24 13 12 25 18 19 
8 142 1 87 88 87 94 97 89 95 
9 142 49 42 44 55 44 54 43 43 
10 142 55 43 48 46 43 50 45 43 
11 123 87 15 23 14 10 23 14 10 
11 142 60 46 44 42 35 46 39 38 
12 142 27 70 65 62 67 74 64 68 
13 142 31 72 58 62 62 69 70 70 
14 142 4 95 84 91 95 89 88 81 
15 142 59 47 47 47 36 47 48 42 
16 142 13 86 78 74 85 82 75 79 
17 142 81 23 20 25 24 27 24 26 
18 142 0 90 98 96 93 90 85 85 
19 142 99 7 8 4 14 2 5 10 
20 142 51 43 53 53 53 43 54 44 
21 142 79 19 19 22 31 19 31 30 
22 142 60 42 43 45 39 47 47 48 
23 142 57 41 45 41 49 50 42 36 
23 189 88 20 9 9 20 22 13 24 
24 142 11 79 83 79 81 78 86 79 
25 142 65 38 40 42 38 42 37 36 
25 262 27 62 72 72 69 63 71 74 
26 142 33 62 61 59 57 56 71 66 
27 142 10 84 82 78 78 77 84 90 
28 142 44 58 61 53 59 61 55 58 
29 142 80 23 18 22 25 20 24 27 
30 142 42 61 58 49 52 63 60 55 
31 142 9 77 78 77 78 91 87 84 
32 142 67 37 35 28 27 31 30 36 
33 142 74 23 29 22 30 24 33 26 
34 142 75 21 22 30 22 22 23 32 
35 142 34 55 69 68 68 61 56 68 
36 142 96 7 15 7 3 10 16 6 
37 142 4 84 94 91 92 89 94 87 
38 142 55 48 39 45 38 41 39 52 
39 142 98 7 13 10 13 14 4 11 
40 142 85 23 15 22 15 25 25 19 
41 43 95 17 5 13 13 13 11 16 
41 142 32 64 69 57 70 60 71 70 
42 142 59 39 44 35 44 43 43 37 
43 136 99 8 4 8 14 2 4 4 
43 142 19 82 74 76 68 71 72 78 
44 142 26 77 68 71 67 69 62 67 
44 251 84 13 27 13 20 20 23 26 
45 142 93 13 10 8 10 15 8 9 
46 142 69 35 31 31 30 26 37 37 
47 142 53 51 48 47 53 50 43 49 
48 142 39 59 64 58 56 63 52 59 
48 212 48 43 54 45 56 51 52 51 
49 142 45 49 57 59 52 60 58 59 
50 142 87 23 15 25 20 12 19 17 
51 142 42 49 57 54 63 60 63 51 
52 142 76 28 24 28 20 26 25 32 
53 142 24 68 67 76 70 74 78 64 
54 142 98 3 1 10 3 9 7 12 
55 142 70 37 26 36 34 34 28 29 
56 142 76 30 20 21 24 28 27 28 
56 180 69 29 29 33 26 26 35 40 
56 238 21 74 80 73 79 73 76 79 
57 142 88 21 12 16 17 18 24 17 
58 142 19 82 80 79 82 76 70 83 
59 142 57 36 39 45 47 37 48 39 
60 142 21 68 68 77 68 67 76 67 
61 142 64 37 38 30 41 35 36 32 
62 142 94 14 7 6 5 15 17 5 
63 142 78 26 22 27 25 25 24 25 
64 142 60 38 36 45 37 41 35 37 
65 142 39 63 56 54 59 58 58 51 
66 142 49 55 49 54 45 53 45 52 
67 142 54 43 46 50 45 46 53 41 
68 142 44 60 50 59 56 49 58 55 
69 142 33 59 57 68 70 69 64 65 
70 142 61 36 42 36 42 44 39 34 
71 142 21 76 67 76 72 76 67 72 
72 142 43 61 51 59 56 54 51 49 
72 212 84 15 18 18 20 16 18 19 
73 142 57 48 42 37 47 38 50 36 
74 142 2 86 85 84 87 89 93 96 
75 142 24 73 68 70 69 71 67 78 
76 142 17 82 76 70 82 80 71 71 
77 142 51 47 49 46 52 45 44 54 
78 142 57 40 41 45 40 38 51 49 
78 218 71 34 38 37 36 32 29 38 
79 142 40 50 60 51 63 55 55 65 
80 142 35 58 62 59 63 69 62 62 
81 142 20 76 67 68 73 78 75 76 
81 280 22 66 68 75 69 70 76 76 
82 142 36 54 59 64 57 66 58 64 
83 142 40 63 55 53 64 59 61 51 
84 142 89 19 23 16 21 22 11 12 
84 233 9 77 82 77 84 87 89 86 
85 142 33 66 62 66 69 71 66 67 
85 195 82 23 24 26 18 20 24 26 
86 142 18 76 72 73 72 81 76 74 
87 142 88 10 16 14 15 11 15 15 
88 142 8 79 78 78 81 92 90 88 
89 142 67 33 30 27 39 34 34 40 
90 142 85 22 19 20 16 13 16 12 
91 142 25 67 66 64 75 70 78 70 
92 142 93 11 17 20 17 14 16 15 
92 246 78 30 28 21 31 31 21 27 
93 142 87 21 15 16 21 23 24 22 
94 142 75 28 22 33 23 33 22 21 
95 142 27 64 70 69 65 67 73 68 
96 142 14 83 81 81 77 74 87 81 
97 142 54 51 50 44 39 46 48 43 
98 142 67 39 39 42 29 41 36 28 
99 142 25 64 77 68 64 75 76 77 
100 142 3 86 82 89 88 92 86 87 
101 142 7 90 90 80 78 86 87 90 
102 142 22 72 73 79 73 71 72 68 
103 142 1 88 87 93 97 94 98 91 
104 142 62 35 35 37 41 43 46 34 
104 192 11 77 85 86 77 89 78 75 
105 142 35 66 65 61 67 55 60 56 
105 209 61 41 37 37 33 38 40 41 
105 225 13 75 74 81 77 83 84 82 
106 142 75 34 23 21 30 27 33 34 
107 142 4 82 83 83 83 87 93 84 
107 193 56 47 50 47 47 50 40 45 
108 142 93 6 10 15 16 11 13 12 
109 142 75 31 24 35 29 22 30 24 
110 142 6 89 83 83 86 88 94 88 
111 142 14 80 82 85 84 81 81 82 
112 142 57 37 40 47 48 37 38 37 
113 142 57 39 39 40 40 38 49 41 
114 142 17 79 80 72 77 85 76 78 
115 142 84 24 24 23 17 18 25 26 
116 142 43 56 52 52 53 51 48 56 
117 142 87 18 20 14 16 13 16 18 
118 142 17 84 82 71 83 74 73 71 
119 142 98 6 1 15 12 9 14 2 
119 280 72 26 28 34 26 25 27 28 
120 142 12 76 88 83 84 77 85 88 
121 142 22 72 69 80 72 66 72 70 
122 135 52 49 49 42 55 52 40 51 
122 142 61 46 44 42 36 45 43 42 
123 142 90 16 9 12 10 13 9 18 
124 142 41 51 53 57 53 64 53 62 
125 142 46 59 45 56 56 49 59 59 
126 142 63 44 34 32 43 42 35 31 
126 202 11 85 84 87 79 81 86 79 
127 142 35 56 67 67 55 68 67 62 
128 142 76 22 27 28 24 27 26 26 
129 142 33 58 70 59 62 70 69 62 
130 142 75 26 23 31 32 24 31 25 
131 142 38 56 54 57 62 66 53 54 
132 142 25 69 73 74 75 67 77 75 
133 142 88 21 19 9 15 12 14 22 
134 142 80 30 22 19 16 22 28 30 
135 142 58 40 47 44 39 37 41 48 
136 142 66 36 31 38 30 42 36 37 
137 142 6 91 90 83 89 87 81 81 
138 142 93 7 14 5 18 13 9 9 
139 142 48 56 56 52 54 55 46 53 
140 142 39 58 59 56 65 53 65 58 
141 142 82 26 17 27 18 18 22 28 
142 154 90 17 9 17 12 19 9 21 
142 265 7 93 87 88 90 85 87 92 
143 265 64 44 42 31 40 43 30 34 
144 265 62 32 32 36 45 36 34 35 
145 265 83 16 27 22 17 26 24 19 
146 265 69 31 40 27 35 32 29 25 
147 193 48 53 49 53 53 46 45 45 
147 265 58 44 46 45 46 42 35 44 
148 265 84 16 14 14 19 14 15 21 
149 265 27 75 70 72 74 71 76 71 
150 265 65 40 32 30 42 31 43 36 
151 265 44 54 59 59 58 47 56 48 
152 265 89 9 14 19 21 20 23 11 
153 265 66 39 32 39 43 37 39 37 
154 265 98 7 1 4 6 10 2 12 
154 281 49 56 52 49 55 56 56 52 
155 265 33 69 69 69 70 57 59 64 
156 265 29 65 60 68 68 65 68 67 
157 265 58 46 46 41 44 40 45 47 
158 265 17 76 72 83 76 71 81 82 
159 265 89 23 21 20 10 13 21 17 
160 265 12 80 86 75 81 86 79 85 
161 265 79 19 26 31 17 25 29 28 
162 265 61 46 39 43 39 42 32 35 
163 265 3 83 96 83 85 82 85 84 
164 265 20 72 79 74 75 75 79 78 
165 265 54 39 48 42 51 48 50 45 
166 265 30 63 69 71 60 66 67 71 
167 265 2 89 84 97 91 96 92 88 
167 276 32 58 71 63 66 64 71 63 
168 265 55 41 38 38 44 49 40 48 
169 265 41 63 56 62 55 49 55 60 
170 265 89 22 15 14 13 17 14 10 
171 265 64 44 40 35 34 35 32 42 
172 265 82 25 29 29 27 21 24 27 
173 265 85 24 23 13 13 17 14 25 
174 265 49 50 56 52 45 43 57 46 
175 201 35 65 60 65 65 62 62 65 
175 265 19 72 74 70 73 69 80 83 
175 267 90 10 12 21 18 12 13 13 
176 265 53 49 53 45 47 52 43 45 
177 265 80 22 31 16 30 25 17 19 
