Rodando pra 1h
Optimize a model with 250044 rows, 374300 columns and 1869562 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 5e+02]
Presolve time: 2.65s
Presolved: 250044 rows, 374300 columns, 1869562 nonzeros
Variable types: 249525 continuous, 124775 integer (124775 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124449    1.2980189e+01   6.464762e+03   0.000000e+00    526s
  126935    1.2981075e+01   5.953415e+03   0.000000e+00    549s
  129870    1.2982781e+01   5.925079e+03   0.000000e+00    573s
  133069    1.3574535e+01   8.392581e+03   0.000000e+00    603s
  136137    1.3576043e+01   5.106253e+03   0.000000e+00    637s
  139042    1.4450957e+01   5.243429e+03   0.000000e+00    659s
  142269    1.5025983e+01   7.127371e+03   0.000000e+00    690s
  145496    1.5217463e+01   7.606159e+03   0.000000e+00    724s
  148723    1.5791395e+01   7.566451e+03   0.000000e+00    755s
  151950    1.5970418e+01   6.304631e+03   0.000000e+00    790s
  155177    1.6061996e+01   7.395572e+03   0.000000e+00    832s
  158404    1.6064706e+01   4.809408e+03   0.000000e+00    879s
  161429    1.6067318e+01   3.497161e+03   0.000000e+00    923s
  164656    1.6072050e+01   5.400274e+03   0.000000e+00    967s
  167883    1.6341105e+01   6.528324e+03   0.000000e+00   1008s
  171110    1.6609984e+01   4.774980e+03   0.000000e+00   1053s
  174337    1.6696075e+01   1.090987e+04   0.000000e+00   1098s
  177564    1.6785334e+01   8.128246e+03   0.000000e+00   1146s
  180791    1.6789568e+01   5.137608e+03   0.000000e+00   1192s
  184018    1.6880588e+01   6.070680e+03   0.000000e+00   1236s
  187245    1.6969043e+01   4.947129e+03   0.000000e+00   1281s
  190472    1.7055115e+01   3.944487e+03   0.000000e+00   1325s
  193699    1.7057235e+01   2.872553e+03   0.000000e+00   1379s
  196926    1.7152518e+01   3.192640e+03   0.000000e+00   1427s
  200153    1.7495257e+01   3.199927e+03   0.000000e+00   1473s
  203380    1.8175475e+01   3.209137e+03   0.000000e+00   1520s
  206607    1.8345853e+01   4.128298e+03   0.000000e+00   1572s
  209834    1.8595047e+01   3.149242e+03   0.000000e+00   1611s
  213061    1.8999316e+01   4.888623e+03   0.000000e+00   1648s
  216288    1.9081502e+01   3.151017e+03   0.000000e+00   1689s
  219515    1.9243438e+01   2.762620e+03   0.000000e+00   1734s
  222742    1.9323865e+01   3.091637e+03   0.000000e+00   1777s
  225969    1.9633038e+01   2.885836e+03   0.000000e+00   1819s
  229196    1.9854463e+01   3.524958e+03   0.000000e+00   1862s
  232423    2.0002052e+01   3.686259e+03   0.000000e+00   1908s
  235650    2.0006598e+01   3.278602e+03   0.000000e+00   1958s
  238877    2.0220563e+01   4.064654e+03   0.000000e+00   2003s
  242104    2.0359768e+01   3.118418e+03   0.000000e+00   2051s
  245331    2.0697599e+01   2.912221e+03   0.000000e+00   2096s
  248558    2.0764414e+01   4.037706e+03   0.000000e+00   2144s
  251785    2.0830579e+01   3.658019e+03   0.000000e+00   2191s
  255012    2.0954406e+01   4.899775e+03   0.000000e+00   2239s
  258239    2.0959284e+01   4.077227e+03   0.000000e+00   2291s
  261466    2.1021038e+01   3.475043e+03   0.000000e+00   2339s
  264693    2.1143585e+01   3.050858e+03   0.000000e+00   2388s
  267920    2.1264684e+01   3.105039e+03   0.000000e+00   2437s
  271147    2.1379038e+01   4.367205e+03   0.000000e+00   2484s
  274374    2.1381263e+01   3.013949e+03   0.000000e+00   2538s
  277601    2.1438143e+01   3.477199e+03   0.000000e+00   2588s
  280828    2.1607085e+01   2.835593e+03   0.000000e+00   2637s
  284055    2.1662876e+01   3.110099e+03   0.000000e+00   2684s
  287282    2.1664134e+01   4.160278e+03   0.000000e+00   2736s
  290509    2.1717095e+01   3.608553e+03   0.000000e+00   2788s
  293736    2.1769591e+01   4.297211e+03   0.000000e+00   2840s
  296963    2.1771717e+01   3.033311e+03   0.000000e+00   2887s
  300190    2.1823954e+01   2.503205e+03   0.000000e+00   2941s
  303417    2.1875552e+01   3.731906e+03   0.000000e+00   2990s
  306644    2.1939033e+01   3.850999e+03   0.000000e+00   3035s
  309871    2.1940453e+01   3.533021e+03   0.000000e+00   3080s
  313098    2.1990076e+01   3.469141e+03   0.000000e+00   3132s
  316325    2.2041662e+01   2.039770e+03   0.000000e+00   3179s
  319552    2.2087514e+01   4.087084e+03   0.000000e+00   3224s
  322779    2.2088998e+01   2.426988e+03   0.000000e+00   3268s
  326006    2.2135444e+01   2.793959e+03   0.000000e+00   3308s
  329233    2.2136631e+01   2.222292e+03   0.000000e+00   3348s
  332460    2.2139004e+01   2.459171e+03   0.000000e+00   3389s
  335687    2.2182267e+01   2.020926e+03   0.000000e+00   3430s
  338914    2.2227063e+01   2.106746e+03   0.000000e+00   3469s
  342141    2.2315472e+01   1.851110e+03   0.000000e+00   3510s
  345368    2.2316029e+01   2.382390e+03   0.000000e+00   3537s
  348595    2.2359351e+01   1.372026e+03   0.000000e+00   3576s

Root relaxation: time limit, 351264 iterations, 3591.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (351264 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3596.33 segundos

Error code = 10004
Var::get
