Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314217 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16798
Presolve removed 49 rows and 14 columns
Presolve time: 3.64s
Presolved: 90023 rows, 134608 columns, 1164745 nonzeros
Variable types: 89700 continuous, 44908 integer (44906 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
105 209 71 74 70 61 68 62 60 61 
105 225 41 48 46 35 41 35 43 40 
106 142 53 53 53 56 55 57 46 56 
107 142 55 54 48 53 55 61 59 60 
107 193 88 87 84 80 84 87 86 85 
108 142 5 15 12 7 13 14 19 5 
109 142 81 78 75 81 78 75 83 73 
110 142 53 60 55 55 47 56 50 57 
111 142 69 68 60 71 70 65 70 69 
112 142 34 44 38 32 36 30 38 37 
113 142 55 55 57 50 51 58 51 51 
114 142 42 43 47 49 43 48 41 38 
115 142 48 49 41 44 55 44 48 53 
116 142 78 80 68 70 71 74 73 71 
117 142 36 43 37 35 32 43 41 31 
118 142 56 55 63 58 50 48 57 53 
119 142 26 25 34 25 36 30 28 36 
119 280 13 21 16 26 13 15 24 17 
120 142 44 51 50 44 46 42 43 40 
121 142 36 35 42 44 42 38 44 32 
122 135 2 7 15 3 10 11 8 10 
122 142 23 25 28 26 33 21 23 34 
123 142 8 17 13 17 16 18 12 10 
124 142 95 86 81 84 89 85 87 91 
125 142 41 41 40 42 38 48 35 40 
126 142 70 72 63 72 61 60 74 60 
126 202 46 46 40 49 45 44 50 51 
127 142 30 36 26 27 35 28 35 36 
128 142 98 95 94 93 86 85 98 93 
129 142 73 73 72 71 70 71 66 67 
130 142 45 38 41 47 49 39 47 39 
131 142 47 41 51 44 42 47 51 40 
132 142 27 25 35 34 25 30 37 27 
133 142 82 76 84 76 78 74 73 78 
134 142 18 29 23 24 20 26 18 27 
135 142 32 30 40 39 33 28 37 30 
136 142 69 72 62 73 70 69 70 74 
137 142 61 56 67 59 62 53 63 65 
138 142 81 80 82 76 70 81 76 69 
139 142 87 75 88 78 80 74 81 75 
140 142 9 17 19 16 17 15 16 19 
141 142 69 71 62 66 60 64 59 67 
142 154 10 13 14 14 22 23 9 17 
142 265 42 38 48 43 47 35 35 50 
143 265 40 39 49 48 49 44 46 42 
144 265 52 53 57 55 56 47 52 52 
145 265 0 6 8 11 8 0 3 11 
146 265 34 34 41 33 44 32 36 38 
147 193 35 29 40 29 36 39 34 39 
147 265 38 40 47 44 35 43 43 32 
148 265 4 10 4 10 16 16 14 4 
149 265 25 22 26 22 26 30 34 22 
150 265 48 48 55 46 50 45 41 48 
151 265 83 74 85 74 74 78 81 81 
152 265 89 76 77 88 81 84 87 83 
153 265 12 23 20 19 16 22 13 14 
154 265 28 24 31 33 34 25 25 34 
154 281 1 15 15 7 10 11 13 1 
155 265 73 73 73 71 64 68 70 76 
156 265 4 10 18 4 18 5 4 8 
157 265 96 92 94 93 85 82 92 96 
158 265 4 6 17 9 15 14 8 11 
159 265 98 93 98 97 94 84 91 93 
160 265 28 31 32 28 30 31 33 31 
161 265 95 80 90 93 88 93 93 93 
162 265 77 72 73 72 72 69 68 75 
163 265 77 69 76 75 78 68 66 74 
164 265 49 54 55 50 42 44 47 42 
165 265 44 40 45 51 42 48 40 42 
166 265 3 3 3 8 14 10 9 6 
167 265 45 39 41 49 46 42 39 43 
167 276 56 50 61 51 61 59 58 50 
168 265 16 20 23 14 20 27 24 19 
169 265 1 15 7 13 2 3 12 8 
170 265 30 34 27 37 34 30 34 37 
171 265 41 41 50 40 37 50 48 40 
172 265 99 95 91 94 95 86 89 98 
173 265 83 72 73 77 79 74 73 84 
174 265 60 53 64 53 61 62 64 53 
175 201 47 46 53 53 52 47 44 45 
175 265 74 68 70 77 72 67 76 70 
175 267 13 18 22 25 22 19 23 20 
176 265 36 40 36 45 33 42 42 32 
177 265 72 64 65 62 67 70 65 70 
178 220 98 83 89 95 87 85 84 85 
178 241 63 62 57 63 61 59 62 57 
178 265 83 77 75 80 79 75 74 84 
179 265 57 50 53 62 59 57 52 56 
180 265 74 72 74 72 71 77 73 66 
181 265 57 54 59 51 49 57 61 56 
182 265 6 20 13 11 18 11 11 7 
183 265 5 6 7 8 11 8 5 11 
184 265 75 67 66 65 69 75 72 64 
185 265 40 36 37 40 37 39 38 40 
186 265 65 69 68 70 59 64 67 66 
187 265 51 56 45 55 49 56 54 45 
188 265 87 77 88 85 76 82 77 83 
189 265 96 88 87 86 87 87 87 88 
190 265 60 58 62 65 55 57 52 54 
191 265 1 9 10 15 5 5 4 6 
192 265 31 29 28 36 35 27 29 26 
193 265 73 72 64 66 68 64 68 67 
194 265 60 55 58 62 64 55 60 63 
195 265 34 41 36 34 39 41 37 34 
196 212 15 20 23 14 26 26 21 18 
196 265 31 35 31 37 41 40 32 33 
197 265 57 51 61 56 52 55 58 51 
198 265 43 37 41 46 49 38 45 50 
199 265 34 38 42 43 37 40 39 32 
200 265 70 65 74 61 66 69 71 65 
200 299 27 30 30 26 32 26 37 34 
201 265 25 23 33 24 27 34 32 25 
202 265 52 56 52 52 51 47 51 55 
203 265 6 10 20 13 18 13 11 19 
204 265 31 37 29 34 36 33 36 37 
205 265 11 23 22 14 16 22 20 16 
206 265 66 66 62 58 70 69 65 59 
207 265 94 87 90 88 93 86 83 81 
208 265 76 70 66 67 66 67 70 69 
209 265 49 45 41 53 51 49 47 53 
210 265 29 27 28 31 25 25 37 29 
211 265 21 31 19 32 18 20 26 25 
212 265 22 24 32 31 28 26 26 33 
212 268 77 72 68 76 65 76 78 67 
213 265 19 20 21 25 21 19 21 22 
214 265 50 44 55 50 43 50 57 52 
215 265 24 32 23 26 21 32 27 22 
216 265 82 80 73 73 71 75 71 79 
217 265 4 17 12 4 17 17 16 14 
218 265 10 14 16 23 9 13 17 11 
219 265 37 34 34 39 35 44 42 32 
220 265 4 15 10 17 4 8 15 18 
221 265 28 39 26 36 34 33 30 25 
222 265 98 92 92 92 89 98 92 98 
223 265 5 15 15 15 10 18 9 8 
224 265 53 60 49 59 46 52 48 54 
225 265 45 39 50 52 41 44 41 51 
226 265 88 88 88 86 81 83 80 76 
227 265 12 15 22 25 12 10 14 11 
228 265 31 41 38 35 38 36 31 30 
229 265 37 46 42 43 44 32 42 45 
230 265 77 73 79 72 75 74 66 70 
231 242 56 49 51 53 50 52 49 50 
231 265 84 78 76 81 75 84 78 86 
232 249 80 79 81 74 71 76 79 70 
232 265 30 28 36 35 26 36 36 35 
233 265 84 83 80 84 79 74 84 85 
233 278 73 70 70 69 75 64 68 68 
234 265 79 76 72 77 73 77 68 68 
235 265 26 23 23 32 27 32 35 33 
236 265 36 38 43 43 38 42 37 33 
237 265 48 45 46 53 53 45 54 52 
238 265 36 37 38 45 41 38 37 38 
239 265 69 60 70 65 60 62 71 63 
240 265 8 7 11 18 8 11 11 12 
241 265 93 82 90 85 83 88 83 83 
242 265 9 17 15 11 14 22 21 16 
243 265 90 78 86 78 78 79 87 87 
244 265 66 67 62 60 57 58 58 59 
245 265 56 48 48 62 54 62 51 54 
246 265 69 60 64 69 67 70 71 68 
247 265 65 69 69 63 56 63 58 67 
248 265 37 34 33 44 32 39 38 32 
249 265 97 87 97 91 94 86 87 95 
249 297 36 42 35 33 30 42 33 30 
250 265 69 67 68 60 71 72 64 59 
251 265 85 79 85 87 83 77 82 77 
252 260 50 53 49 56 43 52 46 56 
252 265 25 31 21 26 23 34 24 26 
253 265 85 80 79 78 79 87 72 77 
254 265 6 18 15 19 7 9 16 20 
255 265 71 66 66 73 69 71 73 73 
256 265 72 73 75 69 73 74 63 74 
257 265 1 5 5 2 15 5 2 1 
258 265 33 42 28 35 37 29 32 29 
259 265 88 77 79 84 86 88 77 88 
260 265 65 62 67 55 56 59 59 56 
261 265 87 87 79 78 77 76 83 87 
262 265 92 86 85 92 91 89 90 83 
263 265 9 8 22 18 20 13 8 10 
264 265 70 73 74 64 61 72 62 69 
265 267 95 83 84 82 86 93 95 89 
266 267 15 26 26 24 16 17 17 18 
267 268 28 27 33 33 34 28 35 36 
268 287 98 94 86 97 91 86 85 96 
269 287 81 74 79 70 77 74 83 74 
270 287 54 49 56 46 58 57 50 59 
270 298 17 20 14 15 27 21 24 25 
271 287 88 78 87 88 86 79 89 87 
272 287 29 39 33 39 33 30 26 30 
273 287 72 70 70 63 70 74 69 64 
274 287 66 59 64 58 70 57 63 59 
275 287 57 63 51 59 57 50 60 52 
276 287 31 38 37 29 36 30 41 32 
277 287 80 69 69 73 77 74 83 75 
278 287 36 38 46 43 41 40 39 34 
279 287 91 85 87 85 78 83 86 79 
280 287 85 82 82 72 82 72 73 82 
281 287 1 15 7 4 4 2 3 11 
282 287 11 15 11 22 16 18 24 16 
283 287 61 57 64 52 55 63 61 62 
284 287 86 88 74 75 75 84 76 75 
285 287 80 76 79 77 70 77 74 77 
286 287 77 78 66 72 76 73 76 70 
287 295 17 21 27 28 23 23 15 24 
288 295 0 0 7 1 3 7 2 2 
289 295 16 17 22 17 24 14 17 14 
290 295 52 54 57 55 59 51 53 52 
291 295 58 56 56 63 59 59 62 63 
292 295 87 84 78 86 87 84 83 80 
293 295 40 41 39 49 44 44 47 48 
294 295 13 11 25 16 18 12 16 16 
295 297 29 34 35 28 37 31 29 36 
296 297 61 59 52 65 53 62 58 61 
(16679 16745 16798 16790 16609 16647 16718 16587 )

