Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897841 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20215
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 7.17s
Presolved: 160023 rows, 239458 columns, 2072701 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072701 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51329    4.8528937e+00   2.930788e+03   0.000000e+00    393s
   52615    4.8544793e+00   2.540418e+03   0.000000e+00    409s
   54402    4.8550346e+00   3.400787e+03   0.000000e+00    422s
   56560    4.8560752e+00   2.833495e+03   0.000000e+00    454s
   58974    4.8572005e+00   2.824817e+03   0.000000e+00    489s
   61388    4.8575299e+00   2.524605e+03   0.000000e+00    499s
   63802    4.9309202e+00   3.883091e+03   0.000000e+00    527s
   66216    4.9316037e+00   3.437083e+03   0.000000e+00    564s
   68627    4.9323441e+00   4.004814e+03   0.000000e+00    601s
   70985    4.9330634e+00   4.437861e+03   0.000000e+00    639s
   73399    4.9341303e+00   4.358830e+03   0.000000e+00    677s
   75813    4.9864279e+00   2.448808e+03   0.000000e+00    710s
   78227    5.0114315e+00   5.054838e+03   0.000000e+00    742s
   80641    5.0351008e+00   3.097693e+03   0.000000e+00    754s
   83055    5.0677075e+00   3.440179e+03   0.000000e+00    772s
   85467    5.0692722e+00   2.891060e+03   0.000000e+00    781s
   87451    5.0697365e+00   6.469702e+03   0.000000e+00    807s
   89333    5.0701203e+00   5.683313e+03   0.000000e+00    833s
   91084    5.0702939e+00   4.895078e+03   0.000000e+00    838s
   92849    5.0706838e+00   7.602405e+03   0.000000e+00    861s
   94600    5.0710383e+00   7.249510e+03   0.000000e+00    882s
   96202    5.0713066e+00   4.915680e+03   0.000000e+00    908s
   97952    5.0726556e+00   5.339706e+03   0.000000e+00    934s
   99650    5.0738872e+00   1.099767e+04   0.000000e+00    960s
  101570    5.1938006e+00   3.856675e+03   0.000000e+00    987s
  103341    5.1955972e+00   4.720275e+03   0.000000e+00    995s
  104697    5.1969326e+00   8.822185e+03   0.000000e+00   1016s
  106805    5.1974639e+00   8.494732e+03   0.000000e+00   1056s
  108762    5.1983527e+00   1.043264e+04   0.000000e+00   1091s
  110835    5.1990407e+00   9.870214e+03   0.000000e+00   1130s
  112948    5.1998348e+00   6.298721e+03   0.000000e+00   1170s
  115201    5.2006444e+00   6.969349e+03   0.000000e+00   1219s
  117363    5.2019731e+00   6.829547e+03   0.000000e+00   1263s
  119569    5.2043067e+00   8.079856e+03   0.000000e+00   1307s
  121983    5.2812572e+00   6.155941e+03   0.000000e+00   1356s
  124397    5.3101437e+00   4.849243e+03   0.000000e+00   1403s
  126811    5.4531511e+00   5.262178e+03   0.000000e+00   1449s
  129225    5.4553602e+00   5.515621e+03   0.000000e+00   1466s
  131639    5.4686525e+00   4.539791e+03   0.000000e+00   1488s
  134053    5.4692157e+00   5.020342e+03   0.000000e+00   1525s
  136280    5.4695321e+00   3.171442e+03   0.000000e+00   1551s
  138313    5.4698971e+00   8.690789e+03   0.000000e+00   1593s
  140727    5.4701048e+00   8.952297e+03   0.000000e+00   1608s
  143141    5.4703062e+00   7.608823e+03   0.000000e+00   1620s
  145555    5.4705420e+00   8.315700e+03   0.000000e+00   1634s
  147969    5.4709076e+00   7.740954e+03   0.000000e+00   1684s
  150383    5.4711173e+00   8.561476e+03   0.000000e+00   1700s
  152797    5.4714106e+00   8.847657e+03   0.000000e+00   1733s
  155211    5.4717417e+00   7.352152e+03   0.000000e+00   1765s
  157625    5.4719355e+00   6.804339e+03   0.000000e+00   1779s
  160039    5.4721312e+00   7.020618e+03   0.000000e+00   1794s
  162453    5.4723325e+00   6.230084e+03   0.000000e+00   1809s
  164867    5.4725319e+00   6.867983e+03   0.000000e+00   1825s
  167281    5.4727293e+00   6.088650e+03   0.000000e+00   1835s
  169695    5.4729593e+00   6.138840e+03   0.000000e+00   1851s
  172109    5.4734709e+00   2.272108e+03   0.000000e+00   1869s
  174523    5.4738032e+00   2.367618e+03   0.000000e+00   1885s
  176937    5.4743266e+00   1.957113e+03   0.000000e+00   1910s
  179351    5.4750894e+00   2.187094e+03   0.000000e+00   1928s
  181765    5.4758306e+00   2.866923e+03   0.000000e+00   1948s
  184179    5.4768860e+00   2.756917e+03   0.000000e+00   1970s
  186593    5.4851427e+00   2.590596e+03   0.000000e+00   1990s
  189007    5.4858125e+00   3.116215e+03   0.000000e+00   2010s
  191421    5.4862667e+00   2.839108e+03   0.000000e+00   2026s
  193835    5.4885212e+00   3.303439e+03   0.000000e+00   2051s
  196249    5.4987197e+00   5.085987e+03   0.000000e+00   2070s
  198663    5.4993747e+00   4.724614e+03   0.000000e+00   2107s
  201077    5.5000514e+00   5.021464e+03   0.000000e+00   2127s
  203491    5.5006459e+00   6.559321e+03   0.000000e+00   2169s
  205905    5.5010911e+00   3.502958e+03   0.000000e+00   2196s
  208319    5.5015948e+00   4.863417e+03   0.000000e+00   2216s
  213147    5.5646440e+00   3.773559e+03   0.000000e+00   2245s
  215561    5.5650539e+00   5.552019e+03   0.000000e+00   2272s
  217975    5.5654728e+00   4.970243e+03   0.000000e+00   2298s
  220389    5.5658641e+00   6.724680e+03   0.000000e+00   2325s
  222803    5.5663134e+00   3.687176e+03   0.000000e+00   2352s
  225217    5.5667359e+00   5.876596e+03   0.000000e+00   2373s
  227238    5.5671598e+00   4.760757e+03   0.000000e+00   2388s
  229652    5.5678015e+00   6.763861e+03   0.000000e+00   2417s
  232066    5.5681246e+00   4.997847e+03   0.000000e+00   2431s
  234480    5.5683813e+00   4.072166e+03   0.000000e+00   2445s
  236894    5.5686334e+00   4.143999e+03   0.000000e+00   2456s
  238959    5.5690319e+00   5.646131e+03   0.000000e+00   2472s
  241373    5.5694557e+00   5.156515e+03   0.000000e+00   2494s
  243787    5.5697125e+00   6.566767e+03   0.000000e+00   2510s
  246201    5.5699596e+00   3.270222e+03   0.000000e+00   2522s
  248615    5.5703882e+00   3.238548e+03   0.000000e+00   2548s
  251029    5.5708546e+00   4.327339e+03   0.000000e+00   2574s
  253443    5.5722040e+00   3.447037e+03   0.000000e+00   2601s
  255857    5.5989931e+00   5.488619e+03   0.000000e+00   2627s
  258271    5.6015304e+00   8.072200e+03   0.000000e+00   2659s
  260685    5.6049143e+00   6.526633e+03   0.000000e+00   2688s
  263099    5.6204417e+00   5.433804e+03   0.000000e+00   2709s
  265513    5.6211649e+00   6.098155e+03   0.000000e+00   2736s
  267927    5.6218291e+00   5.465646e+03   0.000000e+00   2764s
  270341    5.6240663e+00   6.484104e+03   0.000000e+00   2784s
  272755    5.6248198e+00   4.364837e+03   0.000000e+00   2823s
  275169    5.6266956e+00   5.768673e+03   0.000000e+00   2836s
  277583    5.6272716e+00   5.994282e+03   0.000000e+00   2862s
  279997    5.6277294e+00   6.334563e+03   0.000000e+00   2888s
  282411    5.6281844e+00   4.212803e+03   0.000000e+00   2911s
  284825    5.6287376e+00   6.236253e+03   0.000000e+00   2938s
  287239    5.6292801e+00   5.704817e+03   0.000000e+00   2964s
  289653    5.6304915e+00   2.099221e+03   0.000000e+00   2972s
  292067    5.6370863e+00   3.228464e+03   0.000000e+00   2976s
  294481    5.6374751e+00   5.045532e+03   0.000000e+00   2999s
  296895    5.6378926e+00   5.524162e+03   0.000000e+00   3025s
  299309    5.6384026e+00   4.874694e+03   0.000000e+00   3050s
  301723    5.6390251e+00   5.399613e+03   0.000000e+00   3077s
  304137    5.6393651e+00   3.369276e+03   0.000000e+00   3090s
  306551    5.6398586e+00   5.948538e+03   0.000000e+00   3114s
  308965    5.6482501e+00   5.762253e+03   0.000000e+00   3131s
  311379    5.6557131e+00   4.497440e+03   0.000000e+00   3147s
  313793    5.6561128e+00   1.775515e+03   0.000000e+00   3159s
  316207    5.6565826e+00   1.982651e+03   0.000000e+00   3172s
  318621    5.6571310e+00   2.219164e+03   0.000000e+00   3183s
  321035    5.6576597e+00   2.602172e+03   0.000000e+00   3201s
  323449    5.7039793e+00   2.250793e+03   0.000000e+00   3216s
  325863    5.7045556e+00   3.911131e+03   0.000000e+00   3240s
  328277    5.7051059e+00   4.853920e+03   0.000000e+00   3265s
  330691    5.7056168e+00   3.480467e+03   0.000000e+00   3290s
  333105    5.7063312e+00   3.935924e+03   0.000000e+00   3309s
  335519    5.7066574e+00   3.661672e+03   0.000000e+00   3323s
  337933    5.7473884e+00   4.883173e+03   0.000000e+00   3355s
  340347    5.7501571e+00   3.618095e+03   0.000000e+00   3389s
  342761    5.7508099e+00   5.971600e+03   0.000000e+00   3419s
  345175    5.7512939e+00   3.518620e+03   0.000000e+00   3430s
  347589    5.7542981e+00   6.008538e+03   0.000000e+00   3455s
  350003    5.7553102e+00   5.863076e+03   0.000000e+00   3493s
  352417    5.7564093e+00   6.412598e+03   0.000000e+00   3517s
  354831    5.7601990e+00   7.316234e+03   0.000000e+00   3540s
  357245    5.7908201e+00   4.644895e+03   0.000000e+00   3574s
  359659    5.7941952e+00   8.494388e+03   0.000000e+00   3596s

Root relaxation: time limit, 360860 iterations, 3591.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      20215.0000          -      -     - 3600s

Explored 0 nodes (360860 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.021500000000e+04, best bound -, gap -
Tempo: 3596.22 segundos

0 140 63 33 78 66 59 44 72 50 
1 140 77 82 87 87 68 85 66 48 
2 140 24 21 14 53 13 62 51 17 
3 140 50 53 53 43 70 34 67 49 
4 140 76 65 64 73 58 65 86 83 
5 140 59 69 57 55 43 61 55 59 
6 140 61 57 65 77 80 40 30 68 
7 140 20 39 42 44 25 22 12 38 
8 140 89 79 55 59 70 59 50 69 
9 140 21 28 18 36 35 10 59 42 
10 140 23 26 40 48 13 26 26 49 
11 140 44 67 48 43 71 55 69 63 
12 140 62 53 45 80 62 55 81 34 
13 140 48 45 31 56 48 47 62 57 
14 140 66 49 63 74 44 47 66 66 
15 140 10 5 37 30 28 54 11 10 
16 140 41 50 29 66 50 34 50 52 
17 140 17 46 29 15 31 24 52 20 
18 140 20 13 37 32 23 19 32 50 
19 140 34 26 42 45 61 55 24 52 
20 140 6 47 16 6 51 53 20 9 
21 140 86 59 71 67 44 62 52 88 
22 140 51 54 33 52 50 75 65 65 
23 140 0 7 23 28 48 27 40 28 
24 140 52 57 48 57 66 37 51 60 
25 140 31 41 58 43 38 45 50 60 
26 140 30 64 19 30 17 39 44 45 
27 140 9 26 10 13 28 19 28 10 
28 140 40 36 50 38 33 29 61 28 
29 140 91 82 78 57 46 81 79 56 
30 140 36 20 19 59 43 27 53 43 
31 140 7 13 44 45 39 46 51 22 
32 140 25 40 20 37 26 15 21 36 
33 140 9 50 45 38 11 33 28 26 
34 140 41 67 28 39 54 35 24 21 
35 140 67 63 50 73 57 69 50 82 
36 140 62 77 66 38 71 68 59 48 
37 140 70 80 48 52 52 71 59 77 
38 140 54 69 45 75 53 73 35 71 
39 140 90 62 93 47 93 74 46 71 
40 140 57 76 57 38 37 53 59 64 
41 140 45 63 32 56 55 55 39 65 
42 140 57 74 29 71 74 67 41 53 
43 140 67 45 59 44 42 54 68 50 
44 140 50 75 41 42 43 41 42 63 
45 140 22 31 31 35 13 41 24 17 
46 140 31 60 21 47 48 48 27 40 
47 140 65 39 56 37 47 33 63 77 
48 140 41 66 54 31 61 53 43 49 
49 140 98 72 60 63 86 54 54 71 
50 140 71 82 38 74 44 49 48 80 
51 140 13 56 49 35 10 21 36 53 
52 140 98 50 51 77 55 87 70 74 
53 140 49 53 71 44 73 42 45 46 
54 140 1 37 34 14 11 38 35 41 
55 140 58 35 35 35 37 36 78 49 
56 140 83 91 54 89 53 55 70 78 
57 140 53 57 51 42 45 60 38 67 
58 140 90 72 54 72 71 49 68 77 
59 140 60 66 47 46 67 61 30 69 
60 140 30 36 53 50 37 46 39 16 
61 140 8 27 42 30 45 11 46 53 
62 140 7 32 48 36 31 47 44 51 
63 140 19 57 10 55 36 17 49 57 
64 140 80 54 74 86 83 85 70 60 
65 140 26 19 31 60 56 24 26 36 
66 140 96 51 67 58 53 59 74 66 
67 140 30 29 23 41 35 49 27 22 
68 140 29 49 32 27 37 48 30 29 
69 140 53 70 63 36 45 76 54 55 
70 140 82 80 57 43 59 76 75 68 
71 140 57 55 70 68 71 29 45 63 
72 140 35 37 47 51 45 18 45 26 
73 140 27 49 58 56 31 41 62 26 
74 140 43 53 60 63 46 68 31 44 
75 140 1 40 22 18 38 3 37 33 
76 140 33 50 47 36 51 55 24 37 
77 140 91 60 90 78 77 95 86 65 
78 140 1 2 13 11 39 3 9 48 
79 140 84 76 83 59 86 74 46 79 
80 140 49 58 69 70 57 64 65 27 
81 140 22 25 34 53 54 56 59 37 
82 140 75 63 49 78 74 70 77 54 
83 140 90 57 92 74 46 76 89 90 
84 140 37 39 30 28 55 37 67 38 
85 140 29 40 27 42 39 31 30 16 
86 140 3 16 31 27 7 40 1 4 
87 140 33 41 57 30 57 30 30 56 
88 140 20 39 52 17 52 48 18 19 
89 140 27 60 34 39 42 31 41 16 
90 140 34 30 53 31 38 65 25 59 
91 140 18 15 29 30 44 28 15 16 
92 140 70 69 68 49 62 73 76 84 
93 140 21 41 22 45 24 41 27 14 
94 140 62 46 31 65 49 43 51 45 
95 140 25 20 59 28 54 51 52 41 
96 140 80 76 89 63 60 66 60 59 
97 140 74 75 41 78 79 45 62 76 
98 140 28 45 35 24 40 14 60 58 
99 140 20 44 15 53 58 53 40 13 
100 140 95 89 73 58 57 67 81 55 
101 140 11 34 8 40 42 22 31 21 
102 140 8 24 21 30 35 39 37 50 
103 140 53 42 39 49 62 56 45 44 
104 140 52 31 35 60 65 40 47 47 
105 140 98 95 71 66 57 74 77 65 
106 140 93 95 83 90 80 58 83 93 
107 140 9 7 28 14 48 28 5 7 
108 140 22 54 49 61 25 26 52 35 
109 140 77 88 57 66 58 86 87 69 
110 140 64 48 60 55 35 79 80 75 
111 140 21 47 59 55 46 37 51 24 
112 140 87 51 76 65 48 69 89 44 
113 140 36 66 19 55 45 57 55 50 
114 140 67 83 62 38 58 82 71 48 
115 140 26 39 42 22 30 39 20 25 
116 140 58 35 43 63 58 72 76 77 
117 140 39 28 31 42 44 49 22 61 
118 140 91 59 74 94 57 46 85 47 
119 140 31 41 26 27 17 22 31 22 
120 140 40 45 26 56 40 32 45 59 
121 140 42 30 34 49 69 53 24 40 
122 140 70 63 55 37 47 71 81 64 
123 140 73 42 39 58 49 79 62 76 
124 140 75 57 67 50 39 84 57 47 
125 140 21 59 55 26 13 53 23 38 
126 140 35 67 38 38 56 50 63 40 
127 140 20 51 29 31 44 32 16 51 
128 140 16 9 41 55 55 33 9 55 
129 140 93 55 82 90 73 82 82 96 
130 140 93 73 78 62 59 73 62 95 
131 140 83 85 70 86 46 48 72 73 
132 140 73 62 41 64 52 74 73 51 
133 140 77 56 57 66 45 39 83 81 
134 140 98 52 52 95 88 60 69 52 
135 140 68 45 68 43 39 56 69 36 
136 140 77 84 66 65 86 41 86 83 
137 140 92 80 56 82 52 76 47 84 
138 140 80 87 72 44 88 89 82 72 
139 140 83 83 57 91 81 69 68 66 
140 190 6 39 8 14 31 51 38 34 
141 190 79 41 64 50 69 86 89 52 
142 190 65 36 75 43 50 52 64 37 
143 190 35 65 35 24 35 25 33 35 
144 190 81 46 52 41 62 81 50 70 
145 190 85 92 48 77 66 51 56 64 
146 190 99 83 94 78 66 71 58 94 
147 190 44 54 26 59 50 41 67 67 
148 190 29 24 53 41 25 34 51 21 
149 190 48 34 63 31 54 42 36 30 
150 190 39 42 24 62 43 37 42 29 
151 190 16 48 31 27 27 20 19 23 
152 190 87 64 55 58 74 43 86 77 
153 190 51 34 46 72 46 75 72 67 
154 190 9 42 22 13 40 16 12 27 
155 190 89 81 71 72 76 45 60 70 
156 190 12 8 50 53 46 20 13 22 
157 190 42 29 21 70 40 63 37 34 
158 190 13 56 55 53 33 23 31 12 
159 190 1 7 2 30 18 15 45 4 
160 190 55 76 37 67 69 38 72 63 
161 190 50 66 38 72 34 52 61 66 
162 190 83 59 65 91 83 68 67 46 
163 190 27 58 59 31 21 18 29 48 
164 190 72 70 40 40 78 71 82 66 
165 190 72 46 81 43 79 78 39 72 
166 190 11 37 29 5 41 16 52 6 
167 190 56 28 48 76 77 65 33 74 
168 190 45 62 30 35 47 38 31 45 
169 190 89 94 80 86 66 84 62 79 
170 190 5 29 5 21 33 33 42 29 
171 190 15 12 10 44 42 31 19 40 
172 190 88 76 59 53 57 53 56 71 
173 190 35 25 25 42 61 27 62 29 
174 190 18 33 33 50 19 17 32 56 
175 190 29 23 37 57 25 40 35 61 
176 190 81 59 65 41 88 87 43 81 
177 190 17 15 51 12 11 25 56 10 
178 190 14 10 46 13 33 50 36 12 
179 190 27 21 62 22 20 21 32 32 
180 190 70 52 57 66 59 73 67 43 
181 190 57 33 72 41 42 66 48 48 
182 190 8 19 21 33 29 14 23 47 
183 190 29 42 38 37 46 63 32 49 
184 190 3 44 51 29 24 16 28 37 
185 190 19 20 15 20 45 13 13 25 
186 190 81 44 83 58 55 64 68 78 
187 190 55 62 46 36 31 55 57 64 
188 190 22 43 59 42 13 29 20 37 
189 190 32 20 55 62 62 50 35 43 
190 219 36 57 29 54 49 65 47 21 
191 219 86 82 65 90 48 75 60 92 
192 219 25 23 57 48 24 61 22 22 
193 219 79 79 60 77 77 40 85 63 
194 219 7 8 50 18 50 23 39 43 
195 219 63 58 54 81 61 41 54 53 
196 219 50 25 72 52 61 55 26 64 
197 219 95 77 53 58 96 60 81 86 
198 219 22 55 11 19 45 57 21 47 
199 219 36 63 41 26 34 48 66 39 
200 219 10 28 47 6 9 25 42 26 
201 219 52 28 74 74 41 56 34 51 
202 219 53 64 47 29 30 73 70 57 
203 219 95 82 89 76 47 72 71 62 
204 219 50 54 25 52 64 51 63 38 
205 219 61 32 74 75 41 48 38 60 
206 219 38 53 24 56 42 44 57 53 
207 219 46 32 40 60 55 70 57 58 
208 219 69 63 39 38 54 80 70 82 
209 219 18 35 41 52 43 25 17 27 
210 219 88 64 86 55 61 62 80 68 
211 219 81 72 83 57 50 50 47 83 
212 219 57 32 77 62 57 48 42 67 
213 219 22 41 44 15 11 43 11 50 
214 219 92 91 92 73 50 72 61 94 
215 219 85 76 82 92 46 88 45 81 
216 219 48 58 50 61 31 43 29 60 
217 219 56 40 31 70 70 63 68 66 
218 219 63 70 80 75 59 60 34 61 
219 310 87 54 68 70 69 71 82 57 
220 310 25 52 20 20 56 21 15 31 
221 310 91 74 59 62 56 72 61 79 
222 310 68 65 68 41 75 78 72 38 
223 310 1 17 47 29 49 46 35 17 
224 310 0 48 4 16 27 11 47 4 
225 310 42 22 52 34 48 65 36 42 
226 310 3 6 51 2 3 13 15 18 
227 310 66 54 48 72 64 45 50 59 
228 310 66 48 69 79 63 35 51 73 
229 310 10 42 42 50 50 6 19 26 
230 310 95 80 74 87 97 58 91 58 
231 310 99 58 78 62 87 74 66 60 
232 310 6 27 28 3 16 11 52 26 
233 310 59 61 60 56 32 42 68 56 
234 310 51 42 53 64 56 30 63 73 
235 310 53 37 74 33 41 70 46 34 
236 310 73 41 38 53 66 50 85 61 
237 310 58 30 30 65 34 71 60 29 
238 310 28 28 47 20 59 57 55 28 
239 310 39 69 43 56 21 50 69 40 
240 310 70 62 51 52 38 52 79 66 
241 310 4 37 42 41 38 11 25 17 
242 310 57 67 73 35 72 77 52 36 
243 310 63 69 36 43 71 60 57 35 
244 310 97 85 95 90 60 52 58 58 
245 310 42 43 62 39 33 47 49 43 
246 310 25 61 47 52 26 60 33 24 
247 310 94 55 92 48 52 60 72 83 
248 310 2 44 32 43 44 15 44 9 
249 310 53 34 55 48 54 34 72 56 
250 310 57 63 46 47 51 36 48 51 
251 310 15 12 52 34 18 19 32 45 
252 310 12 16 38 16 9 21 51 55 
253 310 39 40 62 61 44 21 22 21 
254 310 72 72 41 73 66 64 85 43 
255 310 97 94 78 88 78 84 60 74 
256 310 44 33 30 49 27 57 54 25 
257 310 17 21 41 46 16 26 21 9 
258 310 97 74 71 53 56 85 87 94 
259 310 65 81 58 54 52 66 70 42 
260 310 23 30 35 24 47 40 54 21 
261 310 1 28 39 14 22 13 35 50 
262 310 67 55 56 47 64 80 72 73 
263 310 50 29 72 34 46 67 47 47 
264 310 25 33 29 23 17 49 33 16 
265 310 36 45 52 48 32 40 28 37 
266 310 68 82 61 60 59 57 50 75 
267 310 64 59 68 59 45 61 44 35 
268 310 60 55 76 38 40 75 66 35 
269 310 46 47 48 38 41 64 70 34 
270 310 59 75 42 74 31 58 74 69 
271 310 58 41 62 36 57 34 35 55 
272 310 71 80 82 49 74 43 80 76 
273 310 96 86 82 80 78 71 83 96 
274 310 51 63 61 57 62 54 57 46 
275 310 92 54 52 69 84 96 78 95 
276 310 75 45 80 45 44 86 78 58 
277 310 87 53 85 44 88 77 78 47 
278 310 85 85 88 79 84 44 78 75 
279 310 28 26 54 63 47 43 46 52 
280 310 46 32 60 58 40 52 34 36 
281 310 38 66 43 63 35 60 68 27 
282 310 36 59 47 32 53 39 53 53 
283 310 44 61 33 50 71 52 33 64 
284 310 29 26 36 17 47 41 42 59 
285 310 92 50 74 47 49 60 47 83 
286 310 50 26 37 43 51 62 65 29 
287 310 90 86 60 47 72 73 91 47 
288 310 76 83 78 76 64 58 64 58 
289 310 95 51 93 87 60 76 85 71 
290 310 48 60 29 51 69 45 64 37 
291 310 65 40 35 54 51 54 52 39 
292 310 36 23 65 36 39 21 30 41 
293 310 5 48 35 17 37 14 48 44 
294 310 94 55 76 54 55 82 88 85 
295 310 99 83 88 75 72 88 97 62 
296 310 22 50 26 56 43 33 32 60 
297 310 42 30 49 67 64 27 60 25 
298 310 17 37 33 30 13 37 42 23 
299 310 81 64 40 74 86 75 41 70 
300 310 29 58 61 35 39 39 64 51 
301 310 1 1 31 37 19 24 22 32 
302 310 80 51 61 46 41 66 55 51 
303 310 15 11 52 50 11 30 52 18 
304 310 79 53 56 40 68 45 53 69 
305 310 93 69 91 62 78 82 84 59 
306 310 80 50 56 75 69 44 40 59 
307 310 21 40 49 59 41 32 43 46 
308 310 21 41 60 42 17 43 42 14 
309 310 98 98 82 72 63 56 95 80 
310 359 87 85 77 55 71 62 71 47 
311 359 68 48 49 83 83 35 60 73 
312 359 36 35 19 27 53 25 50 44 
313 359 39 61 61 28 66 48 43 53 
314 359 24 31 39 28 20 33 26 40 
315 359 19 48 47 36 18 16 44 53 
316 359 63 31 59 80 68 41 65 64 
317 359 72 75 56 86 69 37 78 52 
318 359 25 62 26 46 42 43 12 28 
319 359 59 36 77 57 47 56 35 67 
320 359 32 46 28 27 53 62 61 23 
321 359 90 77 89 62 78 66 89 49 
322 359 2 45 25 5 44 39 29 41 
323 359 97 95 65 74 68 59 76 69 
324 359 54 49 53 57 74 42 44 39 
325 359 30 62 41 59 31 54 37 56 
326 359 65 67 67 69 47 36 55 51 
327 359 53 40 37 68 55 35 50 33 
328 359 69 41 66 61 65 42 65 77 
329 359 54 45 48 48 57 46 33 67 
330 359 42 43 66 61 29 26 27 31 
331 359 10 6 12 23 7 5 49 26 
332 359 54 45 39 35 57 67 55 54 
333 359 22 15 34 34 13 57 24 48 
334 359 74 50 38 82 37 51 39 51 
335 359 6 9 6 52 52 13 37 15 
336 359 46 53 51 70 71 36 52 53 
337 359 51 48 60 65 75 29 46 32 
338 359 26 58 17 61 53 33 50 36 
339 359 48 71 68 48 53 55 64 70 
340 359 50 49 31 62 49 46 62 52 
341 359 83 73 75 50 43 81 50 63 
342 359 11 31 36 34 42 19 38 42 
343 359 32 29 30 21 35 58 51 59 
