Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314817 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17582
Presolve removed 49 rows and 14 columns
Presolve time: 3.80s
Presolved: 90023 rows, 134608 columns, 1164895 nonzeros
Variable types: 89700 continuous, 44908 integer (44906 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85396    2.5013025e+01   3.668368e+03   0.000000e+00    587s
   87057    2.5016692e+01   2.246661e+03   0.000000e+00    599s
   88718    2.5016938e+01   2.326038e+03   0.000000e+00    614s
   90379    2.5017160e+01   3.379810e+03   0.000000e+00    631s
   92040    2.5017218e+01   3.970968e+03   0.000000e+00    650s
   93701    2.5231143e+01   8.851086e+03   0.000000e+00    669s
   95362    2.5317718e+01   4.650217e+03   0.000000e+00    684s
   97023    2.5523773e+01   4.408814e+03   0.000000e+00    698s
   98684    2.5753918e+01   2.735500e+03   0.000000e+00    706s
  100345    2.5754134e+01   2.254381e+03   0.000000e+00    726s
  102006    2.5754285e+01   2.334562e+03   0.000000e+00    746s
  103667    2.5754464e+01   2.279909e+03   0.000000e+00    766s
  105328    2.5754815e+01   2.503200e+03   0.000000e+00    786s
  106989    2.5950541e+01   2.270264e+03   0.000000e+00    800s
  108650    2.5955499e+01   5.063856e+03   0.000000e+00    812s
  110311    2.5963495e+01   7.787791e+03   0.000000e+00    825s
  111972    2.5965495e+01   3.612899e+03   0.000000e+00    845s
  113633    2.5997248e+01   3.848008e+03   0.000000e+00    863s
  115294    2.6013531e+01   4.159940e+03   0.000000e+00    870s
  116955    2.6014560e+01   2.823835e+03   0.000000e+00    876s
  118616    2.6057471e+01   4.165656e+03   0.000000e+00    885s
  120277    2.6067478e+01   6.864839e+03   0.000000e+00    897s
  121938    2.6069322e+01   6.021798e+03   0.000000e+00    907s
  123599    2.6200337e+01   4.518881e+03   0.000000e+00    919s
  125260    2.6200672e+01   2.845295e+03   0.000000e+00    939s
  126921    2.6322515e+01   3.947699e+03   0.000000e+00    959s
  128582    2.6322767e+01   3.449021e+03   0.000000e+00    968s
  130243    2.6323109e+01   2.378911e+03   0.000000e+00    988s
  131904    2.6490433e+01   3.645401e+03   0.000000e+00   1001s
  133565    2.6502322e+01   2.718443e+03   0.000000e+00   1010s
  135226    2.6532725e+01   3.231988e+03   0.000000e+00   1026s
  136887    2.6728142e+01   4.055734e+03   0.000000e+00   1037s
  138548    2.6728871e+01   3.937561e+03   0.000000e+00   1058s
  140209    2.7006828e+01   2.402625e+03   0.000000e+00   1069s
  141870    2.7007438e+01   2.103758e+03   0.000000e+00   1081s
  143531    2.7007564e+01   2.836755e+03   0.000000e+00   1092s
  145192    2.7049988e+01   2.563339e+03   0.000000e+00   1099s
  146853    2.7066434e+01   2.670449e+03   0.000000e+00   1109s
  148514    2.7066616e+01   2.039379e+03   0.000000e+00   1121s
  150175    2.7066735e+01   1.411618e+03   0.000000e+00   1131s
  151836    2.7092873e+01   2.009158e+03   0.000000e+00   1138s
  153497    2.7116579e+01   1.486147e+03   0.000000e+00   1141s
  156819    2.7172651e+01   1.975112e+03   0.000000e+00   1150s
  158480    2.7279808e+01   2.776607e+03   0.000000e+00   1159s
  160141    2.7291574e+01   1.221645e+03   0.000000e+00   1164s
  161802    2.7300623e+01   1.913403e+03   0.000000e+00   1171s
  163463    2.7324260e+01   2.678977e+03   0.000000e+00   1183s
  165124    2.7363693e+01   1.527399e+03   0.000000e+00   1188s
  166785    2.7376140e+01   1.615795e+03   0.000000e+00   1193s
  168446    2.7392532e+01   2.561566e+03   0.000000e+00   1197s
  170107    2.7406393e+01   1.901421e+03   0.000000e+00   1204s
  171768    2.7410446e+01   2.331722e+03   0.000000e+00   1213s
  173429    2.7435106e+01   3.641299e+03   0.000000e+00   1222s
  175090    2.7464476e+01   5.222336e+03   0.000000e+00   1230s
  176751    2.7490685e+01   2.398267e+03   0.000000e+00   1236s
  178412    2.7499153e+01   2.258093e+03   0.000000e+00   1240s
  180073    2.7506465e+01   1.872474e+03   0.000000e+00   1248s
  181734    2.7506762e+01   2.077072e+03   0.000000e+00   1258s
  183395    2.7507514e+01   3.085720e+03   0.000000e+00   1269s
  185056    2.7528444e+01   1.790827e+03   0.000000e+00   1277s
  186717    2.7548736e+01   1.971445e+03   0.000000e+00   1282s
  188378    2.7752385e+01   5.614650e+03   0.000000e+00   1289s
  190039    2.7802284e+01   2.959108e+03   0.000000e+00   1294s
  191700    2.7816821e+01   1.690766e+03   0.000000e+00   1301s
  193361    2.7832793e+01   2.326391e+03   0.000000e+00   1309s
  195022    2.7850400e+01   1.999807e+03   0.000000e+00   1315s
  196683    2.7862468e+01   1.944358e+03   0.000000e+00   1322s
  198344    2.7874272e+01   2.406747e+03   0.000000e+00   1328s
  200005    2.7877310e+01   1.497938e+03   0.000000e+00   1336s
  201666    2.7904017e+01   1.531424e+03   0.000000e+00   1343s
  203327    2.7914244e+01   2.298796e+03   0.000000e+00   1349s
  204988    2.7928232e+01   2.003652e+03   0.000000e+00   1353s
  206649    2.8003383e+01   1.450418e+03   0.000000e+00   1356s
  208310    2.8016543e+01   2.038764e+03   0.000000e+00   1362s
  209971    2.8023027e+01   1.886222e+03   0.000000e+00   1368s
  211632    2.8045038e+01   2.085588e+03   0.000000e+00   1374s
  213293    2.8070291e+01   2.810082e+03   0.000000e+00   1380s
  214954    2.8080442e+01   2.246329e+03   0.000000e+00   1388s
  216615    2.8141728e+01   3.268198e+03   0.000000e+00   1397s
  218276    2.8464562e+01   1.335988e+03   0.000000e+00   1406s
  219937    2.8495420e+01   1.093770e+03   0.000000e+00   1410s
  223259    2.8549089e+01   1.585932e+03   0.000000e+00   1423s
  224920    2.8603096e+01   2.037963e+03   0.000000e+00   1433s
  226581    2.8850399e+01   1.877151e+03   0.000000e+00   1441s
  228242    2.8942749e+01   1.469043e+03   0.000000e+00   1449s
  229903    2.8973382e+01   1.952796e+03   0.000000e+00   1456s
  231564    2.8979934e+01   1.387180e+03   0.000000e+00   1462s
  233225    2.9010065e+01   1.178667e+03   0.000000e+00   1469s
  234886    2.9030787e+01   1.008483e+03   0.000000e+00   1475s
  236547    2.9173247e+01   9.339906e+02   0.000000e+00   1480s
  239869    2.9228495e+01   3.739188e+03   0.000000e+00   1488s
  241530    2.9239371e+01   2.424940e+03   0.000000e+00   1493s
  243191    2.9274577e+01   1.363472e+03   0.000000e+00   1500s
  246513    2.9315427e+01   1.170903e+03   0.000000e+00   1512s
  248174    2.9374353e+01   1.289324e+03   0.000000e+00   1518s
  249835    2.9419715e+01   1.412919e+03   0.000000e+00   1522s
  251496    2.9455352e+01   9.759103e+02   0.000000e+00   1526s
  253157    2.9539869e+01   9.265871e+02   0.000000e+00   1531s
  254818    2.9657975e+01   4.315078e+03   0.000000e+00   1537s
  256479    2.9754093e+01   2.606447e+03   0.000000e+00   1543s
  258140    2.9868314e+01   1.080637e+03   0.000000e+00   1546s
  261462    3.0091823e+01   5.158854e+02   0.000000e+00   1550s
  263123    3.0212613e+01   4.719018e+02   0.000000e+00   1556s
  266445    3.0519659e+01   5.569039e+02   0.000000e+00   1561s
  273089    3.1200314e+01   2.791784e+02   0.000000e+00   1566s
  278072    3.1655788e+01   2.183629e+03   0.000000e+00   1570s
  284716    3.2235437e+01   3.469944e+02   0.000000e+00   1575s
  293021    3.2938155e+01   1.201117e+02   0.000000e+00   1582s
  293831    3.2983992e+01   1.066118e+02   0.000000e+00   1586s
  295458    3.3052910e+01   9.730938e+01   0.000000e+00   1594s
  296161    3.3064338e+01   6.041317e+01   0.000000e+00   1598s
  296760    3.3075094e+01   3.754684e+01   0.000000e+00   1602s
  297362    3.3083688e+01   4.594331e+01   0.000000e+00   1606s
  298265    3.3096457e+01   2.760927e+01   0.000000e+00   1611s
  299168    3.3106064e+01   2.667008e+01   0.000000e+00   1616s
  300071    3.3111491e+01   1.392069e+01   0.000000e+00   1622s
  300673    3.3114567e+01   4.221691e+01   0.000000e+00   1626s
  301576    3.3117985e+01   5.893615e+01   0.000000e+00   1632s
  302178    3.3120223e+01   1.064411e+01   0.000000e+00   1636s
  303081    3.3122850e+01   3.348363e+01   0.000000e+00   1642s
  303683    3.3124161e+01   2.491918e+00   0.000000e+00   1647s
  303757    3.3123723e+01   0.000000e+00   0.000000e+00   1648s

Root relaxation: objective 3.312372e+01, 303757 iterations, 1643.80 seconds
Total elapsed time = 1650.96s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   33.12372    0  314 17582.0000   33.12372   100%     - 1654s
     0     0          -    0      17582.0000   33.12372   100%     - 3600s

Cutting planes:
  Flow cover: 56
  Flow path: 31

Explored 0 nodes (447596 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.758200000000e+04, best bound 3.320000000000e+01, gap 99.8112%
Tempo: 3593.32 segundos

0 78 38 32 73 25 11 77 41 46 
0 142 2 23 66 78 69 17 64 45 
1 142 64 74 26 25 83 13 23 88 
2 65 95 48 41 82 52 96 88 62 
2 142 28 37 62 67 82 10 49 78 
3 142 92 70 77 82 57 87 23 79 
3 167 23 51 42 71 11 83 31 59 
4 142 95 25 41 59 35 62 36 22 
4 271 57 42 47 87 33 51 67 59 
5 142 35 13 47 18 61 61 47 24 
6 142 99 54 54 26 33 35 58 67 
7 142 65 45 93 81 20 15 60 84 
8 142 56 27 62 66 83 47 75 73 
9 142 22 36 69 80 13 24 74 41 
10 142 35 41 39 15 23 26 40 65 
11 123 43 19 39 66 81 88 37 33 
11 142 25 40 51 75 32 74 72 5 
12 142 84 86 28 84 51 42 80 39 
13 142 50 18 61 51 66 85 31 25 
14 142 83 74 69 78 63 50 37 86 
15 142 39 61 35 66 55 42 70 80 
16 142 91 92 55 87 38 49 90 35 
17 142 57 12 81 36 28 38 65 72 
18 142 67 90 72 26 72 40 66 57 
19 142 83 65 40 46 93 47 51 62 
20 142 34 36 58 60 23 24 44 71 
21 142 48 55 13 87 22 86 45 52 
22 142 69 69 93 70 23 43 17 22 
23 142 97 35 91 53 73 30 91 28 
23 189 81 63 95 46 34 20 46 86 
24 142 64 15 53 53 78 79 75 42 
25 142 83 38 61 36 63 44 23 86 
25 262 50 66 16 74 47 79 85 14 
26 142 35 28 13 42 73 40 68 82 
27 142 60 23 26 91 81 63 86 77 
28 142 99 75 91 80 91 32 31 84 
29 142 27 60 75 40 38 69 51 19 
30 142 62 19 50 30 49 74 21 34 
31 142 5 25 32 14 79 35 6 48 
32 142 26 51 35 64 10 57 53 72 
33 142 43 73 67 62 30 58 80 37 
34 142 9 9 50 17 53 14 18 29 
35 142 47 34 48 43 44 58 22 54 
36 142 9 47 77 4 43 45 52 29 
37 142 84 26 87 47 38 64 40 69 
38 142 88 74 32 90 83 84 40 64 
39 142 48 13 41 86 40 82 39 64 
40 142 12 7 8 76 5 18 52 74 
41 43 65 13 64 30 90 26 90 74 
41 142 98 20 84 71 25 39 41 36 
42 142 16 13 19 32 59 5 69 33 
43 136 82 59 72 24 68 49 51 58 
43 142 10 46 30 39 51 3 16 42 
44 142 18 33 13 66 6 77 63 57 
44 251 40 76 19 13 69 29 57 41 
45 142 57 32 72 86 22 13 15 49 
46 142 86 58 44 81 34 73 41 29 
47 142 64 54 49 28 77 31 51 66 
48 142 15 35 62 32 19 47 41 64 
48 212 30 8 38 57 34 31 75 15 
49 142 57 87 60 60 63 85 39 81 
50 142 73 32 45 32 45 17 33 51 
51 142 80 22 48 90 23 25 79 37 
52 142 93 85 39 81 71 57 28 35 
53 142 88 57 79 41 21 44 42 88 
54 142 94 71 34 60 52 77 62 44 
55 142 59 85 64 87 25 16 61 14 
56 142 51 60 83 20 17 49 69 49 
56 180 58 71 32 54 57 46 88 14 
56 238 69 25 70 41 71 26 33 52 
57 142 4 50 29 53 67 17 48 58 
58 142 78 28 67 38 53 28 20 38 
59 142 42 16 28 69 71 13 69 45 
60 142 35 46 67 85 39 78 32 15 
61 142 22 5 42 29 69 70 39 32 
62 142 96 57 73 37 79 24 77 93 
63 142 86 48 71 83 38 77 29 33 
64 142 31 10 7 44 21 35 54 61 
65 142 58 24 27 83 39 26 27 68 
66 142 49 11 83 69 25 42 26 11 
67 142 13 31 80 58 59 54 71 37 
68 142 93 85 54 51 88 71 45 48 
69 142 60 22 43 52 76 85 40 65 
70 142 10 11 76 64 34 47 47 15 
71 142 84 52 43 76 94 56 49 29 
72 142 43 26 21 60 73 73 83 79 
72 212 88 38 57 74 82 51 37 62 
73 142 43 82 11 39 12 45 9 22 
74 142 53 85 87 63 84 45 67 82 
75 142 77 63 36 20 43 33 23 24 
76 142 45 61 20 21 45 70 39 67 
77 142 4 75 42 10 54 65 6 75 
78 142 65 91 86 41 40 77 42 21 
78 218 6 31 52 16 14 65 77 26 
79 142 24 60 52 59 69 73 35 52 
80 142 19 17 24 80 6 9 82 49 
81 142 88 70 29 88 38 64 37 53 
81 280 20 80 7 55 28 72 50 64 
82 142 77 88 36 55 27 88 50 40 
83 142 80 94 18 87 68 52 80 29 
84 142 54 18 79 83 65 78 33 25 
84 233 24 36 51 71 32 76 27 82 
85 142 36 36 19 35 33 67 47 38 
85 195 75 72 82 94 68 37 61 26 
86 142 32 71 73 12 33 33 39 12 
87 142 1 55 40 75 23 73 69 71 
88 142 41 19 54 33 64 78 18 62 
89 142 42 75 39 14 41 68 38 10 
90 142 62 60 60 91 89 28 88 18 
91 142 62 92 70 69 75 77 80 74 
92 142 71 29 16 35 63 41 34 48 
92 246 19 47 16 37 45 68 50 35 
93 142 27 73 17 69 39 75 64 61 
94 142 92 96 53 43 34 61 49 79 
95 142 57 65 23 71 59 29 89 20 
96 142 96 68 29 57 92 35 74 56 
97 142 89 88 19 96 20 72 83 34 
98 142 25 79 54 32 41 26 74 46 
99 142 86 21 30 39 61 84 45 89 
100 142 40 39 38 23 41 31 35 60 
101 142 52 19 27 72 87 68 26 63 
102 142 51 82 17 20 57 79 49 86 
103 142 34 62 59 64 48 9 73 68 
104 142 71 82 31 46 80 28 58 83 
104 192 7 34 18 20 36 59 28 9 
105 142 55 66 35 18 70 55 47 22 
105 209 95 29 97 21 59 81 24 69 
105 225 58 12 12 29 59 30 60 48 
106 142 85 91 29 59 57 85 61 35 
107 142 89 27 80 83 65 33 79 21 
107 193 16 37 46 60 44 9 43 39 
108 142 15 78 9 76 30 26 60 80 
109 142 87 32 51 73 43 89 39 50 
110 142 57 38 20 74 68 85 32 24 
111 142 29 58 78 20 37 73 34 62 
112 142 93 34 77 78 23 69 52 28 
113 142 52 72 51 75 33 68 23 36 
114 142 46 64 43 33 41 27 82 60 
115 142 57 25 55 66 49 44 63 51 
116 142 39 57 79 70 78 75 12 56 
117 142 99 64 53 66 91 67 58 83 
118 142 44 40 43 58 74 65 34 39 
119 142 49 48 53 32 82 15 12 75 
119 280 5 23 33 4 64 42 52 38 
120 142 99 66 29 39 85 43 42 79 
121 142 3 54 32 42 73 39 71 57 
122 135 37 70 62 33 24 74 50 21 
122 142 26 29 11 81 14 9 38 27 
123 142 85 77 91 31 38 92 37 88 
124 142 96 93 86 54 63 62 61 35 
125 142 95 64 22 42 48 94 21 31 
126 142 28 14 39 26 74 15 27 8 
126 202 59 29 46 22 21 67 29 40 
127 142 72 42 69 87 28 80 68 51 
128 142 53 13 61 32 34 14 55 11 
129 142 91 87 87 95 43 67 40 54 
130 142 21 9 42 62 49 25 13 84 
131 142 75 70 82 27 58 76 93 92 
132 142 80 46 72 93 50 42 88 84 
133 142 55 51 31 90 24 87 21 16 
134 142 3 18 8 74 68 45 61 26 
135 142 32 16 82 20 50 67 65 62 
136 142 6 11 38 79 5 41 54 46 
137 142 28 56 24 10 54 34 75 26 
138 142 92 32 55 31 59 43 32 50 
139 142 66 67 22 90 66 35 57 40 
140 142 70 34 35 18 58 86 43 79 
141 142 8 41 37 76 33 16 13 57 
142 154 32 74 51 74 8 62 54 63 
142 265 82 22 86 35 65 16 24 75 
143 265 36 20 46 76 83 86 37 18 
144 265 50 47 71 11 33 71 16 88 
145 265 82 53 69 76 86 72 41 47 
146 265 30 58 67 27 40 6 84 77 
147 193 92 21 59 57 28 31 80 59 
147 265 0 50 77 66 26 62 58 64 
148 265 15 38 29 53 26 40 17 63 
149 265 13 16 31 36 26 34 47 66 
150 265 58 14 30 42 53 19 62 62 
151 265 79 70 73 94 23 72 82 87 
152 265 21 14 64 37 36 54 29 82 
153 265 27 41 84 43 76 84 43 55 
154 265 93 22 80 59 33 90 70 85 
154 281 63 80 55 47 51 82 43 37 
155 265 25 71 31 60 23 74 38 77 
156 265 73 92 19 25 40 51 26 58 
157 265 89 63 44 40 23 56 51 62 
158 265 73 54 48 22 55 88 87 88 
159 265 63 13 67 64 44 17 25 48 
160 265 23 32 35 5 11 20 21 20 
161 265 32 57 73 60 14 44 28 11 
162 265 54 17 23 49 21 38 56 18 
163 265 74 63 25 61 92 92 94 62 
164 265 66 46 85 85 38 91 83 22 
165 265 84 46 27 64 27 85 33 27 
166 265 86 23 22 30 84 50 27 29 
167 265 36 21 64 23 16 57 31 30 
167 276 36 42 71 64 57 65 12 29 
168 265 80 19 82 20 29 56 34 57 
169 265 10 13 13 81 13 13 70 58 
170 265 5 21 15 47 5 59 42 29 
171 265 48 15 20 42 37 12 78 75 
172 265 22 83 49 5 55 78 25 48 
173 265 59 62 66 76 83 91 85 60 
174 265 13 71 14 23 52 81 36 12 
175 201 39 59 54 84 19 86 22 61 
175 265 64 31 32 73 74 63 35 63 
175 267 81 80 80 50 37 23 60 94 
176 265 91 94 93 22 28 67 50 24 
177 265 82 56 87 61 34 83 55 52 
178 220 8 22 68 52 63 25 26 39 
178 241 63 58 33 51 49 31 35 66 
178 265 93 56 47 27 71 84 38 56 
179 265 3 16 34 80 28 5 41 9 
180 265 34 25 82 85 82 78 81 8 
181 265 32 33 11 26 22 60 60 28 
182 265 82 28 24 79 67 48 48 42 
183 265 96 58 40 40 47 39 37 37 
184 265 32 85 80 22 14 80 17 13 
185 265 91 46 73 93 49 93 76 28 
186 265 40 38 44 35 15 67 10 20 
187 265 50 73 25 79 26 18 70 29 
188 265 46 72 59 56 85 47 16 72 
189 265 19 41 53 72 54 16 27 57 
190 265 55 25 49 28 77 17 54 84 
191 265 32 37 40 57 76 67 47 74 
192 265 12 30 72 55 21 13 26 48 
193 265 83 51 30 34 23 29 21 78 
194 265 74 57 90 61 87 24 59 16 
195 265 25 10 59 38 28 72 18 15 
196 212 80 43 33 16 29 63 22 60 
196 265 44 16 85 64 69 83 58 19 
197 265 25 31 79 68 65 52 82 56 
198 265 26 12 17 25 39 47 72 27 
199 265 10 51 14 25 41 18 18 71 
200 265 80 75 47 89 68 94 28 77 
200 299 22 77 36 64 17 18 57 58 
201 265 21 19 61 31 5 71 43 30 
202 265 96 63 26 85 56 22 93 97 
203 265 56 60 43 34 84 61 61 66 
204 265 86 25 67 39 47 31 90 76 
205 265 43 26 80 54 70 15 62 29 
206 265 84 29 38 48 48 32 85 64 
207 265 13 66 22 43 18 71 42 45 
208 265 0 41 5 60 26 7 21 7 
209 265 91 44 32 91 66 82 26 20 
210 265 2 80 30 59 25 63 22 71 
211 265 40 73 40 34 44 59 36 35 
212 265 51 30 14 23 77 54 68 21 
212 268 91 94 40 73 79 82 38 52 
213 265 42 38 80 36 10 35 44 19 
214 265 71 61 65 89 27 92 91 78 
215 265 31 14 74 62 64 25 74 8 
216 265 27 21 36 49 75 50 47 36 
217 265 62 31 54 15 72 45 32 76 
218 265 30 60 58 44 29 36 75 74 
219 265 98 81 35 67 75 24 73 90 
220 265 46 40 32 47 78 31 88 62 
221 265 93 92 97 34 55 55 65 32 
222 265 54 12 50 22 47 80 62 17 
223 265 45 27 53 57 76 13 82 37 
224 265 95 97 24 93 20 25 87 59 
225 265 37 58 65 39 14 41 26 53 
226 265 46 82 24 71 39 11 39 31 
227 265 71 32 20 21 91 73 80 79 
228 265 90 55 49 93 34 71 33 48 
229 265 16 73 52 45 73 29 55 13 
230 265 14 50 54 9 60 41 72 74 
231 242 60 30 35 22 40 25 67 15 
231 265 37 81 30 39 13 53 38 49 
232 249 65 27 49 27 92 59 38 69 
232 265 62 69 63 52 52 44 18 60 
233 265 13 52 6 78 36 36 20 73 
233 278 64 48 50 26 69 44 75 28 
234 265 16 15 41 15 33 44 74 21 
235 265 74 18 85 67 15 31 31 80 
236 265 56 23 71 60 87 15 88 41 
237 265 20 38 79 71 21 57 74 36 
238 265 3 3 29 38 56 79 80 25 
239 265 27 48 11 66 40 36 75 40 
240 265 96 85 76 47 89 70 26 68 
241 265 5 57 15 25 24 39 22 38 
242 265 64 75 70 31 91 30 76 56 
243 265 2 56 39 12 25 76 10 37 
244 265 50 29 65 45 29 75 67 89 
245 265 91 60 63 29 72 23 58 78 
246 265 84 39 75 71 52 93 91 43 
247 265 38 31 37 8 12 27 48 38 
248 265 16 7 40 71 29 63 80 23 
249 265 5 70 70 28 52 45 60 3 
249 297 12 29 38 56 67 55 63 17 
250 265 11 70 77 31 76 29 18 2 
251 265 21 48 59 82 14 49 43 7 
252 260 13 10 43 5 21 35 17 69 
252 265 35 33 76 46 11 43 65 53 
253 265 5 69 46 14 65 70 41 1 
254 265 20 57 6 20 37 8 28 80 
255 265 86 61 49 20 93 91 46 56 
256 265 22 27 17 9 27 68 18 61 
257 265 45 88 69 16 15 19 16 37 
258 265 68 25 73 77 76 36 54 36 
259 265 18 61 63 41 71 29 28 23 
260 265 70 32 16 74 85 43 14 24 
261 265 79 26 64 52 56 39 18 51 
262 265 74 51 56 58 71 51 35 76 
263 265 55 13 27 62 80 73 87 13 
264 265 17 15 19 20 54 33 22 75 
265 267 67 33 66 86 89 51 74 70 
266 267 53 71 65 26 55 13 13 45 
267 268 92 91 58 21 26 94 67 40 
268 287 65 60 25 73 91 28 69 85 
269 287 92 55 36 45 80 68 20 76 
270 287 23 44 55 58 8 81 43 83 
270 298 98 94 55 83 30 96 80 99 
271 287 47 53 53 50 83 14 49 21 
272 287 91 51 76 75 49 39 97 51 
273 287 95 52 35 35 39 86 69 81 
274 287 78 30 89 53 95 19 66 56 
275 287 88 24 40 88 26 75 89 64 
276 287 48 36 68 47 11 79 55 25 
277 287 62 28 58 13 29 89 74 62 
278 287 6 11 71 43 52 29 76 3 
279 287 7 31 58 72 7 36 11 22 
280 287 20 6 20 20 16 28 30 65 
281 287 99 34 78 78 72 99 29 41 
282 287 10 17 32 42 40 7 50 77 
283 287 58 50 57 89 25 70 57 70 
284 287 74 62 38 24 90 40 60 42 
285 287 93 27 69 90 76 57 29 43 
286 287 66 50 52 65 25 16 72 82 
287 295 90 82 28 92 87 40 58 75 
288 295 32 78 48 69 78 54 82 53 
289 295 67 58 49 29 61 69 71 56 
290 295 9 16 20 68 47 45 34 53 
291 295 50 61 70 58 73 43 30 79 
292 295 55 26 13 37 24 61 81 85 
293 295 17 83 62 26 46 35 67 52 
294 295 14 39 74 81 32 31 80 67 
295 297 46 49 44 64 81 74 16 35 
296 297 77 23 22 38 65 74 19 42 
(17568 15842 16727 17582 16667 17309 16939 16899 )

