Rodando pra 1h

Optimize a model with 360087 rows, 539172 columns and 13281031 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 2 rows and 2 columns (presolve time = 18s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 27s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 42s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 67s) ...
Presolve removed 2 rows and 2 columns (presolve time = 71s) ...
Presolve removed 2 rows and 2 columns (presolve time = 77s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 85s) ...
Presolve removed 2 rows and 2 columns (presolve time = 92s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 102s) ...
Presolve removed 2 rows and 2 columns (presolve time = 106s) ...
Presolve removed 2 rows and 2 columns (presolve time = 110s) ...
Presolve removed 2 rows and 2 columns (presolve time = 116s) ...
Presolve removed 2 rows and 2 columns (presolve time = 120s) ...
Presolve removed 2 rows and 2 columns (presolve time = 131s) ...
Presolve removed 2 rows and 2 columns (presolve time = 149s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 148.97s
Presolved: 360085 rows, 539170 columns, 13281027 nonzeros
Variable types: 359400 continuous, 179770 integer (179764 binary)
Optimize a model with 360085 rows, 539170 columns and 13281027 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360085 rows, 539170 columns, 13281027 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59363    8.8839004e+01   3.311957e-02   6.689882e+09   1336s
   60278    1.1639145e+02   1.331501e-02   3.542679e+09   1342s
   62407    9.4612029e+01   0.000000e+00   6.275392e+06   1347s
   63297    5.2685877e+01   0.000000e+00   5.758050e+07   1352s
   64007    3.9350111e+01   0.000000e+00   2.057277e+07   1358s
   65089    1.1734031e+01   0.000000e+00   5.182269e+07   1365s
   65981    1.0265498e+01   0.000000e+00   4.162949e+05   1372s
   66653    9.5874222e+00   0.000000e+00   1.814492e+05   1379s
   67312    9.2484940e+00   0.000000e+00   2.215160e+06   1387s
   67875    9.0361874e+00   0.000000e+00   1.999961e+06   1396s
   68453    8.8259035e+00   0.000000e+00   3.888173e+08   1406s
   69160    8.5310661e+00   0.000000e+00   5.244714e+05   1417s
   69922    8.2032416e+00   0.000000e+00   3.329766e+06   1427s
   70577    8.0383804e+00   0.000000e+00   5.115591e+05   1439s
   71437    7.9007607e+00   0.000000e+00   1.676461e+07   1452s
   72072    7.7918439e+00   0.000000e+00   5.614954e+05   1464s
   72784    7.6914833e+00   0.000000e+00   5.146962e+05   1476s
   73435    7.6006185e+00   0.000000e+00   4.231817e+04   1488s
   74100    7.5293728e+00   0.000000e+00   7.017881e+04   1499s
   75054    7.4325412e+00   0.000000e+00   1.164952e+04   1516s
   75935    7.3659556e+00   0.000000e+00   3.741841e+03   1531s
   76734    7.3175431e+00   0.000000e+00   2.303219e+04   1545s
   77446    7.2783338e+00   0.000000e+00   1.274491e+04   1558s
   78096    7.2365452e+00   0.000000e+00   3.436804e+03   1571s
   78801    7.1947989e+00   0.000000e+00   1.139026e+03   1585s
   79541    7.1593996e+00   0.000000e+00   1.555420e+03   1602s
   80310    7.1268110e+00   0.000000e+00   3.640795e+05   1620s
   80978    7.0860848e+00   0.000000e+00   2.224870e+05   1640s
   81679    7.0453808e+00   0.000000e+00   1.088763e+07   1658s
   82286    6.9989745e+00   0.000000e+00   2.642208e+03   1674s
   83066    6.9383800e+00   0.000000e+00   1.804826e+04   1690s
   83818    6.8842060e+00   0.000000e+00   9.934263e+04   1710s
   84436    6.8464172e+00   0.000000e+00   6.998164e+02   1728s
   85216    6.8010619e+00   0.000000e+00   1.386684e+05   1749s
   85949    6.7578456e+00   0.000000e+00   2.527170e+03   1769s
   86714    6.7105257e+00   0.000000e+00   2.033811e+07   1792s
   87364    6.6769614e+00   0.000000e+00   7.392360e+03   1811s
   88023    6.6461618e+00   0.000000e+00   1.188095e+03   1832s
   88728    6.6157083e+00   0.000000e+00   2.094727e+03   1851s
   89519    6.5704648e+00   0.000000e+00   3.384045e+03   1873s
   90237    6.5264843e+00   0.000000e+00   2.396942e+06   1894s
   90899    6.4985626e+00   0.000000e+00   3.918066e+03   1913s
   91575    6.4641871e+00   0.000000e+00   1.439701e+04   1935s
   92248    6.4422801e+00   0.000000e+00   8.522986e+05   1956s
   92853    6.4207962e+00   0.000000e+00   2.937303e+02   1976s
   93544    6.3911684e+00   0.000000e+00   4.428573e+06   1999s
   94186    6.3622582e+00   0.000000e+00   9.983114e+05   2020s
   94819    6.3362608e+00   0.000000e+00   2.060800e+03   2042s
   95488    6.3141626e+00   0.000000e+00   7.532073e+02   2065s
   96083    6.2936930e+00   0.000000e+00   5.277037e+04   2086s
   96681    6.2673988e+00   0.000000e+00   1.051724e+03   2108s
   97277    6.2469916e+00   0.000000e+00   6.501910e+05   2128s
   97897    6.2264810e+00   0.000000e+00   5.940543e+02   2149s
   98575    6.2014563e+00   0.000000e+00   6.871153e+03   2171s
   99181    6.1733009e+00   0.000000e+00   4.112936e+03   2190s
   99794    6.1510281e+00   0.000000e+00   6.192649e+04   2211s
  100398    6.1328178e+00   0.000000e+00   4.611319e+03   2231s
  101038    6.1099655e+00   0.000000e+00   2.828143e+02   2253s
  101690    6.0875957e+00   0.000000e+00   3.315220e+02   2277s
  102341    6.0670930e+00   0.000000e+00   4.081362e+06   2300s
  103011    6.0481060e+00   0.000000e+00   7.045317e+05   2325s
  103617    6.0246810e+00   0.000000e+00   3.139092e+05   2346s
  104282    6.0040511e+00   0.000000e+00   2.885875e+04   2369s
  104847    5.9871590e+00   0.000000e+00   1.429427e+05   2388s
  105516    5.9681670e+00   0.000000e+00   2.671683e+07   2408s
  106131    5.9431175e+00   0.000000e+00   1.503143e+05   2427s
  106862    5.9218007e+00   0.000000e+00   7.341719e+03   2452s
  107423    5.9019956e+00   0.000000e+00   2.423622e+05   2469s
  108003    5.8860212e+00   0.000000e+00   9.599126e+03   2488s
  108667    5.8685348e+00   0.000000e+00   3.666410e+05   2511s
  109226    5.8537161e+00   0.000000e+00   5.665628e+05   2528s
  109857    5.8344969e+00   0.000000e+00   5.289502e+02   2546s
  110531    5.8184889e+00   0.000000e+00   2.114175e+04   2567s
  111159    5.7983853e+00   0.000000e+00   2.106276e+06   2587s
  111781    5.7762820e+00   0.000000e+00   8.714948e+03   2607s
  112382    5.7640447e+00   0.000000e+00   1.234123e+05   2627s
  113003    5.7444440e+00   0.000000e+00   1.812468e+04   2646s
  113641    5.7221804e+00   0.000000e+00   1.045398e+04   2667s
  114303    5.7029407e+00   0.000000e+00   3.895706e+04   2688s
  114967    5.6886214e+00   0.000000e+00   2.140493e+04   2709s
  115629    5.6784471e+00   0.000000e+00   3.811261e+04   2729s
  116278    5.6593328e+00   0.000000e+00   2.300273e+06   2750s
  116935    5.6471645e+00   0.000000e+00   3.418336e+02   2771s
  117666    5.6252693e+00   0.000000e+00   2.945662e+04   2795s
  118305    5.6090507e+00   0.000000e+00   4.579927e+04   2813s
  118911    5.5977574e+00   0.000000e+00   2.911552e+07   2831s
  119579    5.5833153e+00   0.000000e+00   2.909920e+03   2850s
  120208    5.5654683e+00   0.000000e+00   1.680480e+03   2870s
  120907    5.5494135e+00   0.000000e+00   3.824029e+05   2893s
  121574    5.5378792e+00   0.000000e+00   2.173129e+02   2915s
  122310    5.5204362e+00   0.000000e+00   2.661300e+05   2938s
  122934    5.5082341e+00   0.000000e+00   2.281193e+04   2960s
  123591    5.4977319e+00   0.000000e+00   5.785214e+03   2982s
  124237    5.4819781e+00   0.000000e+00   2.544387e+04   3003s
  124801    5.4729460e+00   0.000000e+00   2.670917e+06   3021s
  125426    5.4643182e+00   0.000000e+00   1.574291e+02   3041s
  126072    5.4516578e+00   0.000000e+00   3.326873e+05   3064s
  126739    5.4378969e+00   0.000000e+00   3.802133e+06   3086s
  127418    5.4223897e+00   0.000000e+00   6.169463e+04   3110s
  128091    5.4081598e+00   0.000000e+00   3.373859e+06   3134s
  128782    5.3972839e+00   0.000000e+00   2.116948e+04   3159s
  129438    5.3821664e+00   0.000000e+00   4.213748e+04   3182s
  130042    5.3698531e+00   0.000000e+00   1.183009e+05   3204s
  130620    5.3609044e+00   0.000000e+00   1.783551e+05   3225s
  131187    5.3522295e+00   0.000000e+00   2.230717e+02   3246s
  131837    5.3391069e+00   0.000000e+00   5.578934e+04   3270s
  132408    5.3263652e+00   0.000000e+00   3.699134e+05   3289s
  133075    5.3170380e+00   0.000000e+00   3.952659e+04   3312s
  133723    5.3051981e+00   0.000000e+00   7.166323e+04   3335s
  134443    5.2941731e+00   0.000000e+00   8.822828e+03   3361s
  135065    5.2806689e+00   0.000000e+00   4.372959e+04   3385s
  135694    5.2747086e+00   0.000000e+00   4.938843e+03   3409s
  136351    5.2658206e+00   0.000000e+00   1.126794e+04   3432s
  137094    5.2552141e+00   0.000000e+00   1.160727e+02   3455s
  137733    5.2424949e+00   0.000000e+00   2.796674e+05   3477s
  138332    5.2308035e+00   0.000000e+00   7.955490e+03   3498s
  139006    5.2213910e+00   0.000000e+00   1.340672e+04   3522s
  139641    5.2123919e+00   0.000000e+00   3.169742e+03   3546s
  140236    5.2037759e+00   0.000000e+00   6.849601e+05   3567s
  140919    5.1928882e+00   0.000000e+00   3.512528e+06   3589s

Root relaxation: time limit, 141193 iterations, 3426.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (141193 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3594.56 segundos

Error code = 10004
Var::get
