Rodando pra 1h

Optimize a model with 360087 rows, 539172 columns and 13281055 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 1 rows and 1 columns (presolve time = 18s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 27s) ...
Presolve removed 1 rows and 1 columns (presolve time = 32s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 42s) ...
Presolve removed 1 rows and 1 columns (presolve time = 46s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 56s) ...
Presolve removed 1 rows and 1 columns (presolve time = 60s) ...
Presolve removed 1 rows and 1 columns (presolve time = 67s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns (presolve time = 77s) ...
Presolve removed 1 rows and 1 columns (presolve time = 80s) ...
Presolve removed 1 rows and 1 columns (presolve time = 85s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 96s) ...
Presolve removed 1 rows and 1 columns (presolve time = 102s) ...
Presolve removed 1 rows and 1 columns (presolve time = 105s) ...
Presolve removed 1 rows and 1 columns (presolve time = 111s) ...
Presolve removed 1 rows and 1 columns (presolve time = 117s) ...
Presolve removed 1 rows and 1 columns (presolve time = 124s) ...
Presolve removed 1 rows and 1 columns (presolve time = 127s) ...
Presolve removed 1 rows and 1 columns (presolve time = 142s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 141.92s
Presolved: 360086 rows, 539171 columns, 13281053 nonzeros
Variable types: 359400 continuous, 179771 integer (179764 binary)
Optimize a model with 360086 rows, 539171 columns and 13281053 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360086 rows, 539171 columns, 13281053 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83041    5.7045981e+00   0.000000e+00   5.100929e+05   1601s
   83776    5.6312815e+00   0.000000e+00   4.752239e+04   1611s
   84400    5.5618527e+00   0.000000e+00   1.118830e+05   1621s
   85139    5.4943600e+00   0.000000e+00   8.122138e+03   1632s
   85852    5.4414953e+00   0.000000e+00   5.999443e+04   1645s
   86529    5.3909801e+00   0.000000e+00   2.595092e+06   1659s
   87234    5.3528179e+00   0.000000e+00   1.233808e+04   1672s
   87909    5.3085544e+00   0.000000e+00   2.706296e+06   1685s
   88443    5.2723886e+00   0.000000e+00   4.623689e+04   1701s
   89070    5.2281540e+00   0.000000e+00   2.206555e+04   1715s
   89664    5.1820299e+00   0.000000e+00   8.040450e+03   1731s
   90317    5.1497896e+00   0.000000e+00   9.303300e+02   1745s
   91086    5.1118043e+00   0.000000e+00   1.284117e+04   1761s
   91614    5.0813636e+00   0.000000e+00   5.855992e+02   1778s
   92248    5.0389154e+00   0.000000e+00   3.716704e+05   1796s
   92906    5.0068379e+00   0.000000e+00   1.503107e+04   1812s
   93544    4.9659575e+00   0.000000e+00   3.711686e+04   1831s
   94266    4.9204881e+00   0.000000e+00   2.229041e+03   1850s
   94995    4.8695121e+00   0.000000e+00   1.395760e+06   1869s
   95747    4.8376503e+00   0.000000e+00   5.806891e+07   1888s
   96455    4.7914057e+00   0.000000e+00   8.396172e+06   1909s
   97098    4.7550181e+00   0.000000e+00   1.004258e+04   1927s
   97750    4.7212542e+00   0.000000e+00   7.155662e+03   1946s
   98428    4.6817118e+00   0.000000e+00   2.125073e+08   1966s
   99047    4.6581661e+00   0.000000e+00   2.047723e+05   1982s
   99747    4.6224300e+00   0.000000e+00   1.295171e+04   2003s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  100189    5.6305177e+00   0.000000e+00   1.295171e+04   2017s
  100790    5.4674834e+00   0.000000e+00   3.925682e+02   2022s
  101391    5.4467541e+00   0.000000e+00   3.198677e+02   2030s
  101992    5.4467541e+00   0.000000e+00   3.284215e+02   2034s
  102593    5.4457013e+00   0.000000e+00   1.281690e+04   2037s
  103194    5.3824515e+00   0.000000e+00   1.761574e+05   2106s
  103795    5.3275009e+00   0.000000e+00   2.661132e+05   2180s
  104396    5.2741006e+00   0.000000e+00   3.473630e+05   2262s
  104997    5.2210425e+00   0.000000e+00   1.840148e+05   2347s
  105598    5.1696770e+00   0.000000e+00   2.831494e+05   2432s
  106199    5.1189838e+00   0.000000e+00   3.722139e+05   2520s
  106800    5.0692980e+00   0.000000e+00   7.309282e+04   2610s
  107401    5.0200032e+00   0.000000e+00   3.274254e+05   2701s
  108002    4.9725280e+00   0.000000e+00   8.580139e+04   2791s
  108603    4.9253516e+00   0.000000e+00   3.066758e+05   2881s
  109204    4.8780532e+00   0.000000e+00   4.647933e+05   2972s
  109805    4.8312707e+00   0.000000e+00   4.345689e+05   3063s
  110406    4.7851103e+00   0.000000e+00   1.558956e+05   3154s
  111007    4.7402008e+00   0.000000e+00   2.348092e+05   3245s
  111608    4.6947210e+00   0.000000e+00   4.200731e+04   3335s
  112209    4.6507052e+00   0.000000e+00   7.710394e+05   3427s
  112810    4.6076063e+00   0.000000e+00   2.641925e+04   3518s

Root relaxation: time limit, 113357 iterations, 3435.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (113357 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.7 segundos

Error code = 10004
Var::get
