Rodando pra 1h
Optimize a model with 360044 rows, 539150 columns and 2693209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 6e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve time: 5.14s
Presolved: 360044 rows, 539150 columns, 2693209 nonzeros
Variable types: 359425 continuous, 179725 integer (179725 binary)
Optimize a model with 360044 rows, 539150 columns and 2693209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 6e+02]
Presolved: 360044 rows, 539150 columns, 2693209 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57293    8.4800121e+00   1.090404e+04   0.000000e+00    422s
   58639    8.4800774e+00   1.099206e+04   0.000000e+00    426s
   61646    8.4801496e+00   1.055795e+04   0.000000e+00    432s
   63987    8.4809864e+00   8.583615e+03   0.000000e+00    455s
   66311    8.4816622e+00   8.811269e+03   0.000000e+00    488s
   68459    8.4822953e+00   7.414663e+03   0.000000e+00    522s
   70618    8.4829555e+00   1.141982e+04   0.000000e+00    557s
   72874    8.4838547e+00   1.123669e+04   0.000000e+00    589s
   74850    8.4844639e+00   9.389358e+03   0.000000e+00    615s
   76712    8.4850839e+00   1.318324e+04   0.000000e+00    636s
   78745    8.4871269e+00   1.098274e+04   0.000000e+00    659s
   81026    8.4885833e+00   1.137700e+04   0.000000e+00    686s
   83122    1.0352373e+01   6.961868e+03   0.000000e+00    691s
   84954    1.0352556e+01   8.002285e+03   0.000000e+00    706s
   86951    1.0352649e+01   6.545728e+03   0.000000e+00    714s
   89011    1.0352716e+01   5.969659e+03   0.000000e+00    721s
   91031    1.0352786e+01   6.291485e+03   0.000000e+00    728s
   93220    1.0999590e+01   1.173212e+04   0.000000e+00    736s
   97520    1.0999879e+01   9.742008e+03   0.000000e+00    769s
   99294    1.1000180e+01   1.473116e+04   0.000000e+00    800s
  101167    1.1000872e+01   7.334072e+03   0.000000e+00    836s
  103320    1.1001642e+01   9.352137e+03   0.000000e+00    884s
  105327    1.1002128e+01   7.889988e+03   0.000000e+00    923s
  107570    1.1002422e+01   1.043019e+04   0.000000e+00    966s
  110050    1.1002601e+01   6.090344e+03   0.000000e+00   1018s
  112629    1.1002887e+01   1.028429e+04   0.000000e+00   1078s
  115255    1.1002951e+01   1.324538e+04   0.000000e+00   1109s
  118201    1.1002953e+01   7.609004e+03   0.000000e+00   1110s
  121016    1.1003006e+01   7.454886e+03   0.000000e+00   1122s
  124257    1.1003015e+01   7.234862e+03   0.000000e+00   1125s
  126531    1.1003218e+01   6.790754e+03   0.000000e+00   1136s
  128961    1.1003512e+01   7.914881e+03   0.000000e+00   1158s
  131661    1.1003750e+01   7.190946e+03   0.000000e+00   1165s
  134405    1.1004020e+01   7.095219e+03   0.000000e+00   1189s
  137004    1.1004264e+01   7.493313e+03   0.000000e+00   1203s
  140495    1.1004504e+01   6.184656e+03   0.000000e+00   1207s
  143534    1.1004748e+01   7.106964e+03   0.000000e+00   1232s
  147033    1.1005063e+01   8.211674e+03   0.000000e+00   1266s
  150520    1.1005343e+01   6.920988e+03   0.000000e+00   1300s
  154549    1.1005793e+01   7.334453e+03   0.000000e+00   1338s
  158484    1.1006817e+01   7.556527e+03   0.000000e+00   1428s
  162488    1.1007070e+01   7.202418e+03   0.000000e+00   1462s
  166578    1.1007393e+01   7.082684e+03   0.000000e+00   1492s
  170668    1.1007669e+01   6.238868e+03   0.000000e+00   1520s
  174758    1.1007941e+01   8.775565e+03   0.000000e+00   1550s
  178506    1.1009097e+01   4.315500e+03   0.000000e+00   1644s
  182596    1.1009349e+01   3.571235e+03   0.000000e+00   1688s
  186686    1.1009649e+01   3.386970e+03   0.000000e+00   1737s
  190495    1.1010790e+01   7.429084e+03   0.000000e+00   1833s
  194585    1.1011041e+01   6.605063e+03   0.000000e+00   1867s
  198369    1.1012026e+01   4.787265e+03   0.000000e+00   1970s
  201880    1.1013097e+01   7.367206e+03   0.000000e+00   2057s
  205439    1.1014286e+01   7.036768e+03   0.000000e+00   2147s
  209240    1.1015274e+01   3.834810e+03   0.000000e+00   2245s
  213330    1.1015636e+01   4.121008e+03   0.000000e+00   2291s
  216933    1.1016360e+01   3.250533e+03   0.000000e+00   2384s
  220425    1.1017064e+01   4.130957e+03   0.000000e+00   2465s
  224304    1.1017775e+01   4.200719e+03   0.000000e+00   2570s
  227871    1.1018214e+01   4.064906e+03   0.000000e+00   2658s
  231378    1.1018895e+01   4.032662e+03   0.000000e+00   2737s
  235468    1.1019050e+01   5.112997e+03   0.000000e+00   2761s
  239558    1.1019223e+01   4.386572e+03   0.000000e+00   2804s
  243648    1.1019489e+01   6.201360e+03   0.000000e+00   2830s
  247738    1.1019769e+01   6.719689e+03   0.000000e+00   2871s
  251828    1.1019985e+01   5.681082e+03   0.000000e+00   2901s
  255827    1.1020336e+01   7.318065e+03   0.000000e+00   2940s
  259407    1.1020604e+01   9.892585e+03   0.000000e+00   3042s
  263497    1.1021361e+01   6.484231e+03   0.000000e+00   3111s
  267587    1.1021658e+01   6.947080e+03   0.000000e+00   3153s
  271578    1.1022044e+01   1.447786e+04   0.000000e+00   3199s
  275131    1.1022897e+01   1.140813e+04   0.000000e+00   3298s
  278588    1.1023452e+01   5.834035e+03   0.000000e+00   3396s
  282094    1.1024254e+01   9.869143e+03   0.000000e+00   3491s
  285578    1.1025054e+01   6.589848e+03   0.000000e+00   3593s

Root relaxation: time limit, 285847 iterations, 3582.81 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (285847 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3592.13 segundos

Error code = 10004
Var::get
