Rodando pra 1h
Optimize a model with 250044 rows, 374300 columns and 1869558 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 5e+02]
Presolve time: 3.40s
Presolved: 250044 rows, 374300 columns, 1869558 nonzeros
Variable types: 249525 continuous, 124775 integer (124775 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0          -    0               -          -      -     - 3600s

Explored 0 nodes (295460 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Tempo: 3595.61 segundos

Error code = 10004
Var::get
