Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314799 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 4 rows and 4 columns (presolve time = 5s) ...
Presolve removed 4 rows and 4 columns (presolve time = 10s) ...
Presolve removed 4 rows and 4 columns (presolve time = 15s) ...
Presolve removed 4 rows and 4 columns (presolve time = 20s) ...
Presolve removed 4 rows and 4 columns
Presolve time: 20.06s
Presolved: 90083 rows, 134618 columns, 3314791 nonzeros
Variable types: 89700 continuous, 44918 integer (44914 binary)
Optimize a model with 90083 rows, 134618 columns and 3314791 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90083 rows, 134618 columns, 3314791 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83533    1.2470284e+01   1.098989e+02   0.000000e+00    428s
   84333    1.2473204e+01   2.757539e+02   0.000000e+00    433s
   85106    1.2476251e+01   2.931957e+02   0.000000e+00    438s
   85880    1.2479484e+01   2.366613e+02   0.000000e+00    442s
   86684    1.2482632e+01   6.903354e+02   0.000000e+00    447s
   87487    1.2485803e+01   2.499321e+02   0.000000e+00    452s
   88301    1.2489479e+01   2.774601e+02   0.000000e+00    457s
   89103    1.2492584e+01   2.032723e+02   0.000000e+00    461s
   89904    1.2495583e+01   5.027126e+02   0.000000e+00    466s
   90700    1.2498511e+01   9.008758e+01   0.000000e+00    471s
   91529    1.2501944e+01   9.101546e+02   0.000000e+00    476s
   92313    1.2505000e+01   9.211633e+01   0.000000e+00    480s
   93119    1.2508094e+01   1.449042e+02   0.000000e+00    485s
   93913    1.2510624e+01   2.473617e+02   0.000000e+00    490s
   94748    1.2513547e+01   3.486422e+02   0.000000e+00    495s
   96339    1.2519156e+01   9.216136e+01   0.000000e+00    505s
   97173    1.2522044e+01   7.769051e+01   0.000000e+00    510s
   97983    1.2525144e+01   1.614475e+02   0.000000e+00    515s
   98805    1.2528247e+01   6.430587e+01   0.000000e+00    519s
   99641    1.2531062e+01   1.567003e+02   0.000000e+00    524s
  100434    1.2533128e+01   7.011896e+01   0.000000e+00    529s
  101236    1.2535260e+01   3.638621e+01   0.000000e+00    533s
  102110    1.2537462e+01   1.976066e+02   0.000000e+00    539s
  102890    1.2539376e+01   1.408965e+02   0.000000e+00    543s
  103678    1.2541406e+01   1.035722e+02   0.000000e+00    547s
  104467    1.2544348e+01   5.331906e+01   0.000000e+00    551s
  105299    1.2546243e+01   1.804038e+02   0.000000e+00    556s
  106125    1.2547866e+01   2.027002e+01   0.000000e+00    560s
  107796    1.2551149e+01   4.177932e+01   0.000000e+00    569s
  108646    1.2552571e+01   4.681659e+01   0.000000e+00    574s
  109514    1.2554140e+01   2.912760e+01   0.000000e+00    579s
  110332    1.2555818e+01   1.226315e+02   0.000000e+00    583s
  111204    1.2557297e+01   1.842167e+02   0.000000e+00    588s
  112025    1.2559052e+01   2.608548e+01   0.000000e+00    593s
  112901    1.2560731e+01   3.855464e+01   0.000000e+00    598s
  113806    1.2562243e+01   2.668720e+01   0.000000e+00    603s
  114663    1.2563837e+01   2.604066e+01   0.000000e+00    608s
  115497    1.2565200e+01   3.342396e+01   0.000000e+00    613s
  116375    1.2566691e+01   2.171914e+02   0.000000e+00    618s
  117158    1.2568113e+01   8.409624e+01   0.000000e+00    622s
  118049    1.2569583e+01   5.288286e+01   0.000000e+00    627s
  118903    1.2570889e+01   3.991106e+01   0.000000e+00    633s
  119842    1.2572203e+01   3.866604e+01   0.000000e+00    639s
  120745    1.2573282e+01   9.294373e+00   0.000000e+00    645s
  121639    1.2574514e+01   1.188112e+01   0.000000e+00    651s
  122564    1.2575797e+01   3.530251e+01   0.000000e+00    658s
  123526    1.2577065e+01   5.716929e+00   0.000000e+00    665s
  124434    1.2578107e+01   1.534474e+01   0.000000e+00    671s
  125317    1.2579088e+01   7.317382e+00   0.000000e+00    677s
  126259    1.2580154e+01   7.375587e+00   0.000000e+00    684s
  127183    1.2581311e+01   7.209791e+01   0.000000e+00    690s
  128002    1.2582317e+01   1.254986e+01   0.000000e+00    696s
  128844    1.2583347e+01   8.919100e+00   0.000000e+00    702s
  129754    1.2584421e+01   1.280693e+01   0.000000e+00    708s
  130619    1.2585454e+01   2.758546e-03   0.000000e+00    714s
  131529    1.2585866e+01   2.023290e+00   0.000000e+00    721s
  132517    1.2586313e+01   4.019901e+00   0.000000e+00    728s
  133423    1.2586648e+01   1.358216e+00   0.000000e+00    736s
  134464    1.2586942e+01   3.505330e+00   0.000000e+00    744s
  135535    1.2587260e+01   6.446414e-04   0.000000e+00    753s
  136583    1.2587572e+01   1.917715e+00   0.000000e+00    761s
  137627    1.2587873e+01   3.944617e+00   0.000000e+00    770s
  138692    1.2588116e+01   8.303705e-04   0.000000e+00    778s
  139777    1.2588314e+01   5.951583e-04   0.000000e+00    787s
  140806    1.2588420e+01   3.167553e-05   0.000000e+00    795s
  141092    1.2588357e+01   0.000000e+00   0.000000e+00    798s

Root relaxation: objective 1.258836e+01, 141092 iterations, 774.29 seconds
Total elapsed time = 801.33s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   12.58836    0  324          -   12.58836      -     -  801s
     0     0          -    0               -   12.58836      -     - 3600s

Cutting planes:
  Flow cover: 249
  Flow path: 3

Explored 0 nodes (333620 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 1.275000000000e+01, gap -
Tempo: 3596.58 segundos

Error code = 10004
Var::get
