Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314559 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 22.02s
Presolved: 90085 rows, 134620 columns, 3314555 nonzeros
Variable types: 89700 continuous, 44920 integer (44914 binary)
Optimize a model with 90085 rows, 134620 columns and 3314555 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90085 rows, 134620 columns, 3314555 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56499    8.0375254e+00   2.460622e+03   0.000000e+00    280s
   57993    8.0669185e+00   1.532105e+03   0.000000e+00    289s
   58819    8.0778699e+00   7.056870e+02   0.000000e+00    294s
   59928    8.0929739e+00   4.840790e+02   0.000000e+00    298s
   61590    8.1174093e+00   3.056550e+03   0.000000e+00    301s
   64914    8.1660928e+00   5.927595e+02   0.000000e+00    306s
   68238    8.2159641e+00   3.705617e+02   0.000000e+00    313s
   69900    8.2381036e+00   1.247630e+02   0.000000e+00    319s
   70907    8.2398459e+00   4.650374e+01   0.000000e+00    325s
   71874    8.2414414e+00   6.269521e+01   0.000000e+00    330s
   72846    8.2428715e+00   1.273612e+02   0.000000e+00    336s
   73800    8.2441258e+00   4.744846e+01   0.000000e+00    342s
   74796    8.2453924e+00   9.113349e+01   0.000000e+00    348s
   75749    8.2466130e+00   8.270158e+01   0.000000e+00    354s
   76742    8.2477439e+00   6.431011e+01   0.000000e+00    360s
   77775    8.2488510e+00   2.196892e+02   0.000000e+00    366s
   78771    8.2497814e+00   1.077823e+02   0.000000e+00    372s
   79715    8.2506801e+00   2.571542e+02   0.000000e+00    377s
   80697    8.2515098e+00   2.084387e+02   0.000000e+00    383s
   81692    8.2523376e+00   1.063402e+02   0.000000e+00    388s
   82685    8.2530434e+00   3.484540e+02   0.000000e+00    394s
   83651    8.2537417e+00   2.082570e+02   0.000000e+00    399s
   84633    8.2543796e+00   2.915031e+02   0.000000e+00    405s
   85630    8.2550516e+00   1.227693e+02   0.000000e+00    410s
   86637    8.2557308e+00   1.401940e+02   0.000000e+00    416s
   87641    8.2563262e+00   8.648425e+01   0.000000e+00    422s
   88661    8.2569382e+00   9.834352e+01   0.000000e+00    427s
   89652    8.2574700e+00   1.104849e+02   0.000000e+00    433s
   90637    8.2579640e+00   2.768089e+02   0.000000e+00    438s
   91616    8.2584646e+00   8.297069e+01   0.000000e+00    443s
   92600    8.2589487e+00   2.901652e+02   0.000000e+00    449s
   93560    8.2593993e+00   1.334047e+02   0.000000e+00    454s
   94513    8.2598050e+00   7.210670e+01   0.000000e+00    459s
   95509    8.2602618e+00   2.652026e+02   0.000000e+00    465s
   96492    8.2606882e+00   9.142857e+01   0.000000e+00    470s
   97454    8.2610610e+00   1.581440e+02   0.000000e+00    475s
   98470    8.2614813e+00   1.195078e+02   0.000000e+00    481s
   99485    8.2618879e+00   1.191141e+02   0.000000e+00    487s
  100489    8.2622342e+00   2.014408e+02   0.000000e+00    492s
  101509    8.2625997e+00   7.957321e+01   0.000000e+00    498s
  102453    8.2629099e+00   7.018711e+01   0.000000e+00    503s
  103503    8.2632472e+00   3.581921e+01   0.000000e+00    509s
  104479    8.2635656e+00   6.203992e+01   0.000000e+00    514s
  105472    8.2638891e+00   9.940949e+01   0.000000e+00    520s
  106488    8.2642816e+00   8.714235e+01   0.000000e+00    525s
  107508    8.2646128e+00   3.903169e+01   0.000000e+00    530s
  108511    8.2649252e+00   5.703337e+01   0.000000e+00    535s
  110481    8.2655214e+00   1.307506e+02   0.000000e+00    544s
  111453    8.2658042e+00   1.165161e+02   0.000000e+00    549s
  112485    8.2661023e+00   8.827953e+01   0.000000e+00    554s
  113474    8.2663818e+00   1.169561e+02   0.000000e+00    559s
  114491    8.2666960e+00   1.984858e+02   0.000000e+00    564s
  115536    8.2669780e+00   6.419197e+01   0.000000e+00    569s
  116551    8.2672725e+00   5.415953e+01   0.000000e+00    575s
  117476    8.2675234e+00   7.126177e+01   0.000000e+00    579s
  118460    8.2677696e+00   9.552929e+01   0.000000e+00    584s
  119453    8.2680393e+00   1.293925e+02   0.000000e+00    589s
  120447    8.2683116e+00   1.943220e+02   0.000000e+00    594s
  121467    8.2685792e+00   1.303882e+02   0.000000e+00    599s
  122488    8.2688506e+00   1.067041e+02   0.000000e+00    604s
  123486    8.2690967e+00   1.124611e+02   0.000000e+00    609s
  124482    8.2693284e+00   7.733341e+01   0.000000e+00    614s
  125506    8.2696029e+00   1.369192e+02   0.000000e+00    619s
  126544    8.2698930e+00   1.063700e+02   0.000000e+00    624s
  127550    8.2701443e+00   1.120175e+02   0.000000e+00    629s
  128515    8.2703819e+00   5.036337e+01   0.000000e+00    634s
  129520    8.2706526e+00   1.021129e+02   0.000000e+00    639s
  130496    8.2708980e+00   6.196736e+01   0.000000e+00    644s
  131498    8.2711555e+00   1.304475e+02   0.000000e+00    649s
  132518    8.2714232e+00   1.140416e+02   0.000000e+00    654s
  133497    8.2716761e+00   1.124329e+02   0.000000e+00    659s
  134515    8.2719237e+00   6.817432e+01   0.000000e+00    664s
  135504    8.2721704e+00   1.820553e+02   0.000000e+00    669s
  136489    8.2724055e+00   1.254688e+02   0.000000e+00    674s
  137480    8.2727120e+00   5.603837e+01   0.000000e+00    679s
  138514    8.2730122e+00   9.104441e+01   0.000000e+00    684s
  139482    8.2732836e+00   4.024921e+01   0.000000e+00    688s
  140442    8.2735394e+00   4.037503e+01   0.000000e+00    693s
  141440    8.2738049e+00   1.045362e+02   0.000000e+00    698s
  142473    8.2740842e+00   1.412534e+02   0.000000e+00    703s
  143476    8.2743404e+00   1.837257e+02   0.000000e+00    708s
  144512    8.2745961e+00   1.212024e+02   0.000000e+00    713s
  145552    8.2748705e+00   1.046921e+02   0.000000e+00    718s
  146579    8.2751094e+00   5.828336e+01   0.000000e+00    723s
  147596    8.2753603e+00   1.617798e+02   0.000000e+00    727s
  148636    8.2756298e+00   8.482927e+01   0.000000e+00    732s
  149667    8.2758958e+00   6.970118e+01   0.000000e+00    737s
  150714    8.2761615e+00   7.807111e+01   0.000000e+00    742s
  151722    8.2765115e+00   7.188979e+01   0.000000e+00    747s
  152737    8.2767955e+00   6.580037e+01   0.000000e+00    751s
  153724    8.2770768e+00   1.063228e+02   0.000000e+00    756s
  154711    8.2774511e+00   5.854284e+01   0.000000e+00    761s
  155730    8.2777286e+00   8.778594e+01   0.000000e+00    765s
  156783    8.2780813e+00   8.216967e+01   0.000000e+00    770s
  158745    8.2786974e+00   1.924417e+02   0.000000e+00    779s
  159721    8.2790143e+00   5.766925e+01   0.000000e+00    784s
  160726    8.2793740e+00   2.272336e+02   0.000000e+00    788s
  161703    8.2796675e+00   5.906407e+01   0.000000e+00    793s
  162714    8.2800146e+00   2.420901e+02   0.000000e+00    797s
  163654    8.2804552e+00   1.469302e+02   0.000000e+00    802s
  164667    8.2808518e+00   2.091112e+02   0.000000e+00    806s
  165709    8.2812591e+00   8.448133e+01   0.000000e+00    811s
  166696    8.2816574e+00   6.012749e+01   0.000000e+00    815s
  168668    8.2825922e+00   1.925914e+02   0.000000e+00    824s
  169646    8.2829754e+00   8.218743e+01   0.000000e+00    828s
  170659    8.2833526e+00   1.821806e+02   0.000000e+00    833s
  171707    8.2837981e+00   1.252194e+02   0.000000e+00    838s
  172695    8.2843203e+00   1.126416e+02   0.000000e+00    842s
  173626    8.2847374e+00   1.128105e+02   0.000000e+00    846s
  174637    8.2852912e+00   9.339078e+01   0.000000e+00    850s
  176605    8.2862796e+00   6.058004e+01   0.000000e+00    859s
  177602    8.2869358e+00   8.854335e+01   0.000000e+00    863s
  178540    8.2875178e+00   1.912008e+02   0.000000e+00    867s
  179545    8.2879765e+00   2.650563e+02   0.000000e+00    871s
  180523    8.2885468e+00   1.103543e+02   0.000000e+00    876s
  182463    8.2899064e+00   1.514104e+02   0.000000e+00    884s
  183474    8.2903945e+00   2.660004e+02   0.000000e+00    889s
  184469    8.2910707e+00   1.788362e+02   0.000000e+00    893s
  185419    8.2916033e+00   5.149138e+01   0.000000e+00    897s
  186422    8.2920161e+00   8.831329e+01   0.000000e+00    902s
  187417    8.2924220e+00   9.648389e+01   0.000000e+00    907s
  188467    8.2928790e+00   4.617586e+01   0.000000e+00    912s
  189477    8.2933448e+00   5.684971e+01   0.000000e+00    917s
  190481    8.2938478e+00   2.422672e+01   0.000000e+00    921s
  191480    8.2944184e+00   8.421741e+01   0.000000e+00    926s
  192516    8.2950344e+00   4.403677e+01   0.000000e+00    931s
  193547    8.2956730e+00   3.331705e+01   0.000000e+00    935s
  195547    8.2970329e+00   2.957592e+01   0.000000e+00    944s
  196579    8.2977090e+00   1.125201e+02   0.000000e+00    949s
  197596    8.2984155e+00   8.194942e+01   0.000000e+00    953s
  198613    8.2991495e+00   1.997000e+02   0.000000e+00    958s
  199683    8.3000039e+00   3.779891e+01   0.000000e+00    962s
  200661    8.3008538e+00   8.535780e+01   0.000000e+00    966s
  201674    8.3017473e+00   1.793322e+02   0.000000e+00    971s
  203622    8.3037470e+00   7.183740e+01   0.000000e+00    979s
  204593    8.3049310e+00   8.866862e+01   0.000000e+00    983s
  205576    8.3062040e+00   5.061031e+01   0.000000e+00    987s
  206518    8.3075122e+00   5.229203e+01   0.000000e+00    992s
  207522    8.3090388e+00   1.379140e+02   0.000000e+00    996s
  208562    8.3106905e+00   5.164981e+01   0.000000e+00   1000s
  210558    8.3128220e+00   1.812579e+01   0.000000e+00   1009s
  211607    8.3141312e+00   5.169426e+01   0.000000e+00   1013s
  212610    8.3153246e+00   9.638381e+01   0.000000e+00   1018s
  213655    8.3167939e+00   2.647059e+01   0.000000e+00   1022s
  214669    8.3183610e+00   2.070966e+01   0.000000e+00   1026s
  215847    8.3204605e+00   6.113043e+01   0.000000e+00   1031s
  216818    8.3222927e+00   6.124005e+01   0.000000e+00   1035s
  217924    8.3232458e+00   0.000000e+00   0.000000e+00   1040s

Root relaxation: objective 8.323246e+00, 217924 iterations, 1014.60 seconds
Total elapsed time = 1042.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    8.32325    0  323          -    8.32325      -     - 1042s
     0     0          -    0               -    8.32325      -     - 3600s

Cutting planes:
  Flow cover: 251
  Flow path: 2

Explored 0 nodes (488194 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 8.333350000000e+00, gap -
Tempo: 3596.42 segundos

Error code = 10004
Var::get
