Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896759 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns (presolve time = 48s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 47.53s
Presolved: 160086 rows, 239471 columns, 5896757 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5896757 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5896757 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68492    6.8820767e+00   1.245160e+04   0.000000e+00    732s
   69548    6.8879903e+00   1.114070e+04   0.000000e+00    742s
   70669    6.8932630e+00   4.865475e+03   0.000000e+00    753s
   71825    6.8988750e+00   1.056224e+04   0.000000e+00    764s
   73070    6.9082926e+00   1.443538e+04   0.000000e+00    775s
   74331    6.9161598e+00   6.748242e+03   0.000000e+00    787s
   75633    6.9243930e+00   1.181912e+04   0.000000e+00    799s
   76937    6.9304895e+00   6.168835e+03   0.000000e+00    811s
   78268    6.9366578e+00   5.796653e+03   0.000000e+00    824s
   79771    6.9482626e+00   6.856571e+03   0.000000e+00    837s
   81287    6.9560763e+00   1.078837e+04   0.000000e+00    851s
   82907    6.9663780e+00   3.755634e+03   0.000000e+00    865s
   84612    6.9807246e+00   7.216385e+03   0.000000e+00    880s
   86312    6.9883854e+00   7.357076e+03   0.000000e+00    894s
   88266    7.0080075e+00   4.401597e+03   0.000000e+00    909s
   90298    7.0259419e+00   3.630588e+03   0.000000e+00    922s
   92464    7.0390576e+00   1.732553e+03   0.000000e+00    928s
   94879    7.0503215e+00   4.512315e+02   0.000000e+00    941s
   97294    7.0575887e+00   5.416490e+02   0.000000e+00    949s
   99687    7.0644718e+00   7.021560e+02   0.000000e+00    956s
  101385    7.0690414e+00   4.230527e+02   0.000000e+00    968s
  103139    7.0717354e+00   9.938552e+02   0.000000e+00    978s
  105099    7.0779022e+00   1.434128e+02   0.000000e+00    992s
  107514    7.0833174e+00   9.368237e+01   0.000000e+00   1000s
  108989    7.0858662e+00   7.959983e+01   0.000000e+00   1009s
  110262    7.0860181e+00   5.294134e+01   0.000000e+00   1022s
  111513    7.0861643e+00   1.533196e+02   0.000000e+00   1035s
  112812    7.0863240e+00   1.220516e+02   0.000000e+00   1049s
  114054    7.0864716e+00   8.184779e+01   0.000000e+00   1062s
  115305    7.0866088e+00   9.330140e+01   0.000000e+00   1076s
  116545    7.0867591e+00   7.705383e+01   0.000000e+00   1090s
  117795    7.0869019e+00   2.629584e+02   0.000000e+00   1103s
  119091    7.0870410e+00   1.415539e+02   0.000000e+00   1117s
  120406    7.0871879e+00   3.159742e+02   0.000000e+00   1131s
  121647    7.0873272e+00   3.622222e+01   0.000000e+00   1145s
  122884    7.0874501e+00   6.258871e+01   0.000000e+00   1159s
  124207    7.0875815e+00   6.807103e+01   0.000000e+00   1172s
  125463    7.0877113e+00   3.450378e+02   0.000000e+00   1186s
  126729    7.0878360e+00   1.306735e+02   0.000000e+00   1200s
  128055    7.0879631e+00   4.848679e+01   0.000000e+00   1215s
  129279    7.0880776e+00   4.965970e+01   0.000000e+00   1229s
  130553    7.0881951e+00   2.076018e+02   0.000000e+00   1242s
  131815    7.0883131e+00   1.125535e+02   0.000000e+00   1256s
  133080    7.0884243e+00   2.294222e+02   0.000000e+00   1270s
  134375    7.0885392e+00   1.032696e+02   0.000000e+00   1284s
  135697    7.0886569e+00   2.743021e+01   0.000000e+00   1299s
  136947    7.0887637e+00   3.923355e+01   0.000000e+00   1313s
  138286    7.0888826e+00   9.804794e+01   0.000000e+00   1329s
  139597    7.0889935e+00   1.153214e+02   0.000000e+00   1343s
  140896    7.0891055e+00   4.204784e+02   0.000000e+00   1356s
  142179    7.0892145e+00   1.525842e+02   0.000000e+00   1370s
  143459    7.0893212e+00   1.056388e+02   0.000000e+00   1383s
  144723    7.0894317e+00   5.690987e+01   0.000000e+00   1396s
  146006    7.0895404e+00   2.744619e+02   0.000000e+00   1410s
  147283    7.0896493e+00   1.046845e+02   0.000000e+00   1424s
  148559    7.0897511e+00   1.478433e+02   0.000000e+00   1438s
  149836    7.0898507e+00   8.242393e+01   0.000000e+00   1451s
  151131    7.0899500e+00   5.271641e+01   0.000000e+00   1465s
  152411    7.0900523e+00   7.566758e+01   0.000000e+00   1479s
  153733    7.0901453e+00   2.008230e+02   0.000000e+00   1493s
  155038    7.0902432e+00   1.949089e+02   0.000000e+00   1506s
  156332    7.0903414e+00   5.343458e+01   0.000000e+00   1520s
  157589    7.0904322e+00   4.470269e+02   0.000000e+00   1533s
  158905    7.0905434e+00   7.780523e+01   0.000000e+00   1547s
  160200    7.0906429e+00   1.338855e+02   0.000000e+00   1561s
  161458    7.0907457e+00   5.119140e+01   0.000000e+00   1575s
  163873    7.0956761e+00   7.590623e+01   0.000000e+00   1591s
  166079    7.0983393e+00   7.191176e+01   0.000000e+00   1604s
  167421    7.0984510e+00   1.870711e+02   0.000000e+00   1619s
  168691    7.0985569e+00   3.502645e+02   0.000000e+00   1632s
  169953    7.0986575e+00   5.784484e+01   0.000000e+00   1646s
  171241    7.0987523e+00   4.765645e+01   0.000000e+00   1659s
  172523    7.0988499e+00   5.401336e+01   0.000000e+00   1674s
  173857    7.0989595e+00   8.313982e+01   0.000000e+00   1688s
  175101    7.0990663e+00   1.928669e+02   0.000000e+00   1702s
  176406    7.0991812e+00   5.384774e+01   0.000000e+00   1715s
  177750    7.0992935e+00   9.192265e+01   0.000000e+00   1730s
  179043    7.0993998e+00   1.367722e+02   0.000000e+00   1744s
  180334    7.0995311e+00   1.311924e+02   0.000000e+00   1759s
  181606    7.0996560e+00   3.366973e+01   0.000000e+00   1770s
  182863    7.0997851e+00   6.954074e+01   0.000000e+00   1782s
  184155    7.0999113e+00   3.973186e+01   0.000000e+00   1793s
  185476    7.1000307e+00   8.550696e+01   0.000000e+00   1807s
  186774    7.1001443e+00   6.276172e+01   0.000000e+00   1820s
  188065    7.1002809e+00   1.898368e+02   0.000000e+00   1832s
  189371    7.1003875e+00   5.140157e+01   0.000000e+00   1846s
  190566    7.1005097e+00   7.547200e+01   0.000000e+00   1858s
  191922    7.1006280e+00   2.047672e+01   0.000000e+00   1874s
  193285    7.1007434e+00   7.502229e+01   0.000000e+00   1889s
  194677    7.1008633e+00   6.252209e+01   0.000000e+00   1904s
  196000    7.1009853e+00   3.687128e+01   0.000000e+00   1919s
  197378    7.1011001e+00   1.049273e+02   0.000000e+00   1934s
  198684    7.1012196e+00   1.827969e+02   0.000000e+00   1947s
  199929    7.1013561e+00   6.545231e+01   0.000000e+00   1960s
  201044    7.1015074e+00   1.321468e+02   0.000000e+00   1970s
  202392    7.1016600e+00   2.824041e+02   0.000000e+00   1984s
  203797    7.1018108e+00   3.440627e+02   0.000000e+00   1999s
  205021    7.1020180e+00   1.393870e+02   0.000000e+00   2010s
  206217    7.1021943e+00   3.614377e+01   0.000000e+00   2020s
  207451    7.1023791e+00   7.823835e+01   0.000000e+00   2031s
  208629    7.1025871e+00   1.752178e+02   0.000000e+00   2042s
  209839    7.1027498e+00   6.354009e+01   0.000000e+00   2053s
  211226    7.1029154e+00   4.259515e+01   0.000000e+00   2066s
  212541    7.1030825e+00   1.206999e+02   0.000000e+00   2080s
  213815    7.1032591e+00   3.584588e+01   0.000000e+00   2091s
  215127    7.1034691e+00   2.363299e+02   0.000000e+00   2101s
  216452    7.1036416e+00   6.637218e+01   0.000000e+00   2115s
  217668    7.1038250e+00   4.562127e+01   0.000000e+00   2126s
  218977    7.1040006e+00   5.354055e+01   0.000000e+00   2139s
  220255    7.1041680e+00   1.025408e+02   0.000000e+00   2152s
  221567    7.1043588e+00   3.349035e+01   0.000000e+00   2163s
  222918    7.1045439e+00   6.709078e+01   0.000000e+00   2175s
  224184    7.1047706e+00   7.382526e+01   0.000000e+00   2187s
  225513    7.1049838e+00   7.400544e+01   0.000000e+00   2199s
  226775    7.1051986e+00   6.370898e+01   0.000000e+00   2211s
  228041    7.1054186e+00   8.185919e+01   0.000000e+00   2223s
  229282    7.1056362e+00   6.408621e+01   0.000000e+00   2235s
  230549    7.1058631e+00   3.906632e+01   0.000000e+00   2248s
  231809    7.1061129e+00   5.119808e+01   0.000000e+00   2259s
  233075    7.1063412e+00   4.673716e+02   0.000000e+00   2271s
  234362    7.1065624e+00   2.591828e+01   0.000000e+00   2283s
  235715    7.1068192e+00   8.484468e+01   0.000000e+00   2296s
  236874    7.1071335e+00   3.291625e+01   0.000000e+00   2307s
  238076    7.1074211e+00   3.580885e+01   0.000000e+00   2318s
  239338    7.1077081e+00   3.432066e+01   0.000000e+00   2330s
  240588    7.1080182e+00   1.251206e+02   0.000000e+00   2342s
  241866    7.1083534e+00   1.770245e+02   0.000000e+00   2353s
  243130    7.1086736e+00   4.601095e+01   0.000000e+00   2363s
  244341    7.1090609e+00   1.694069e+02   0.000000e+00   2374s
  245461    7.1093814e+00   1.209453e+02   0.000000e+00   2384s
  246734    7.1097490e+00   3.589879e+01   0.000000e+00   2396s
  248059    7.1101278e+00   6.294585e+01   0.000000e+00   2409s
  249351    7.1104964e+00   4.578243e+01   0.000000e+00   2420s
  250568    7.1109594e+00   7.888910e+01   0.000000e+00   2432s
  251850    7.1115389e+00   2.867067e+01   0.000000e+00   2443s
  253072    7.1120205e+00   6.497801e+01   0.000000e+00   2454s
  254321    7.1125354e+00   2.943709e+01   0.000000e+00   2466s
  255676    7.1129574e+00   1.109951e+02   0.000000e+00   2477s
  257005    7.1133862e+00   2.559004e+01   0.000000e+00   2490s
  258378    7.1138693e+00   4.654281e+01   0.000000e+00   2502s
  259681    7.1143257e+00   6.825743e+01   0.000000e+00   2514s
  261010    7.1148942e+00   5.601795e+01   0.000000e+00   2526s
  262318    7.1155026e+00   7.527981e+01   0.000000e+00   2538s
  263639    7.1161803e+00   4.123044e+01   0.000000e+00   2549s
  264939    7.1168860e+00   7.711494e+01   0.000000e+00   2558s
  266265    7.1175061e+00   1.156323e+01   0.000000e+00   2570s
  267619    7.1180336e+00   7.864169e+00   0.000000e+00   2582s
  269138    7.1186623e+00   1.137778e+02   0.000000e+00   2596s
  271186    7.1195533e+00   3.216862e+01   0.000000e+00   2615s
  272435    7.1201504e+00   4.136000e+01   0.000000e+00   2626s
  273604    7.1207597e+00   0.000000e+00   0.000000e+00   2636s
  273919    7.1200488e+00   0.000000e+00   0.000000e+00   2636s

Root relaxation: objective 7.120049e+00, 273919 iterations, 2581.67 seconds
Total elapsed time = 2641.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.12005    0  422          -    7.12005      -     - 2641s
     0     0          -    0               -    7.12005      -     - 3600s

Cutting planes:
  Flow cover: 318
  Flow path: 1

Explored 0 nodes (348127 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 7.142850000000e+00, gap -
Tempo: 3596.3 segundos

Error code = 10004
Var::get
